0 Homemaker Washbasin Sink
0 Name: 840.dat
0 Author: Arne Hackstein
0 !LDRAW_ORG Part UPDATE 1998-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-04-11 [PTadmin] Official Update 1998-04
0 !HISTORY 2007-07-23 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 2 24 40 0 40 -40 0 40
 2 24 -40 0 40 -40 0 -40
 2 24 -40 0 -40 40 0 -40
 2 24 40 0 -40 40 0 40
0
 2 24 36 0 36 -36 0 36
 2 24 -36 0 36 -36 0 -37
 2 24 -36 0 -37 36 0 -37
 2 24 36 0 -37 36 0 36
0
 2 24 40 -8 40 -40 -8 40
 2 24 -40 -8 40 -40 -8 -40
 2 24 -40 -8 -40 40 -8 -40
 2 24 40 -8 -40 40 -8 40
0
 2 24 40 0 40 40 -8 40
 2 24 -40 0 40 -40 -8 40
 2 24 40 0 -40 40 -8 -40
 2 24 -40 0 -40 -40 -8 -40
0
 2 24 36 0 36 36 -4 36
 2 24 -36 0 36 -36 -4 36
 2 24 36 0 -36 36 -1 -36
 2 24 -36 0 -36 -36 -1 -36
0
 2 24 30 -1 -37 30 -1 -30
 2 24 30 -1 -30 36 -1 -30
 2 24 36 -1 -30 36 -1 -37
 2 24 36 -1 -37 30 -1 -37
0
 2 24 -30 -1 -37 -30 -1 -30
 2 24 -30 -1 -30 -36 -1 -30
 2 24 -36 -1 -30 -36 -1 -37
 2 24 -36 -1 -37 -30 -1 -37
0
 2 24 30 -4 -37 30 -4 -30
 2 24 30 -4 -30 36 -4 -30
0
 2 24 -30 -4 -37 -30 -4 -30
 2 24 -30 -4 -30 -36 -4 -30
0
 2 24 30 -1 -37 30 -4 -37
 2 24 30 -1 -30 30 -4 -30
 2 24 36 -1 -30 36 -4 -30
0
 2 24 -30 -1 -37 -30 -4 -37
 2 24 -30 -1 -30 -30 -4 -30
 2 24 -36 -1 -30 -36 -4 -30
0
 1 16 30 4 30 1.5 0 0 0 0 0 0 0 1.5 4-4edge.dat 
 1 16 30 4 30 1.5 0 0 0 0 0 0 0 1.5 4-4disc.dat 
 1 16 30 -4 30 1.5 0 0 0 0 0 0 0 1.5 4-4edge.dat 
 1 16 30 -4 30 1.5 0 0 0 8 0 0 0 1.5 4-4cyli.dat 
0
 1 16 -30 4 30 1.5 0 0 0 0 0 0 0 1.5 4-4edge.dat 
 1 16 -30 4 30 1.5 0 0 0 0 0 0 0 1.5 4-4disc.dat 
 1 16 -30 -4 30 1.5 0 0 0 0 0 0 0 1.5 4-4edge.dat 
 1 16 -30 -4 30 1.5 0 0 0 8 0 0 0 1.5 4-4cyli.dat 
0
 1 16 26 14 14 7.5 0 0 0 0 0 0 0 7.5 1-4edge.dat 
 1 16 26 14 14 7.5 0 0 0 0 0 0 0 7.5 1-4disc.dat 
 1 16 26 -4 14 7.5 0 0 0 0 0 0 0 7.5 1-4edge.dat 
 1 16 26 -4 14 7.5 0 0 0 0 0 0 0 7.5 1-4ndis.dat 
 1 16 26 -4 14 7.5 0 0 0 18 0 0 0 7.5 1-4cyli.dat 
0
 1 16 -26 14 14 -7.5 0 0 0 0 0 0 0 7.5 1-4edge.dat 
 1 16 -26 14 14 -7.5 0 0 0 0 0 0 0 7.5 1-4disc.dat 
 1 16 -26 -4 14 -7.5 0 0 0 0 0 0 0 7.5 1-4edge.dat 
 1 16 -26 -4 14 -7.5 0 0 0 0 0 0 0 7.5 1-4ndis.dat 
 1 16 -26 -4 14 -7.5 0 0 0 18 0 0 0 7.5 1-4cyli.dat 
0
 1 16 26 14 -24 7.5 0 0 0 0 0 0 0 -7.5 1-4edge.dat 
 1 16 26 14 -24 7.5 0 0 0 0 0 0 0 -7.5 1-4disc.dat 
 1 16 26 -4 -24 7.5 0 0 0 0 0 0 0 -7.5 1-4edge.dat 
 1 16 26 -4 -24 7.5 0 0 0 0 0 0 0 -7.5 1-4ndis.dat 
 1 16 26 -4 -24 7.5 0 0 0 18 0 0 0 -7.5 1-4cyli.dat 
0
