0 ~Technic Universal Joint Centre
0 Name: 89b.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part ORIGINAL
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2007-07-25 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 0 0 4 6 0 0 0 0 6 0 0 0 4-4edge.dat
 1 16 0 0 -4 6 0 0 0 0 6 0 0 0 4-4edge.dat
 1 16 0 0 4 6 0 0 0 0 6 0 0 0 4-4disc.dat
 1 16 0 0 -4 6 0 0 0 0 6 0 0 0 4-4disc.dat
 1 16 0 0 -4 6 0 0 0 0 6 0 8 0 4-4cyli.dat
 1 16 0 -6 0 0.5 0 0 0 0.7 0 0 0 0.5 stud3.dat
 1 16 0 6 0 0.5 0 0 0 -0.7 0 0 0 0.5 stud3.dat
 1 16 6 0 0 0 -0.7 0 0.5 0 0 0 0 0.5 stud3.dat
 1 16 -6 0 0 0 0.7 0 0.5 0 0 0 0 0.5 stud3.dat
0
