0 Tractor Chassis Steering Wheel
0 Name: 874.dat
0 Author: Arne Hackstein
0 !LDRAW_ORG Part UPDATE 1998-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-03-23 [PTadmin] Official Update 1998-03
0 !HISTORY 2007-07-23 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 0 19 0 3.5 0 0 0 0 0 0 0 3.5 4-4edge.dat
 1 16 0 19 0 3.5 0 0 0 0 0 0 0 3.5 ring1.dat
 1 16 0 19 0 5 0 0 0 0 0 0 0 5 ring1.dat
 1 16 0 19 0 10 0 0 0 0 0 0 0 10 4-4edge.dat
 1 16 0 9 0 3.5 0 0 0 0 0 0 0 3.5 4-4edge.dat
 1 16 0 9 0 2 0 0 0 0 0 0 0 2 4-4edge.dat
 1 16 0 9 0 2 0 0 0 0 0 0 0 2 ring1.dat
 1 16 0 3 0 2 0 0 0 0 0 0 0 2 4-4edge.dat
 1 16 0 3 0 2 0 0 0 0 0 0 0 2 4-4disc.dat
 1 16 0 0 0 10 0 0 0 0 0 0 0 10 4-4edge.dat
 1 16 0 0 0 12 0 0 0 0 0 0 0 12 4-4edge.dat
 1 16 0 0 0 12 0 0 0 0 0 0 0 12 4-4disc.dat
 1 16 0 -2 0 12 0 0 0 0 0 0 0 12 4-4edge.dat
 1 16 0 -2 0 12 0 0 0 0 0 0 0 12 4-4disc.dat
 1 16 0 -2 0 1 0 0 0 1 0 0 0 1 stud.dat
0
 1 16 0 19 0 3.5 0 0 0 -10 0 0 0 3.5 4-4cyli.dat
 1 16 0 9 0 2 0 0 0 -6 0 0 0 2 4-4cyli.dat
 1 16 0 0 0 10 0 0 0 19 0 0 0 10 4-4cyli.dat
 1 16 0 -2 0 12 0 0 0 2 0 0 0 12 4-4cyli.dat
0
 2 24 4 1 9.18 4 -2 24.02
 2 24 -4 1 9.18 -4 -2 24.02 
 2 24 4 17 9.18 4 2 24.02 
 2 24 -4 17 9.18 -4 2 24.02 
 2 24 4 1 9.18 4 17 9.18 
 2 24 -4 1 9.18 -4 17 9.18 
 2 24 4 -2 24.02 4 0 23.18 
 2 24 -4 -2 24.02 -4 0 23.18 
 2 24 4 2 24.02 4 0 23.18 
 2 24 -4 2 24.02 -4 0 23.18 
 2 24 4 1 9.18 0 1 10 
 2 24 -4 1 9.18 0 1 10 
 2 24 4 17 9.18 0 17 10 
 2 24 -4 17 9.18 0 17 10 
 2 24 4 -2 24.02 0 -2 24.84 
 2 24 -4 -2 24.02 0 -2 24.84 
 2 24 4 2 24.02 0 2 24.84 
 2 24 -4 2 24.02 0 2 24.84 
0
 2 24 5.95 1 -8.05 18.80 -2 -15.47 
 2 24 9.95 1 -1.13 22.80 -2 -8.55 
 2 24 5.95 17 -8.05 18.80 2 -15.47 
 2 24 9.95 17 -1.13 22.80 2 -8.55 
 2 24 5.95 1 -8.05 5.95 17 -8.05 
 2 24 9.95 1 -1.13 9.95 17 -1.13 
 2 24 18.80 -2 -15.47 18.07 0 -15.05 
 2 24 22.80 -2 -8.55 22.07 0 -8.13 
 2 24 18.80 2 -15.47 18.07 0 -15.05 
 2 24 22.80 2 -8.55 22.07 0 -8.13 
 2 24 5.95 1 -8.05 8.66 1 -5 
 2 24 9.95 1 -1.13 8.66 1 -5 
 2 24 5.95 17 -8.05 8.66 17 -5 
 2 24 9.95 17 -1.13 8.66 17 -5 
 2 24 18.80 -2 -15.47 21.51 -2 -12.42 
 2 24 22.80 -2 -8.55 21.51 -2 -12.42
 2 24 18.80 2 -15.47 21.51 2 -12.42 
 2 24 22.80 2 -8.55 21.51 2 -12.42 
0
 2 24 -9.95 1 -1.13 -22.80 -2 -8.55 
 2 24 -5.95 1 -8.05 -18.80 -2 -15.47 
 2 24 -9.95 17 -1.13 -22.80 2 -8.55 
 2 24 -5.95 17 -8.05 -18.80 2 -15.47 
 2 24 -9.95 1 -1.13 -9.95 17 -1.13 
 2 24 -5.95 1 -8.05 -5.95 17 -8.05 
 2 24 -22.80 -2 -8.55 -22.07 0 -8.13 
 2 24 -18.80 -2 -15.47 -18.07 0 -15.05 
 2 24 -22.80 2 -8.55 -22.07 0 -8.13 
 2 24 -18.80 2 -15.47 -18.07 0 -15.05 
 2 24 -9.95 1 -1.13 -8.66 1 -5
 2 24 -5.95 1 -8.05 -8.66 1 -5
 2 24 -9.95 17 -1.13 -8.66 17 -5
 2 24 -5.95 17 -8.05 -8.66 17 -5
 2 24 -22.80 -2 -8.55 -21.51 -2 -12.42 
 2 24 -18.80 -2 -15.47 -21.51 -2 -12.42 
 2 24 -22.80 2 -8.55 -21.51 2 -12.42 
 2 24 -18.80 2 -15.47 -21.51 2 -12.42 
0 
 4 16 4 17 9.18 0 17 10 0 2 24.84 4 2 24.02 
 4 16 4 17 9.18 4 1 9.18 4 -2 24.02 4 2 24.02 
 4 16 4 1 9.18 0 1 10 0 -2 24.84 4 -2 24.02 
 4 16 -4 17 9.18 0 17 10 0 2 24.84 -4 2 24.02 
 4 16 -4 17 9.18 -4 1 9.18 -4 -2 24.02 -4 2 24.02 
 4 16 -4 1 9.18 0 1 10 0 -2 24.84 -4 -2 24.02 
0
 4 16 5.95 17 -8.05 8.66 17 -5 21.51 2 -12.42 18.80 2 -15.47 
 4 16 5.95 17 -8.05 5.95 1 -8.05 18.80 -2 -15.47 18.80 2 -15.47 
 4 16 5.95 1 -8.05 8.66 1 -5 21.51 -2 -12.42 18.80 -2 -15.47 
 4 16 9.95 17 -1.13 8.66 17 -5 21.51 2 -12.42 22.80 2 -8.55 
 4 16 9.95 17 -1.13 9.95 1 -1.13 22.80 -2 -8.55 22.80 2 -8.55 
 4 16 9.95 1 -1.13 8.66 1 -5 21.51 -2 -12.42 22.80 -2 -8.55 
0
 4 16 -9.95 17 -1.13 -8.66 17 -5 -21.51 2 -12.42 -22.80 2 -8.55
 4 16 -9.95 17 -1.13 -9.95 1 -1.13 -22.80 -2 -8.55 -22.80 2 -8.55 
 4 16 -9.95 1 -1.13 -8.66 1 -5 -21.51 -2 -12.42 -22.80 -2 -8.55
 4 16 -5.95 17 -8.05 -8.66 17 -5 -21.51 2 -12.42 -18.80 2 -15.47
 4 16 -5.95 17 -8.05 -5.95 1 -8.05 -18.80 -2 -15.47 -18.80 2 -15.47 
 4 16 -5.95 1 -8.05 -8.66 1 -5 -21.51 -2 -12.42 -18.80 -2 -15.47
0
 4 16 0 0 24 -9.18 0 22.17 -9.64 2.82 23.26 0 2.82 25.18
 5 24 0 0 24 0 2.82 25.18 -9.18 0 22.17 9.18 0 22.17
 4 16 0 2.82 25.18 -9.64 2.82 23.26 -10.72 4 25.87 0 4 28
 5 24 0 2.82 25.18 0 4 28 -9.64 2.82 23.26 9.64 2.82 23.26
 4 16 0 4 28 -10.72 4 25.87 -11.79 2.82 28.47 0 2.82 30.82
 5 24 0 4 28 0 2.82 30.82 -10.72 4 25.87 10.72 4 25.87
 4 16 0 2.82 30.82 -11.79 2.82 28.47 -12.25 0 29.56 0 0 32
 5 24 0 2.82 30.82 0 0 32 -11.79 2.82 28.47 11.79 2.82 28.47
 4 16 0 0 24 -9.18 0 22.17 -9.64 -2.82 23.26 0 -2.82 25.18
 5 24 0 0 24 0 -2.82 25.18 -9.18 0 22.17 9.18 0 22.17
 4 16 0 -2.82 25.18 -9.64 -2.82 23.26 -10.72 -4 25.87 0 -4 28
 5 24 0 -2.82 25.18 0 -4 28 -9.64 -2.82 23.26 9.64 -2.82 23.26
 4 16 0 -4 28 -10.72 -4 25.87 -11.79 -2.82 28.47 0 -2.82 30.82
 5 24 0 -4 28 0 -2.82 30.82 -10.72 -4 25.87 10.72 -4 25.87
 4 16 0 -2.82 30.82 -11.79 -2.82 28.47 -12.25 0 29.56 0 0 32
 5 24 0 -2.82 30.82 0 0 32 -11.79 -2.82 28.47 11.79 -2.82 28.47
 5 24 0 0 24 -9.18 0 22.17 0 2.82 25.18 0 -2.82 25.18
 5 24 0 2.82 25.18 -9.64 2.82 23.26 0 4 28 0 0 24
 5 24 0 4 28 -10.72 4 25.87 0 2.82 30.82 0 2.82 25.18
 5 24 0 2.82 30.82 -11.79 2.82 28.47 0 0 32 0 4 28
 5 24 0 0 32 -12.25 0 29.56 0 -2.82 30.82 0 2.82 30.82
 5 24 0 -2.82 30.82 -11.79 -2.82 28.47 0 -4 28 0 0 32
 5 24 0 -4 28 -10.72 -4 25.87 0 -2.82 25.18 0 -2.82 30.82
 5 24 0 -2.82 25.18 -9.64 -2.82 23.26 0 0 24 0 -4 28
 4 16 -9.18 0 22.17 -16.97 0 16.97 -17.80 2.82 17.80 -9.64 2.82 23.26
 5 24 -9.18 0 22.17 -9.64 2.82 23.26 -16.97 0 16.97 0 0 24
 4 16 -9.64 2.82 23.26 -17.80 2.82 17.80 -19.80 4 19.80 -10.72 4 25.87
 5 24 -9.64 2.82 23.26 -10.72 4 25.87 -17.80 2.82 17.80 0 2.82 25.18
 4 16 -10.72 4 25.87 -19.80 4 19.80 -21.79 2.82 21.79 -11.79 2.82 28.47
 5 24 -10.72 4 25.87 -11.79 2.82 28.47 -19.80 4 19.80 0 4 28
 4 16 -11.79 2.82 28.47 -21.79 2.82 21.79 -22.63 0 22.63 -12.25 0 29.56
 5 24 -11.79 2.82 28.47 -12.25 0 29.56 -21.79 2.82 21.79 0 2.82 30.82
 4 16 -9.18 0 22.17 -16.97 0 16.97 -17.80 -2.82 17.80 -9.64 -2.82 23.26
