0 Electric Rotation Sensor Top 
0 Name: 886.dat
0 Author: Jonathan P. Brown
0 !LDRAW_ORG Part UPDATE 2000-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2007-07-23 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 4 0 -36 40 -3 -36 40 3 -59 40 3 -59 40 -3 
 4 0 -36 40 -3 -59 40 -3 -59 36.50 -3 -36 36.50 -3 
 4 0 -36 40 3 -59 40 3 -59 36.50 3 -36 36.50 3 
 4 0 -36 36.50 -3 -36 36.50 3 -59 36.50 3 -59 36.50 -3 
 4 0 -59 40 -3 -59 40 3 -59 36.50 3 -59 36.50 -3 
 2 7 -36 40 -3 -59 40 -3 
 2 7 -36 40 0 -59 40 0 
 2 7 -36 40 3 -59 40 3 
 2 7 -36 36.50 -3 -59 36.50 -3 
 2 7 -36 36.50 0 -59 36.50 0 
 2 7 -36 36.50 3 -59 36.50 3

 1 16 30 0 10 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 10 0 10 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -10 0 10 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -30 0 10 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 30 0 -10 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 10 0 -10 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -10 0 -10 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -30 0 -10 1 0 0 0 1 0 0 0 1 stud2.dat

 2 24 -40 0 20 -40 0 4
 2 24 -40 0 20 -40 38 20
 2 24 -40 0 4 -36 0 4
 2 24 -36 0 4 -36 0 -4
 2 24 -36 0 -4 -40 0 -4
 2 24 -40 0 -4  -40 0 -20
 2 24 -40 0 -20 -40 38 -20
 2 24 -40 0 -20 40 0 -20
 2 24 40 0 -20 40 38 -20
 2 24 40 0 -20 40 0 20
 2 24 40 0 20 40 38 20
 2 24 40 0 20 -40 0 20
 4 16 40 0 20 -36 0 20 -36 0 -20 40 0 -20
 4 16 -36 0 20 -40 0 20 -40 0 4 -36 0 4
 4 16 -36 0 -20 -40 0 -20 -40 0 -4 -36 0 -4 
 2 24 -40 38 20 -40 38 4
 2 24 -40 38 4 -38 38 4
 2 24 -38 38 -4 -40 38 -4
 2 24 -40 38 -4  -40 38 -20
 2 24 -40 38 -20 11 38 -20
 2 24 11 38 -20 11 38 -18
 2 24 11 38 -20 11 18 -20
 1 16 20 18 -20 9 0 0 0 9 -9 0 0 0 2-4edge.dat
 2 24 29 18 -20 29 38 -20
 2 24 29 38 -20 29 38 -18
 2 24 29 38 -20 40 38 -20
 2 24 40 38 -20 40 38 20
 2 24 40 38 20 29 38 20
 2 24 11 38 20 11 38 18
 2 24 29 38 20 29 18 20
 1 16 20 18 20 9 0 0 0 9 -9 0 0 0 2-4edge.dat
 2 24 11 18 20 11 38 20
 2 24 29 38 20 29 38 18
 2 24 11 38 20 -40 38 20
 2 24 -38 38 18 -38 38 4
 2 24 -38 38 18 -38 40 18
 2 24 -38 38 -4  -38 38 -18
 2 24 -38 38 -18 -38 40 -18
 2 24 -38 38 -18 11 38 -18
 2 24 11 38 -18 11 18 -18
 1 16 20 18 -18 9 0 0 0 9 -9 0 0 0 2-4edge.dat
 2 24 29 18 -18 29 38 -18
 2 24 29 38 -18 38 38 -18
 2 24 38 38 -18 38 40 -18
 2 24 38 38 -18 38 38 18
 2 24 38 38 18 38 40 18
 2 24 38 38 18 29 38 18
 2 24 11 38 18 11 18 18
 1 16 20 18 18 9 0 0 0 9 -9 0 0 0 2-4edge.dat
 2 24 29 18 18 29 38 18
 2 24 11 38 18 -38 38 18
 2 24 -38 40 18 -38 40 4
 2 24 -36 40 6 -34 40 4
 2 24 -38 40 4 -34 40 4
 2 24 -34 40 -4 -38 40 -4
 2 24 -36 40 -6 -34 40 -4
 2 24 -38 40 -4  -38 40 -18
 2 24 -38 40 -18 -26 40 -18
 2 24 -14 40 -18 -6 40 -18
 2 24 6 40 -18 13 40 -18

 2 24 13 40 -18 13 40 -16
 2 24 13 40 -18 13 18 -18
 1 16 20 18 -18 7 0 0 0 7 -7 0 0 0 2-4edge.dat
 2 24 27 18 -18 27 40 -18
 2 24 27 40 -18 27 40 -16
 2 24 27 40 -18 38 40 -18
 2 24 38 40 -18 38 40 -6
 2 24 38 40 6 38 40 18
 2 24 38 40 18 27 40 18
 2 24 13 40 18 13 40 16
 2 24 13 40 18 13 18 18
 1 16 20 18 18 7 0 0 0 7 -7 0 0 0 2-4edge.dat
 2 24 27 18 18 27 40 18
 2 24 27 40 18 27 40 16
 2 24 13 40 18 6 40 18
 2 24 -6 40 18 -14 40 18
 2 24 -26 40 18 -38 40 18
 2 24 -36 40 16 -36 40 6
 2 24 -36 40 -6  -36 40 -16
 2 24 -36 40 -16 -26 40 -16
 2 24 -14 40 -16 -6 40 -16
 2 24 6 40 -16 13 40 -16
 2 24 13 40 -16 13 18 -16
 1 16 20 18 -16 7 0 0 0 7 -7 0 0 0 2-4edge.dat
 2 24 27 18 -16 27 40 -16
 2 24 27 40 -16 36 40 -16
 2 24 36 40 -16 36 40 -6
 2 24 36 40 6 36 40 16
 2 24 36 40 16 27 40 16
 2 24 13 40 16 13 18 16
 1 16 20 18 16 7 0 0 0 7 -7 0 0 0 2-4edge.dat
 2 24 27 18 16 27 40 16
 2 24 13 40 16 6 40 16
 2 24 -6 40 16 -14 40 16
 2 24 -26 40 16 -36 40 16

 2 24 -36 4 16 -36 4 6
 2 24 -36 4 6 -34 4 4
 2 24 -34 4 4 -34 4 -4
 2 24 -34 4 -4 -36 4 -6
 2 24 -36 4 -6 -36 4 -16
 2 24 -36 4 -16 36 4 -16
 2 24 36 4 -16 36 4 16
 2 24 36 4 16 -36 4 16
 2 24 -36 4 16 -36 40 16
 2 24 -36 4 -16 -36 40 -16
 2 24 36 4 16 36 40 16
 2 24 36 4 -16 36 40 -16
 4 16 36 0 16 36 40 16 36 40 -16 36 0 -16
 4 16 -34 4 16 -34 4 -16 36 4 -16 36 4 16
 4 16 -36 4 16 -36 4 6 -34 4 4 -34 4 16
 4 16 -36 4 -16 -36 4 -6 -34 4 -4 -34 4 -16
 4 16 -34 4 4 -34 4 -4 -34 34 -4 -34 34 4 
 4 16 -36 4 16 -36 4 6 -36 40 6 -36 40 16 
 4 16 -36 4 -16 -36 4 -6 -36 40 -6 -36 40 -16 
 4 16 -36 4 6 -34 4 4  -34 40 4 -36 40 6
 4 16 -36 4 -6 -34 4 -4 -34 40 -4 -36 40 -6 

 4 16 -36 36.50 4 -36 36.50 -4 -34 36.50 -4 -34 36.50 4
 4 16 -36 4 -16 -36 40 -16 13 40 -16 13 4 -16
 4 16 27 4 -16 27 40 -16 36 40 -16 36 4 -16
 4 16 13 4 -16 13 11 -16 27 11 -16 27 4 -16
 1 16 20 18 -16 7 0 0 0 7 -7 0 0 0 2-4ndis.dat
 4 16 -36 4 16 -36 40 16 13 40 16 13 4 16
 4 16 27 4 16 27 40 16 36 40 16 36 4 16
 4 16 13 4 16 13 11 16 27 11 16 27 4 16
 1 16 20 18 16 7 0 0 0 7 -7 0 0 0 2-4ndis.dat

 4 16 38 40 18 38 40 6 36 40 6 36 40 18
 4 16 38 40 -18 38 40 -6 36 40 -6 36 40 -18
 4 16 -38 40 18 -38 40 4 -36 40 4 -36 40 18
 4 16 -38 40 -18 -38 40 -4 -36 40 -4 -36 40 -18
 3 16 -36 40 4 -34 40 4 -36 40 6 
 3 16 -38 40 -4 -34 40 -4 -36 40 -6 
 4 16 -36 40 16 -26 40 16 -26 40 18 -36 40 18
 4 16 -14 40 16 -6 40 16 -6 40 18 -14 40 18
 4 16 6 40 16 13 40 16 13 40 18 6 40 18
 4 16 13 40 18 13 18 18 13 18 16 13 40 16
 1 16 20 18 16 7 0 0 0 0 -7 0 2 0 2-4cyli.dat
 4 16 27 40 18 27 18 18 27 18 16 27 40 16

 4 16 27 40 16 36 40 16 36 40 18 27 40 18 
 4 16 -36 40 -16 -26 40 -16 -26 40 -18 -36 40 -18
 4 16 -14 40 -16 -6 40 -16 -6 40 -18 -14 40 -18
 4 16 6 40 -16 13 40 -16 13 40 -18 6 40 -18
 4 16 13 40 -18 13 18 -18 13 18 -16 13 40 -16
 1 16 20 18 -18 7 0 0 0 0 -7 0 2 0 2-4cyli.dat
 4 16 27 40 -18 27 18 -18 27 18 -16 27 40 -16
 4 16 27 40 -16 36 40 -16 36 40 -18 27 40 -18 

 4 16 -38 38 18 -38 38 4 -38 40 4 -38 40 18
 4 16 -38 38 -18 -38 38 -4 -38 40 -4 -38 40 -18
 4 16 38 38 18 38 38 -18 38 40 -18 38 40 18
 4 16 -38 38 -18 -38 40 -18 13 40 -18 13 38 -18
 4 16 11 18 -18 11 38 -18 13 38 -18 13 18 -18

 1 16 20 18 -18 2.333 0 0 0 0 -2.333 0 0 0 2-4ring3.dat
 4 16  27 18 -18  27 38 -18  29 38 -18 29 18 -18
 4 16 27 38 -18 27 40 -18 38 40 -18 38 38 -18
 4 16 -38 38 18 -38 40 18 13 40 18 13 38 18
 4 16 11 18 18 11 38 18 13 38 18 13 18 18
 1 16 20 18 18 2.333 0 0 0 0 -2.333 0 0 0 2-4ring3.dat
 4 16 27 18 18 27 38 18 29 38 18 29 18 18
 4 16 27 38 18 27 40 18 38 40 18 38 38 18 
 4 16 -38 38 -4 -40 38 -4 -40 38 -20 -38 38 -20
 4 16 -38 38 4 -40 38 4 -40 38 20 -38 38 20
 4 16 38 38 20 40 38 20 40 38 -20 38 38 -20
 4 16 -38 38 -20 -38 38 -18 11 38 -18 11 38 -20
 4 16 11 18 -20 11 38 -20 11 38 -18 11 18 -18
 1 16 20 18 -20 9 0 0 0 0 -9 0 2 0 2-4cyli.dat
 4 16 29 18 -20 29 38 -20 29 38 -18 29 18 -18
 4 16 29 38 -20 29 38 -18 38 38 -18 38 38 -20
 4 16 -38 38 20 -38 38 18 11 38 18 11 38 20
 4 16 11 18 20 11 38 20 11 38 18 11 18 18
 1 16 20 18 18 9 0 0 0 0 -9 0 2 0 2-4cyli.dat
 4 16 29 18 20 29 38 20 29 38 18 29 18 18
 4 16 29 38 20 29 38 18 38 38 18 38 38 20

 4 16 -34 40 4 -34 36.50 4 -38 36.50 4 -38 40 4
 4 16 -38 38 4 -38 36.50 4 -40 36.50 4 -40 38 4
 4 16 -40 36.50 4 -36 36.50 4 -36 0 4 -40 0 4
 4 16 -34 40 -4 -34 36.50 -4 -38 36.50 -4 -38 40 -4
 4 16 -38 38 -4 -38 36.50 -4 -40 36.50 -4 -40 38 -4
 4 16 -40 36.50 -4 -36 36.50 -4 -36 0 -4 -40 0 -4
 4 16 -36 35.60 4 -36 0 4 -36 0 -4 -36 36.50 -4
 4 16 -40 38 4 -40 38 20 -40 0 20 -40 0 4
 4 16 -40 38 -4 -40 38 -20 -40 0 -20 -40 0 -4
 4 16 40 38 20 40 0 20 40 0 -20 40 38 -20

 4 16 -40 38 -20 11 38 -20 11 0 -20 -40 0 -20
 4 16 29 0 -20 29 38 -20 40 38 -20 40 0 -20
 4 16 11 0 -20 11 9 -20 29 9 -20 29 0 -20
 1 16 20 18 -20 9 0 0 0 0 -9 0 0 0 2-4ndis.dat
 4 16 -40 38 20 11 38 20 11 0 20 -40 0 20
 4 16 29 0 20 29 38 20 40 38 20 40 0 20
 4 16 11 0 20 11 9 20 29 9 20 29 0 20
 1 16 20 18 20 9 0 0 0 0 -9 0 0 0 2-4ndis.dat
 4 16 -6 40 18 6 40 18 6 46 18 -6 46 18
 2 24 -6 40 18 -6 46 18
 2 24 -6 46 18 6 46 18
 2 24 6 46 18 6 40 18

 4 16 -6 40 16 6 40 16 6 44 16 -6 44 16
 2 24 6 40 16 6 44 16 
 2 24 6 44 16 -6 44 16
 2 24 -6 44 16 -6 40 16

 1 16 0 44 15 -6 0 0 0 -1 0 0 0 1 rect.DAT
 2 24 -6 44 14 -6 46 18
 2 24 6 44 14 6 46 18
 4 16 -6 44 14 -6 46 18 6 46 18 6 44 14
 3 16 -6 44 14 -6 46 18 -6 44 18
 3 16 6 44 14 6 46 18 6 44 18
 4 16 -6 44 18 -6 40 18 -6 40 16 -6 44 16
 4 16 6 44 18 6 40 18 6 40 16 6 44 16

 4 16 -26 40 18 -14 40 18 -14 46 18 -26 46 18
 2 24 -26 40 18 -26 46 18
 2 24 -26 46 18 -14 46 18
 2 24 -14 46 18 -14 40 18
 
 4 16 -26 40 16 -14 40 16 -14 44 16 -26 44 16
 2 24 -14 40 16 -14 44 16 
 2 24 -14 44 16 -26 44 16
 2 24 -26 44 16 -26 40 16

 1 16 -20 44 15 -6 0 0 0 -1 0 0 0 1 rect.DAT
 2 24 -26 44 14 -26 46 18
 2 24 -14 44 14 -14 46 18
 4 16 -26 44 14 -26 46 18 -14 46 18 -14 44 14
 3 16 -26 44 14 -26 46 18 -26 44 18
 3 16 -14 44 14 -14 46 18 -14 44 18
 4 16 -26 44 18 -26 40 18 -26 40 16 -26 44 16
 4 16 -14 44 18 -14 40 18 -14 40 16 -14 44 16

 4 16 -6 40 -18 6 40 -18 6 46 -18 -6 46 -18
 2 24 -6 40 -18 -6 46 -18
 2 24 -6 46 -18 6 46 -18
 2 24 6 46 -18 6 40 -18

 4 16 -6 40 -16 6 40 -16 6 44 -16 -6 44 -16
 2 24 6 40 -16 6 44 -16 
 2 24 6 44 -16 -6 44 -16
 2 24 -6 44 -16 -6 40 -16

 1 16 0 44 -15 -6 0 0 0 -1 0 0 0 1 rect.DAT
 2 24 -6 44 -14 -6 46 -18
 2 24 6 44 -14 6 46 -18
