0 Tractor Chassis Excavator Arm, Large
0 Name: 828.dat
0 Author: Arne Hackstein
0 !LDRAW_ORG Part UPDATE 1998-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-03-23 [PTadmin] Official Update 1998-03
0 !HISTORY 2007-07-23 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 24 -29 24 4 0 0 0 0 4 0 0 0 4-4edge.dat
 1 16 24 -29 -24 4 0 0 0 0 4 0 0 0 4-4edge.dat
 1 16 24 -29 -24 4 0 0 0 0 4 0 48 0 4-4cyli.dat
0
 1 16 116 -37 21 3 0 0 0 0 3 0 0 0 4-4edge.dat
 1 16 116 -37 21 3 0 0 0 0 3 0 0 0 4-4disc.dat
 1 16 116 -37 16 0 0 -3 3 0 0 0 0 0 2-4edge.dat
 1 16 116 -37 2.50 0 0 3 3 0 0 0 0 0 2-4edge.dat
 1 16 116 -37 2.50 0 0 3 3 0 0 0 0 0 2-4disc.dat
 1 16 116 -37 2.50 0 0 3 3 0 0 0 13.50 0 2-4cyli.dat
 1 16 116 -37 16 3 0 0 0 0 3 0 5 0 4-4cyli.dat
0
 1 16 116 -37 -21 3 0 0 0 0 3 0 0 0 4-4edge.dat
 1 16 116 -37 -21 3 0 0 0 0 3 0 0 0 4-4disc.dat
 1 16 116 -37 -16 0 0 -3 3 0 0 0 0 0 2-4edge.dat
 1 16 116 -37 -2.50 0 0 3 3 0 0 0 0 0 2-4edge.dat
 1 16 116 -37 -2.50 0 0 3 3 0 0 0 0 0 2-4disc.dat
 1 16 116 -37 -2.50 0 0 3 3 0 0 0 -13.50 0 2-4cyli.dat
 1 16 116 -37 -16 3 0 0 0 0 3 0 -5 0 4-4cyli.dat
0
 1 16 87 -34 20 2 0 0 0 2 0 0 0 4 box.dat
 1 16 87 -34 -20 2 0 0 0 2 0 0 0 4 box.dat
 1 16 94 -34 10 2 0 0 0 2 0 0 0 2 box.dat
 1 16 94 -34 -10 2 0 0 0 2 0 0 0 2 box.dat
0
 2 24 100 -40 16 116 -40 16 
 2 24 100 -40 -16 116 -40 -16 
 2 24 111 -40 2.50 116 -40 2.50 
 2 24 111 -40 -2.50 116 -40 -2.50 
 2 24 111 -40 2.50 111 -40 -2.50 
0
 2 24 111 -34 2.50 116 -34 2.50 
 2 24 111 -34 -2.50 116 -34 -2.50 
 2 24 111 -34 2.50 111 -34 -2.50 
0
 2 24 111 -40 2.50 111 -34 2.50 
 2 24 111 -40 -2.50 111 -34 -2.50 
0
 2 24 116 -34 16 110 -34 16 
 2 24 110 -34 16 100 -22 16 
 2 24 116 -34 12 110 -34 12 
 2 24 110 -34 12 100 -22 12 
 2 24 110 -34 16 110 -34 12 
 2 24 100 -22 16 100 -22 12 
0
 2 24 116 -34 -16 110 -34 -16 
 2 24 110 -34 -16 100 -22 -16 
 2 24 116 -34 -12 110 -34 -12 
 2 24 110 -34 -12 100 -22 -12 
 2 24 110 -34 -16 110 -34 -12 
 2 24 100 -22 -16 100 -22 -12 
0
 2 24 100 -40 16 100 -22 16 
 2 24 100 -37 12 100 -22 12 
 2 24 100 -40 -16 100 -22 -16 
 2 24 100 -37 -12 100 -22 -12 
0
 2 24 116 -37 12 100 -37 12 
 2 24 116 -37 -12 100 -37 -12 
0
 2 24 116 -37 6.50 107 -37 6.50 
 2 24 116 -37 -6.50 107 -37 -6.50 
 2 24 107 -37 6.50 107 -37 -6.50 
0
 2 24 116 -34 6.50 107 -34 6.50 
 2 24 116 -34 -6.50 107 -34 -6.50 
 2 24 107 -34 6.50 107 -34 -6.50 
0
 2 24 107 -37 6.50 107 -34 6.50 
 2 24 107 -37 -6.50 107 -34 -6.50 
0
 2 24 116 -37 6.50 116 -34 6.50 
 2 24 116 -37 12 116 -34 12 
 2 24 116 -37 -6.50 116 -34 -6.50 
 2 24 116 -37 -12 116 -34 -12 
0
 2 24 116 -34 12 116 -34 6.50 
 2 24 116 -37 12 116 -37 6.50 
 2 24 116 -34 -12 116 -34 -6.50 
 2 24 116 -37 -12 116 -37 -6.50 
0
 2 24 0 -40 28 100 -40 28 
