0 ~Technic Universal Joint End
0 Name: 89a.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part ORIGINAL
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2007-07-25 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 0 0 -10 0 -0 1 1 0 0 0 20 0 axlehol5.dat

 2 24 5.58 2 -10 6 0 -10
 2 24 5.58 2 10 6 0 10
 2 24 5.58 -2 -10 6 0 -10
 2 24 5.58 -2 10 6 0 10
 2 24 -5.58 2 -10 -6 0 -10
 2 24 -5.58 2 10 -6 0 10
 2 24 -5.58 -2 -10 -6 0 -10
 2 24 -5.58 -2 10 -6 0 10

 2 24 5.79 1 -5 6 0 -5
 2 24 5.79 1 5 6 0 5
 2 24 5.79 -1 -5 6 0 -5
 2 24 5.79 -1 5 6 0 5
 2 24 -5.79 1 -5 -6 0 -5
 2 24 -5.79 1 5 -6 0 5
 2 24 -5.79 -1 -5 -6 0 -5
 2 24 -5.79 -1 5 -6 0 5
 2 24 5.79 1 -5 5.79 1 5
 2 24 5.79 -1 -5 5.79 -1 5
 2 24 -5.79 1 -5 -5.79 1 5
 2 24 -5.79 -1 -5 -5.79 -1 5

 2 24 6.79 1 -5 7 0 -5
 2 24 6.79 1 5 7 0 5
 2 24 6.79 -1 -5 7 0 -5
 2 24 6.79 -1 5 7 0 5
 2 24 -6.79 1 -5 -7 0 -5
 2 24 -6.79 1 5 -7 0 5
 2 24 -6.79 -1 -5 -7 0 -5
 2 24 -6.79 -1 5 -7 0 5
 2 24 6.79 1 -5 6.79 1 5
 2 24 6.79 -1 -5 6.79 -1 5
 2 24 -6.79 1 -5 -6.79 1 5
 2 24 -6.79 -1 -5 -6.79 -1 5

 2 24 5.79 1 -5 6.79 1 -5
 2 24 5.79 1 5 6.79 1 5
 2 24 5.79 -1 -5 6.79 -1 -5
 2 24 5.79 -1 5 6.79 -1 5
 2 24 -5.79 1 -5 -6.79 1 -5
 2 24 -5.79 1 5 -6.79 1 5
 2 24 -5.79 -1 -5 -6.79 -1 -5
 2 24 -5.79 -1 5 -6.79 -1 5

 4 16 5.58 2 -10 6 0 -10 6 0 -5 5.79 1 -5
 4 16 5.58 2 10 6 0 10 6 0 5 5.79 1 5
 4 16 5.58 -2 -10 6 0 -10 6 0 -5 5.79 -1 -5
 4 16 5.58 -2 10 6 0 10 6 0 5 5.79 -1 5
 4 16 -5.58 2 -10 -6 0 -10 -6 0 -5 -5.79 1 -5
 4 16 -5.58 2 10 -6 0 10 -6 0 5 -5.79 1 5
 4 16 -5.58 -2 -10 -6 0 -10 -6 0 -5 -5.79 -1 -5
 4 16 -5.58 -2 10 -6 0 10 -6 0 5 -5.79 -1 5

 4 16 5.58 2 -10 5.79 1 -5 5.79 1 5 5.58 2 10
 4 16 5.58 -2 -10 5.79 -1 -5 5.79 -1 5 5.58 -2 10
 4 16 -5.58 2 -10 -5.79 1 -5 -5.79 1 5 -5.58 2 10
 4 16 -5.58 -2 -10 -5.79 -1 -5 -5.79 -1 5 -5.58 -2 10

 4 16 6.47 2.68 -6 7 0 -6 7 0 -5 6.79 1 -5
 4 16 6.47 2.68 6 7 0 6 7 0 5 6.79 1 5
 4 16 6.47 -2.68 -6 7 0 -6 7 0 -5 6.79 -1 -5
 4 16 6.47 -2.68 6 7 0 6 7 0 5 6.79 -1 5
 4 16 -6.47 2.68 -6 -7 0 -6 -7 0 -5 -6.79 1 -5
 4 16 -6.47 2.68 6 -7 0 6 -7 0 5 -6.79 1 5
 4 16 -6.47 -2.68 -6 -7 0 -6 -7 0 -5 -6.79 -1 -5
 4 16 -6.47 -2.68 6 -7 0 6 -7 0 5 -6.79 -1 5

 4 16 6.47 2.68 -6 6.79 1 -5 6.79 1 5 6.47 2.68 6
 4 16 6.47 -2.68 -6 6.79 -1 -5 6.79 -1 5 6.47 -2.68 6
 4 16 -6.47 2.68 -6 -6.79 1 -5 -6.79 1 5 -6.47 2.68 6
 4 16 -6.47 -2.68 -6 -6.79 -1 -5 -6.79 -1 5 -6.47 -2.68 6

 4 16 5.79 1 -5 6.79 1 -5 6.79 1 5 5.79 1 5
 4 16 5.79 -1 -5 6.79 -1 -5 6.79 -1 5 5.79 -1 5
 4 16 -5.79 1 -5 -6.79 1 -5 -6.79 1 5 -5.79 1 5
 4 16 -5.79 -1 -5 -6.79 -1 -5 -6.79 -1 5 -5.79 -1 5

 4 16 5.79 1 -5 6.79 1 -5 7 0 -5 6 0 -5
 4 16 5.79 1 5 6.79 1 5 7 0 5 6 0 5
 4 16 5.79 -1 -5 6.79 -1 -5 7 0 -5 6 0 -5
 4 16 5.79 -1 5 6.79 -1 5 7 0 5 6 0 5
 4 16 -5.79 1 -5 -6.79 1 -5 -7 0 -5 -6 0 -5
 4 16 -5.79 1 5 -6.79 1 5 -7 0 5 -6 0 5
 4 16 -5.79 -1 -5 -6.79 -1 -5 -7 0 -5 -6 0 -5
 4 16 -5.79 -1 5 -6.79 -1 5 -7 0 5 -6 0 5

0 1 16 0 0 -10 0 0 9 9 0 0 0 0 0 4-4edge.dat
 1 16 0 0 -7 0 0 9 9 0 0 0 0 0 4-4edge.dat
 1 16 0 0 -6 0 0 7 7 0 0 0 0 0 4-4edge.dat
 1 16 -0 0 6 0 0 7 7 0 0 0 0 0 4-4edge.dat

 4 16 6.47 -2.68 -6 4.95 -4.95 -6 4.95 -4.95 6 6.47 -2.68 6
 5 24 6.47 -2.68 -6 6.47 -2.68 6 4.95 -4.95 -6 7 0 -6
 4 16 4.95 -4.95 -6 2.68 -6.47 -6 2.68 -6.47 6 4.95 -4.95 6
 5 24 4.95 -4.95 -6 4.95 -4.95 6 2.68 -6.47 -6 6.47 -2.68 -6
 4 16 2.68 -6.47 -6 0 -7 -6 -0 -7 6 2.68 -6.47 6
 5 24 2.68 -6.47 -6 2.68 -6.47 6 0 -7 -6 4.95 -4.95 -6
 4 16 0 -7 -6 -2.68 -6.47 -6 -2.68 -6.47 6 -0 -7 6
 5 24 0 -7 -6 -0 -7 6 -2.68 -6.47 -6 2.68 -6.47 -6
 4 16 -2.68 -6.47 -6 -4.95 -4.95 -6 -4.95 -4.95 6 -2.68 -6.47 6
 5 24 -2.68 -6.47 -6 -2.68 -6.47 6 -4.95 -4.95 -6 0 -7 -6
 4 16 -4.95 -4.95 -6 -6.47 -2.68 -6 -6.47 -2.68 6 -4.95 -4.95 6
 5 24 -4.95 -4.95 -6 -4.95 -4.95 6 -6.47 -2.68 -6 -2.68 -6.47 -6
 5 24 -6.47 -2.68 -6 -6.47 -2.68 6 -7 0 -6 -4.95 -4.95 -6
 4 16 -6.47 2.68 -6 -4.95 4.95 -6 -4.95 4.95 6 -6.47 2.68 6
 5 24 -6.47 2.68 -6 -6.47 2.68 6 -4.95 4.95 -6 -7 0 -6
 4 16 -4.95 4.95 -6 -2.68 6.47 -6 -2.68 6.47 6 -4.95 4.95 6
 5 24 -4.95 4.95 -6 -4.95 4.95 6 -2.68 6.47 -6 -6.47 2.68 -6
 4 16 -2.68 6.47 -6 0 7 -6 -0 7 6 -2.68 6.47 6
