0 Train Level Crossing Gate Type 1 - Crossbar
0 Name: 815.dat
0 Author: Arne Hackstein
0 !LDRAW_ORG Part UPDATE 1998-10
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-03-23 [PTadmin] Official Update 1998-03
0 !HISTORY 1998-12-15 [PTadmin] Official Update 1998-10
0 !HISTORY 2007-07-23 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 2 24 6.5 -40 36 -6.5 -40 36 
 2 24 -6.5 -40 36 -6.5 -55 36 
 2 24 -6.5 -55 36 6.5 -55 36 
 2 24 6.5 -55 36 6.5 -40 36 

 2 24 6.5 -40 36 6.5 -40 -2 
 2 24 -6.5 -40 36 -6.5 -40 -2 
 2 24 -6.5 -55 36 -6.5 -55 -10 
 2 24 6.5 -55 36 6.5 -55 -10 

 1 16 6.5 -28 0 0 0 0 -2.83 0 2.83 -2.83 0 -2.83 3-4edge.dat
 1 16 6.5 -28 0 0 0 0 -1.39 0 7.88 -7.88 0 -1.39 3-4edge.dat
 1 16 6.5 -28 0 0 0 0 -6.79 0 -4.23 4.23 0 -6.79 1-8edge.dat
 1 16 6.5 -28 0 0 0 0 4 0 0 0 0 4 ring1.dat

 1 16 -6.5 -28 0 0 0 0 -2.83 0 2.83 -2.83 0 -2.83 3-4edge.dat
 1 16 -6.5 -28 0 0 0 0 -1.39 0 7.88 -7.88 0 -1.39 3-4edge.dat
 1 16 -6.5 -28 0 0 0 0 -6.79 0 -4.23 4.23 0 -6.79 1-8edge.dat
 1 16 -6.5 -28 0 0 0 0 4 0 0 0 0 4 ring1.dat

 1 16 -6.5 -28 0 0 13 0 -2.83 0 2.83 -2.83 0 -2.83 3-4cyli.dat
 1 16 -6.5 -28 0 0 13 0 -1.39 0 7.88 -7.88 0 -1.39 3-4cyli.dat
 1 16 -6.5 -28 0 0 13 0 -6.79 0 -4.23 4.23 0 -6.79 1-8cyli.dat

 2 24 6.5 -30.75 2.7 6.5 -30.75 -2.7 
 2 24 -6.5 -30.75 2.7 -6.5 -30.75 -2.7 

 2 24 6.5 -40 -2 -6.5 -40 -2 
 2 24 6.5 -40 -2 6.5 -35.6 -2 
 2 24 -6.5 -40 -2 -6.5 -35.6 -2 
 2 24 6.5 -35.6 -2 -6.5 -35.6 -2 
 2 24 -6.5 -30 -10 -6.5 -55 -10 
 2 24 -6.5 -30 -10 -6.5 -30 -7.8 
 2 24 -6.5 -30 -7.8 -6.5 -29 -7.8 
 2 24 -6.5 -55 -10 -3 -55 -10 
 2 24 3 -55 -10 6.5 -55 -10 
 2 24 6.5 -55 -10 6.5 -30 -10 
 2 24 6.5 -30 -10 6.5 -30 -7.8 
 2 24 6.5 -30 -7.8 6.5 -29 -7.8 
 2 24 6.5 -30 -10 -6.5 -30 -10 
 2 24 6.5 -30 -7.8 -6.5 -30 -7.8 

 2 24 3 -40 -10 -3 -40 -10 
 2 24 -3 -40 -10 -3 -55 -10 
 2 24 3 -55 -10 3 -40 -10 

 2 24 3 -40 -10 3 -40 -310 
 2 24 -3 -40 -10 -3 -40 -310 
 2 24 3 -55 -10 3 -55 -310 
 2 24 -3 -55 -10 -3 -55 -310 

 2 24 3 -40 -310 -3 -40 -310 
 2 24 -3 -40 -310 -3 -55 -310 
 2 24 -3 -55 -310 3 -55 -310 
 2 24 3 -55 -310 3 -40 -310 

 4 16 6.5 -40 36 6.5 -55 36 -6.5 -55 36 -6.5 -40 36 
 4 16 6.5 -40 36 6.5 -40 -10 6.5 -55 -10 6.5 -55 36 
 4 16 -6.5 -40 36 -6.5 -40 -10 -6.5 -55 -10 -6.5 -55 36 
 4 16 6.5 -55 36 6.5 -55 -10 -6.5 -55 -10 -6.5 -55 36 

 4 16 6.5 -40 36 6.5 -40 -2 -6.5 -40 -2 -6.5 -40 36 
 4 16 6.5 -40 -2 6.5 -35.6 -2 -6.5 -35.6 -2 -6.5 -40 -2 

 4 16 6.5 -30 -10 6.5 -30 -7.8 -6.5 -30 -7.8 -6.5 -30 -10 
 4 16 6.5 -30 -7.8 6.5 -29 -7.8 -6.5 -29 -7.8 -6.5 -30 -7.8 

 4 16 6.5 -30.75 2.7 6.5 -30.75 -2.7 -6.5 -30.75 -2.7 -6.5 -30.75 2.7 
 4 16 6.5 -30.75 3 6.5 -30.75 -3 6.5 -33 -3 6.5 -33 3 
 4 16 6.5 -30 -10 6.5 -30 -5 6.5 -40 -5 6.5 -40 -10 
 4 16 6.5 -33 -5 6.5 -33 -2 6.5 -40 -2 6.5 -40 -5 
 4 16 -6.5 -30.75 3 -6.5 -30.75 -3 -6.5 -33 -3 -6.5 -33 3 
 4 16 -6.5 -30 -10 -6.5 -30 -5 -6.5 -40 -5 -6.5 -40 -10 
 4 16 -6.5 -33 -5 -6.5 -33 -2 -6.5 -40 -2 -6.5 -40 -5 

 4 16 6.5 -40 -10 6.5 -55 -10 3 -55 -10 3 -40 -10 
 4 16 -6.5 -40 -10 -6.5 -55 -10 -3 -55 -10 -3 -40 -10 
 4 16 6.5 -30 -10 6.5 -40 -10 -6.5 -40 -10 -6.5 -30 -10 

 4 16 3 -40 -10 3 -40 -38.20 3 -55 -38.20 3 -55 -10 
 4 16 -3 -40 -10 -3 -40 -38.20 -3 -55 -38.20 -3 -55 -10 
 4 16 3 -55 -10 3 -55 -38.20 -3 -55 -38.20 -3 -55 -10 
 4 16 3 -40 -10 3 -40 -38.20 -3 -40 -38.20 -3 -40 -10 

 4 4 3 -40 -38.20 3 -40 -83.50 3 -55 -83.50 3 -55 -38.20 
 4 4 -3 -40 -38.20 -3 -40 -83.50 -3 -55 -83.50 -3 -55 -38.20 
 4 4 3 -55 -38.20 3 -55 -83.50 -3 -55 -83.50 -3 -55 -38.20 
 4 4 3 -40 -38.20 3 -40 -83.50 -3 -40 -83.50 -3 -40 -38.20 

 4 16 3 -40 -83.50 3 -40 -128.80 3 -55 -128.80 3 -55 -83.50 
 4 16 -3 -40 -83.50 -3 -40 -128.80 -3 -55 -128.80 -3 -55 -83.50 
 4 16 3 -55 -83.50 3 -55 -128.80 -3 -55 -128.80 -3 -55 -83.50 
 4 16 3 -40 -83.50 3 -40 -128.80 -3 -40 -128.80 -3 -40 -83.50 

 4 4 3 -40 -128.80 3 -40 -174.10 3 -55 -174.10 3 -55 -128.80 
 4 4 -3 -40 -128.80 -3 -40 -174.10 -3 -55 -174.10 -3 -55 -128.80 
 4 4 3 -55 -128.80 3 -55 -174.10 -3 -55 -174.10 -3 -55 -128.80 
 4 4 3 -40 -128.80 3 -40 -174.10 -3 -40 -174.10 -3 -40 -128.80 

 4 16 3 -40 -174.10 3 -40 -219.40 3 -55 -219.40 3 -55 -174.10 
