0 ~Boat Stern 16 x 14 x  5 & 1/3 Hull Inside
0 Name: 2559.dat
0 Author: Paul Easter [pneaster]
0 !LDRAW_ORG Part UPDATE 2002-05
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CATEGORY Boat
0 !KEYWORDS pirate, pirates, ship, skull, Armada

0 !HISTORY 2002-11-30 [PTadmin] Official Update 2002-05
0 !HISTORY 2007-05-14 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 0 96 -40 6 0 0 0 4 0 0 0 -6 4-4edge.dat
 1 16 0 96 -40 6 0 0 0 4 0 0 0 -6 4-4ndis.dat
0 BFC INVERTNEXT
 1 16 0 96 -40 6 0 0 0 4 0 0 0 6 4-4cyli.dat
 1 16 0 100 -40 1 0 0 0 -1 0 0 0 -1 stud4a.dat
 1 16 0 100 -40 8 0 0 0 1 0 0 0 -8 4-4edge.dat
 1 16 0 100 -40 8 0 0 0 -1 0 0 0 -8 4-4ndis.dat
 1 16 0 8 130 20 0 0 0 1 0 0 0 -10 rect.dat
 2 24 -20 24 120 -20 8 120
 2 24 20 8 120 20 24 120
 4 16 20 24 120 20 8 120 -20 8 120 -20 24 120
 1 16 0 24 110 20 0 0 0 1 0 0 0 -10 rect.dat
 2 24 -20 48 100 -20 24 100
 2 24 20 24 100 20 48 100
 4 16 20 48 100 20 24 100 -20 24 100 -20 48 100
 2 24 -40 72 100 -40 48 100
 2 24 40 48 100 40 72 100
 4 16 40 72 100 40 48 100 -40 48 100 -40 72 100
 1 16 0 72 90 40 0 0 0 1 0 0 0 -10 rect.dat
 1 16 0 84 80 40 0 0 0 0 12 0 1 0 rect.dat
 2 24 -40 96 40 -40 96 80
 2 24 40 96 80 40 96 40
 4 16 40 96 40 40 96 80 -40 96 80 -40 96 40
 2 24 -60 96 20 -60 96 40
 2 24 60 96 40 60 96 20
 4 16 60 96 20 60 96 40 -60 96 40 -60 96 20
 2 24 -80 96 -20 -80 96 20
 2 24 80 96 20 80 96 -20
 4 16 80 96 -20 80 96 20 -80 96 20 -80 96 -20
 4 16 46 96 -34 100 96 -20 -100 96 -20 -46 96 -34
 4 16 100 96 -80 46 96 -46 -46 96 -46 -100 96 -80
 4 16 86 96 -114 120 96 -80 -120 96 -80 -86 96 -114
 4 16 74 96 -126 74 96 -114 -74 96 -114 -74 96 -126
 4 16 120 96 -140 86 96 -126 -86 96 -126 -120 96 -140
 2 24 120 104 -140 -120 104 -140
 2 24 -120 96 -140 120 96 -140
 4 16 120 104 -140 120 96 -140 -120 96 -140 -120 104 -140
0 BFC INVERTNEXT
 1 16 0 128 -40 60 0 0 0 -28 0 0 0 20 box4.dat
 1 16 0 128 -40 64 0 0 0 -28 0 0 0 24 box4.dat
 4 16 48 100 -32 -48 100 -32 -60 100 -20 60 100 -20
 4 16 60 100 -60 -60 100 -60 -48 100 -48 48 100 -48
 4 16 60 128 -20 -60 128 -20 -64 128 -16 64 128 -16
 4 16 60 128 -60 64 128 -64 -64 128 -64 -60 128 -60
 2 24 -126 100 -136 126 100 -136
 4 16 -126 100 -136 126 100 -136 126 104 -136 -126 104 -136
 1 16 0 104 -138 -126 0 0 0 -1 0 0 0 -2 rect.dat
 4 16 88 100 -128 126 100 -136 -126 100 -136 -88 100 -128
 4 16 72 100 -112 72 100 -128 -72 100 -128 -72 100 -112
 4 16 110 100 -84 88 100 -112 -88 100 -112 -110 100 -84
 4 16 64 100 -64 110 100 -84 -110 100 -84 -64 100 -64
 4 16 80 100 0 64 100 -16 -64 100 -16 -80 100 0
 2 24 16 12 138 -16 12 138
 4 16 20 8 140 16 12 138 -16 12 138 -20 8 140
0
 1 16 10 8 130 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 70 8 130 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 90 0 130 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 10 24 110 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 70 24 110 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 90 0 110 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 10 72 90 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 30 72 90 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 50 48 90 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 70 48 90 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 90 0 90 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 110 0 90 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 10 96 70 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 30 96 70 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 50 72 70 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 70 48 70 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 90 0 70 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 110 0 70 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 10 96 50 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 30 96 50 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 50 72 50 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 70 72 50 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 90 48 50 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 110 0 50 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 130 0 50 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 10 96 30 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 30 96 30 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 50 96 30 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 70 72 30 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 90 48 30 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 110 0 30 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 130 0 30 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 10 96 10 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 30 96 10 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 50 96 10 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 70 96 10 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 90 72 10 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 110 48 10 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 130 0 10 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 150 0 10 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 10 96 -10 0 0 -1 0 1 0 -1 0 0 stud2.dat
0 1 16 30 96 -10 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 50 96 -10 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 70 96 -10 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 90 72 -10 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 110 48 -10 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 130 0 -10 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 150 0 -10 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 10 96 -30 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 30 96 -30 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 50 96 -30 0 0 -1 0 1 0 -1 0 0 stud2.dat
0 1 16 70 96 -30 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 90 96 -30 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 110 72 -30 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 130 0 -30 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 150 0 -30 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 10 96 -50 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 30 96 -50 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 50 96 -50 0 0 -1 0 1 0 -1 0 0 stud2.dat
0 1 16 70 96 -50 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 90 96 -50 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 110 72 -50 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 130 0 -50 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 150 0 -50 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 10 96 -70 0 0 -1 0 1 0 -1 0 0 stud2.dat
0 1 16 30 96 -70 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 50 96 -70 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 70 96 -70 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 90 96 -70 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 110 72 -70 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 130 24 -70 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 150 24 -70 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 10 96 -90 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 30 96 -90 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 50 96 -90 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 70 96 -90 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 90 96 -90 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 110 96 -90 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 130 24 -90 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 150 24 -90 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 10 96 -110 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 30 96 -110 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 50 96 -110 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 70 96 -110 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 90 96 -110 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 110 96 -110 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 130 48 -110 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 150 48 -110 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 10 96 -130 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 30 96 -130 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 50 96 -130 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 70 96 -130 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 90 96 -130 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 110 96 -130 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 130 48 -130 0 0 -1 0 1 0 -1 0 0 stud2.dat
 1 16 150 48 -130 0 0 -1 0 1 0 -1 0 0 stud2.dat
0
