0 Minifig Shield Ovoid with SW Gungans Patrol Shield Pattern
0 Name: 2586ps1.dat
0 Author: Bernd Broich [bbroich]
0 !LDRAW_ORG Part UPDATE 2005-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Gungans, Jar Jar Bings, Naboo, forcefield, Episode I, Star Wars
0 !CMDLINE -c276

0 !HISTORY 2005-12-28 [PTadmin] Official Update 2005-01
0 !HISTORY 2007-05-17 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2586s01.dat

0 Gold Detail and Black Border
1 334 0 0 -8 -1 0 0 0 1 0 0 0 1 s\2586ps1a.dat
1 334 0 0 -8 1 0 0 0 1 0 0 0 1 s\2586ps1a.dat

1 0 0 31.5 -8 -0.3536 0 0.3536 0.3536 0 0.3536 0 1 0 1-4rin11.dat
1 334 0 31.5 -8 -0.3536 0 0.3536 0.3536 0 0.3536 0 1 0 1-4rin10.dat
1 334 0 31.5 -8 -1.7678 0 1.7678 1.7678 0 1.7678 0 1 0 1-4ring1.dat

0 Background
3 16 -11.314 -25.814 -8 -6.123 -29.282 -8 -5.303 -4.364 -8
3 16 -14.782 -20.623 -8 -11.314 -25.814 -8 -5.303 -4.364 -8
3 16 -16 -14.5 -8 -14.782 -20.623 -8 -5.303 -4.364 -8
3 16 -3.25 10.01 -8 -6 27.125 -8 -3.25 30.596 -8
3 16 -4.158 -0.392 -8 -4.321 0.75 -8 -4.158 0.75 -8
3 16 -4.158 4.392 -8 -4.321 3.25 -8 -4.158 3.25 -8
3 16 -8.5 0.75 -8 -7.25 0.5 -8 -14.415 0.75 -8
3 16 -8.5 3.25 -8 -7.25 3.5 -8 -13.904 3.25 -8
3 16 0 11 -8 -1 10.761 -8 0 33.5 -8
3 16 0 11 -8 1 10.761 -8 0 33.5 -8
3 16 11.314 -25.814 -8 6.123 -29.282 -8 5.303 -4.364 -8
3 16 14.782 -20.623 -8 11.314 -25.814 -8 5.303 -4.364 -8
3 16 16 -14.5 -8 14.782 -20.623 -8 5.303 -4.364 -8
3 16 3.25 10.01 -8 6 27.125 -8 3.25 30.596 -8
3 16 4.158 -0.392 -8 4.321 0.75 -8 4.158 0.75 -8
3 16 4.158 4.392 -8 4.321 3.25 -8 4.158 3.25 -8
3 16 8.5 0.75 -8 7.25 0.5 -8 14.415 0.75 -8
3 16 8.5 3.25 -8 7.25 3.5 -8 13.904 3.25 -8

4 16 -0.765 33.348 -8 0 33.5 -8 -1 10.761 -8 -1 33.191 -8
4 16 -1 -30.301 -8 0 -30.5 -8 0 -7 -8 -1 -6.761 -8
4 16 -1.722 -3.774 -8 -3.182 -2.419 -8 -3.182 0.75 -8 -1.722 0.75 -8
4 16 -1.722 7.774 -8 -3.182 6.419 -8 -3.182 3.25 -8 -1.722 3.25 -8
4 16 -3.182 -2.419 -8 -4.158 -0.392 -8 -4.158 0.75 -8 -3.182 0.75 -8
4 16 -3.182 6.419 -8 -4.158 4.392 -8 -4.158 3.25 -8 -3.182 3.25 -8
4 16 -3.25 -6.01 -8 -5.303 -4.364 -8 -6.123 -29.282 -8 -3.25 -29.854 -8
4 16 -3.25 10.01 -8 -5.303 8.364 -8 -9.715 19.57 -8 -6 27.125 -8
4 16 -5.303 -4.364 -8 -6.929 -1.444 -8 -15.2 -3.09 -8 -16 -14.5 -8
4 16 -5.303 8.364 -8 -6.929 5.444 -8 -12.5 10.12 -8 -9.715 19.57 -8
4 16 -6.929 -1.444 -8 -7.25 0.5 -8 -14.415 0.75 -8 -15.2 -3.09 -8
4 16 -6.929 5.444 -8 -7.25 3.5 -8 -13.904 3.25 -8 -12.5 10.12 -8
4 16 0 -4.25 -8 -1.722 -3.774 -8 -1.722 0.75 -8 0 0.75 -8
4 16 0 -4.25 -8 1.722 -3.774 -8 1.722 0.75 -8 0 0.75 -8
4 16 0 8.25 -8 -1.722 7.774 -8 -1.722 3.25 -8 0 3.25 -8
4 16 0 8.25 -8 1.722 7.774 -8 1.722 3.25 -8 0 3.25 -8
4 16 0.765 33.348 -8 0 33.5 -8 1 10.761 -8 1 33.191 -8
4 16 1 -30.301 -8 0 -30.5 -8 0 -7 -8 1 -6.761 -8
4 16 1.722 -3.774 -8 3.182 -2.419 -8 3.182 0.75 -8 1.722 0.75 -8
4 16 1.722 7.774 -8 3.182 6.419 -8 3.182 3.25 -8 1.722 3.25 -8
4 16 3.182 -2.419 -8 4.158 -0.392 -8 4.158 0.75 -8 3.182 0.75 -8
4 16 3.182 6.419 -8 4.158 4.392 -8 4.158 3.25 -8 3.182 3.25 -8
4 16 3.25 -6.01 -8 5.303 -4.364 -8 6.123 -29.282 -8 3.25 -29.854 -8
4 16 3.25 10.01 -8 5.303 8.364 -8 9.715 19.57 -8 6 27.125 -8
4 16 5.303 -4.364 -8 6.929 -1.444 -8 15.2 -3.09 -8 16 -14.5 -8
4 16 5.303 8.364 -8 6.929 5.444 -8 12.5 10.12 -8 9.715 19.57 -8
4 16 6.929 -1.444 -8 7.25 0.5 -8 14.415 0.75 -8 15.2 -3.09 -8
4 16 6.929 5.444 -8 7.25 3.5 -8 13.904 3.25 -8 12.5 10.12 -8
0
