0 Wedge  4 x  6 x  2.333
0 Name: 2916.dat
0 Author: R. M. Rodinsky [dublar]
0 !LDRAW_ORG Part UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Place Light Prism (2919.dat) at {0 24 -30}

0 !KEYWORDS Train

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

4 16 -60 64 0 -60 24 0 -56 24 0 -56 60 0
2 24 60 64 0 60 24 0
2 24 -60 64 0 60 64 0
4 16 -60 64 0 -56 60 0 57 60 0 60 64 0
4 16 60 64 0 60 24 0 56 24 0 56 60 0
2 24 -60 52 -20 -60 64 0
4 16 -60 27 0 -60 27 -20 -60 52 -20 -60 64 0
2 24 60 52 -20 60 64 0
4 16 60 27 0 60 27 -20 60 52 -20 60 64 0
4 16 60 52 -20 -60 52 -20 -60 64 0 60 64 0
2 24 -56 60 0 -56 44 0
2 24 -56 60 0 56 60 0
2 24 56 60 0 56 44 0
2 24 -56 48 -20 -56 60 0
4 16 -56 27 0 -56 27 -20 -56 48 -20 -56 60 0
2 24 56 48 -20 56 60 0
4 16 56 27 0 56 27 -20 56 48 -20 56 60 0
4 16 56 48 -20 -56 48 -20 -56 60 0 56 60 0
2 24 -60 27 -20 -60 52 -20
2 24 60 27 -20 60 52 -20
2 24 -60 52 -20 -40 40 -40
4 16 -40 27 -40 -40 40 -40 -60 52 -20 -60 27 -20
2 24 60 52 -20 40 40 -40
4 16 40 27 -40 40 40 -40 60 52 -20 60 27 -20
4 16 40 40 -40 60 52 -20 -60 52 -20 -40 40 -40
2 24 -56 44 -20 -56 48 -20
2 24 56 44 -20 56 48 -20
2 24 -56 48 -20 -50 44 -26
3 16 -56 44 -20 -50 44 -26 -56 48 -20
2 24 56 48 -20 50 44 -26
3 16 56 44 -20 50 44 -26 56 48 -20
4 16 50 44 -26 -50 44 -26 -56 48 -20 56 48 -20
2 24 -56 44 0 56 44 0
4 16 56 40 0 56 44 0 -56 44 0 -56 40 0
2 24 -56 44 -20 -56 44 0
2 24 -56 44 -20 -56 27 -20
2 24 56 44 -20 56 44 0
2 24 56 44 -20 56 27 -20
4 16 56 44 -20 56 44 0 -56 44 0 -56 44 -20
2 24 -50 44 -26 -56 44 -20
2 24 50 44 -26 -50 44 -26
2 24 50 44 -26 56 44 -20
4 16 50 44 -26 56 44 -20 -56 44 -20 -50 44 -26
2 24 -56 40 0 -56 24 0
2 24 -40 27 0 -40 40 0
2 24 -56 40 0 -40 40 0
2 24 -38 40 0 -38 27 0
4 16 -40 40 0 -38 40 0 -38 27 0 -40 27 0
2 24 -0.5 39 0 -0.5 40 0
2 24 -38 40 0 -0.5 40 0
2 24 0.5 39 0 0.5 40 0
4 16 -0.5 40 0 0.5 40 0 0.5 39 0 -0.5 39 0
2 24 38 27 0 38 40 0
2 24 0.5 40 0 38 40 0
2 24 40 27 0 40 40 0
4 16 38 40 0 40 40 0 40 27 0 38 27 0
2 24 40 40 0 56 40 0
2 24 56 40 0 56 24 0
2 24 -56 40 -20 -56 40 0
2 24 56 40 -20 56 40 0
2 24 -7 27 -27 -7 40 -27
2 24 7 27 -27 7 40 -27
2 24 -10 27 -30 -10 40 -30
2 24 -10 40 -30 -7 40 -27
4 16 -7 27 -27 -7 40 -27 -10 40 -30 -10 27 -30
2 24 10 27 -30 10 40 -30
2 24 10 40 -30 7 40 -27
4 16 7 27 -27 7 40 -27 10 40 -30 10 27 -30
2 24 -40 40 -36 -40 40 0
2 24 -40 27 -36 -40 40 -36
4 16 -56 40 -20 -56 40 0 -40 40 0 -40 40 -36
4 16 -40 40 -36 -40 40 0 -40 27 0 -40 27 -36
4 16 -40 40 -36 -56 40 -20 -56 27 -20 -40 27 -36
