0 Technic Steering Rack
0 Name: 2790a.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2001-11-29 [JGevaryahu] Replaced lines with real ridges
0 !HISTORY 2001-11-30 [PTadmin] Official Update 2001-02
0 !HISTORY 2007-10-25 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [PTadmin] Moved from 2791 (incorrect number) (2007-03-15)
0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

1 16 30 0 0 0 0 0 10 0 0 0 0 10 4-4edge.dat
1 16 27 0 0 0 0 0 10 0 0 0 0 10 4-4edge.dat
1 16 25 0 0 0 0 0 4 0 0 0 0 4 4-4edge.dat
1 16 23 0 0 0 0 0 4 0 0 0 0 4 4-4edge.dat
1 16 21 0 0 0 0 0 10 0 0 0 0 10 4-4edge.dat
1 16 19 0 0 0 0 0 10 0 0 0 0 10 4-4edge.dat
1 16 17 0 0 0 0 0 4 0 0 0 0 4 4-4edge.dat
1 16 15 0 0 0 0 0 4 0 0 0 0 4 4-4edge.dat
1 16 13 0 0 0 0 0 10 0 0 0 0 10 4-4edge.dat
1 16 11 0 0 0 0 0 10 0 0 0 0 10 4-4edge.dat
1 16 9 0 0 0 0 0 4 0 0 0 0 4 4-4edge.dat
1 16 7 0 0 0 0 0 4 0 0 0 0 4 4-4edge.dat
1 16 5 0 0 0 0 0 10 0 0 0 0 10 4-4edge.dat
1 16 3 0 0 0 0 0 10 0 0 0 0 10 4-4edge.dat
1 16 1 0 0 0 0 0 4 0 0 0 0 4 4-4edge.dat
1 16 -1 0 0 0 0 0 4 0 0 0 0 4 4-4edge.dat
1 16 -3 0 0 0 0 0 10 0 0 0 0 10 4-4edge.dat
1 16 -5 0 0 0 0 0 10 0 0 0 0 10 4-4edge.dat
1 16 -7 0 0 0 0 0 4 0 0 0 0 4 4-4edge.dat
1 16 -9 0 0 0 0 0 4 0 0 0 0 4 4-4edge.dat
1 16 -11 0 0 0 0 0 10 0 0 0 0 10 4-4edge.dat
1 16 -13 0 0 0 0 0 10 0 0 0 0 10 4-4edge.dat
1 16 -15 0 0 0 0 0 4 0 0 0 0 4 4-4edge.dat
1 16 -17 0 0 0 0 0 4 0 0 0 0 4 4-4edge.dat
1 16 -19 0 0 0 0 0 10 0 0 0 0 10 4-4edge.dat
1 16 -21 0 0 0 0 0 10 0 0 0 0 10 4-4edge.dat
1 16 -23 0 0 0 0 0 4 0 0 0 0 4 4-4edge.dat
1 16 -25 0 0 0 0 0 4 0 0 0 0 4 4-4edge.dat
1 16 -27 0 0 0 0 0 10 0 0 0 0 10 4-4edge.dat
1 16 -30 0 0 0 0 0 10 0 0 0 0 10 4-4edge.dat
1 16 30 0 0 0 0 0 10 0 0 0 0 10 4-4disc.dat
1 16 -30 0 0 0 0 0 10 0 0 0 0 10 4-4disc.dat
1 16 30 0 0 0 -3 0 10 0 0 0 0 10 4-4cyli.dat
1 16 21 0 0 0 -2 0 10 0 0 0 0 10 4-4cyli.dat
1 16 13 0 0 0 -2 0 10 0 0 0 0 10 4-4cyli.dat
1 16 5 0 0 0 -2 0 10 0 0 0 0 10 4-4cyli.dat
1 16 -5 0 0 0 2 0 10 0 0 0 0 10 4-4cyli.dat
1 16 -13 0 0 0 2 0 10 0 0 0 0 10 4-4cyli.dat
1 16 -21 0 0 0 2 0 10 0 0 0 0 10 4-4cyli.dat
1 16 -30 0 0 0 3 0 10 0 0 0 0 10 4-4cyli.dat
1 16 25 0 0 0 -2 0 4 0 0 0 0 4 4-4cyli.dat
1 16 17 0 0 0 -2 0 4 0 0 0 0 4 4-4cyli.dat
1 16 9 0 0 0 -2 0 4 0 0 0 0 4 4-4cyli.dat
1 16 1 0 0 0 -2 0 4 0 0 0 0 4 4-4cyli.dat
1 16 -9 0 0 0 2 0 4 0 0 0 0 4 4-4cyli.dat
1 16 -17 0 0 0 2 0 4 0 0 0 0 4 4-4cyli.dat
1 16 -25 0 0 0 2 0 4 0 0 0 0 4 4-4cyli.dat
1 16 70 10 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
1 16 -70 10 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
1 16 70 18 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
1 16 -70 18 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
1 16 70 10 0 10 0 0 0 0 0 0 0 10 4-4edge.dat
1 16 -70 10 0 10 0 0 0 0 0 0 0 10 4-4edge.dat
1 16 70 18 0 10 0 0 0 0 0 0 0 10 4-4edge.dat
1 16 -70 18 0 10 0 0 0 0 0 0 0 10 4-4edge.dat
1 16 70 10 0 6 0 0 0 8 0 0 0 6 4-4cyli.dat
1 16 -70 10 0 6 0 0 0 8 0 0 0 6 4-4cyli.dat
1 16 70 10 0 10 0 0 0 8 0 0 0 10 4-4cyli.dat
1 16 -70 10 0 10 0 0 0 8 0 0 0 10 4-4cyli.dat
2 24 60 9.3 4 60 9.3 -4
2 24 55 7 3 55 7 -3
2 24 55 6.5 4 55 6.5 -4
2 24 56 7 4 55 7 3
2 24 56 7 4 56 7 -4
2 24 56 7 -4 55 7 -3
2 24 56 7 4 61 10 4
2 24 56 7 -4 61 10 -4
2 24 50 4 3 50 4 -3
2 24 50 3.5 4 50 3.5 -4
2 24 50 4 3 51 4 4
2 24 51 4 4 51 4 -4
2 24 50 4 -3 51 4 -4
2 24 51 4 4 55 6.5 4
2 24 51 4 -4 55 6.5 -4
2 24 45 1 3 45 1 -3
2 24 45 0.5 4 45 0.5 -4
2 24 45 1 3 46 1 4
2 24 46 1 4 46 1 -4
2 24 45 1 -3 46 1 -4
2 24 46 1 4 50 3.5 4
2 24 46 1 -4 50 3.5 -4
2 24 40 -2 3 40 -2 -3
2 24 40 -2.5 4 40 -2.5 -4
2 24 40 -2 3 41 -2 4
2 24 41 -2 4 41 -2 -4
2 24 40 -2 -3 41 -2 -4
2 24 41 -2 4 45 0.5 4
2 24 41 -2 -4 45 0.5 -4
2 24 35 -5 3 35 -5 -3
2 24 35 -5.5 4 35 -5.5 -4
2 24 35 -5 3 36 -5 4
2 24 36 -5 4 36 -5 -4
2 24 35 -5 -3 36 -5 -4
2 24 36 -5 4 40 -2.5 4
2 24 36 -5 -4 40 -2.5 -4
2 24 30 -8 4 30 -8 -4
2 24 30 -8 4 31 -8 4
2 24 30 -8 -4 31 -8 -4
2 24 31 -8 4 31 -8 -4
2 24 31 -8 4 35 -5.5 4
2 24 31 -8 -4 35 -5.5 -4
2 24 60 18 4 62 18 5
2 24 60 18 -4 62 18 -5
2 24 60 18 4 60 18 -4
2 24 55 15.5 4 55 15.5 -4
2 24 55 15.5 3 56 15.5 4
2 24 56 15.5 4 56 15.5 -4
2 24 55 15.5 -3 56 15.5 -4
2 24 56 15.5 4 60 18 4
2 24 56 15.5 -4 60 18 -4
2 24 50 13 4 50 13 -4
2 24 50 13 3 51 13 4
2 24 51 13 4 51 13 -4
2 24 50 13 -3 51 13 -4
2 24 51 13 4 55 15.5 4
2 24 51 13 -4 55 15.5 -4
2 24 45 10.5 4 45 10.5 -4
2 24 45 10.5 3 46 10.5 4
2 24 46 10.5 4 46 10.5 -4
2 24 45 10.5 -3 46 10.5 -4
2 24 46 10.5 4 50 13 4
2 24 46 10.5 -4 50 13 -4
2 24 40 8 4 40 8 -4
2 24 40 8 3 41 8 4
2 24 41 8 4 41 8 -4
2 24 40 8 -3 41 8 -4
2 24 41 8 4 45 10.5 4
2 24 41 8 -4 45 10.5 -4
2 24 35 8 4 35 8 -4
2 24 35 8 3 36 8 4
2 24 36 8 4 36 8 -4
2 24 35 8 -3 36 8 -4
2 24 36 8 4 40 8 4
2 24 36 8 -4 40 8 -4
2 24 30 8 4 30 8 -4
2 24 31 8 4 31 8 -4
2 24 30 8 4 35 8 4
2 24 30 8 -4 35 8 -4
2 24 60 9.3 4 60 18 4
2 24 55 6.5 4 55 15.5 4
2 24 55 7 3 55 15.5 3
2 24 56 7 4 56 15.5 4
2 24 50 3.5 4 50 13 4
2 24 50 4 3 50 13 3
2 24 51 4 4 51 13 4
2 24 45 0.5 4 45 10.5 4
2 24 45 1 3 45 10.5 3
2 24 46 1 4 46 10.5 4
2 24 40 -2.5 4 40 8 4
2 24 40 -2 3 40 8 3
2 24 41 -2 4 41 8 4
2 24 35 -5.5 4 35 8 4
2 24 35 -5 3 35 8 3
2 24 36 -5 4 36 8 4
2 24 30 -8 4 30 8 4
2 24 31 -8 4 31 8 4
2 24 60 9.3 -4 60 18 -4
2 24 55 6.5 -4 55 15.5 -4
2 24 55 7 -3 55 15.5 -3
2 24 56 7 -4 56 15.5 -4
2 24 50 3.5 -4 50 13 -4
2 24 50 4 -3 50 13 -3
2 24 51 4 -4 51 13 -4
2 24 45 0.5 -4 45 10.5 -4
2 24 45 1 -3 45 10.5 -3
2 24 46 1 -4 46 10.5 -4
2 24 40 -2.5 -4 40 8 -4
2 24 40 -2 -3 40 8 -3
2 24 41 -2 -4 41 8 -4
2 24 35 -5.5 -4 35 8 -4
2 24 35 -5 -3 35 8 -3
2 24 36 -5 -4 36 8 -4
2 24 30 -8 -4 30 8 -4
2 24 31 -8 -4 31 8 -4
4 16 31 -8 4 30 -8 4 30 -8 -4 31 -8 -4
4 16 35 -5.5 4 31 -8 4 31 -8 -4 35 -5.5 -4
4 16 35 -5 4 35 -5.5 4 35 -5.5 -4 35 -5 -4
4 16 36 -5 4 35 -5 3 35 -5 -3 36 -5 -4
4 16 40 -2.5 4 36 -5 4 36 -5 -4 40 -2.5 -4
4 16 40 -2 4 40 -2.5 4 40 -2.5 -4 40 -2 -4
4 16 41 -2 4 40 -2 3 40 -2 -3 41 -2 -4
4 16 45 0.5 4 41 -2 4 41 -2 -4 45 0.5 -4
4 16 45 1 4 45 0.5 4 45 0.5 -4 45 1 -4
4 16 46 1 4 45 1 3 45 1 -3 46 1 -4
4 16 50 3.5 4 46 1 4 46 1 -4 50 3.5 -4
