0 Boat Top  8 x 10
0 Name: 2623.dat
0 Author: Jeff Stembel
0 !LDRAW_ORG Part UPDATE 2002-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !KEYWORDS wing, delta, wedge, bow

0 !HISTORY 2002-01-17 [pneaster] Corrected bow-tie & co-planar quads.
0 !HISTORY 2002-04-25 [PTadmin] Official Update 2002-02
0 !HISTORY 2007-05-17 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 // Lowest Edgelines
0 // Outer perimiter

2 24 100 8 80  80 8 20
2 24 80 8 20  52 8 -24
2 24 52 8 -24  20 8 -60
2 24 20 8 -60  -20 8 -60
2 24 -20 8 -60  -52 8 -24
2 24 -52 8 -24  -80 8 20
2 24 -80 8 20  -100 8 80
2 24 100 8 80  60 8 80
2 24 -100 8 80  -60 8 80
2 24 60 8 80  60 8 40
2 24 -60 8 80  -60 8 40
2 24 60 8 40  -60 8 40
0 Quadrant 1a
2 24 64 8 76  64 8 42
2 24 64 8 42  69 8 42
2 24 69 8 42  69 8 44
2 24 69 8 44  71 8 44
2 24 71 8 44  71 8 42
2 24 71 8 42  76 8 42
2 24 76 8 42  76 8 76
2 24 76 8 76  64 8 76
0 Quadrant 1b
2 24 -64 8 76  -64 8 42
2 24 -64 8 42  -69 8 42
2 24 -69 8 42  -69 8 44
2 24 -69 8 44  -71 8 44
2 24 -71 8 44  -71 8 42
2 24 -71 8 42  -76 8 42
2 24 -76 8 42  -76 8 76
2 24 -76 8 76  -64 8 76
0 Quadrant 2a
2 24 80 8 76  95 8 76
2 24 80 8 76  80 8 42
2 24 95 8 76  83.6667 8 42
2 24 83.6667 8 42  80 8 42
0 Quadrant 2b
2 24 -80 8 76  -95 8 76
2 24 -80 8 76  -80 8 42
2 24 -95 8 76  -83.6667 8 42
2 24 -83.6667 8 42  -80 8 42
0 Quadrant 3
2 24 60 8 36  -60 8 36
2 24 60 8 36  60 8 31
2 24 60 8 31  56 8 31
2 24 56 8 31  56 8 29
2 24 56 8 29  60 8 29
2 24 60 8 29  60 8 20
2 24 60 8 20  51 8 20
2 24 49 8 20  31 8 20
2 24 29 8 20  11 8 20
2 24 9 8 20  -9 8 20
2 24 -29 8 20  -11 8 20
2 24 -49 8 20  -31 8 20
2 24 -60 8 20  -51 8 20
2 24 -60 8 36  -60 8 31
2 24 -60 8 31  -56 8 31
2 24 -56 8 31  -56 8 29
2 24 -56 8 29  -60 8 29
2 24 -60 8 29  -60 8 20
2 24 51 8 20  51 8 24
2 24 51 8 24  49 8 24
2 24 49 8 24  49 8 20
2 24 -51 8 20  -51 8 24
2 24 -51 8 24  -49 8 24
2 24 -49 8 24  -49 8 20
2 24 31 8 20  31 8 24
2 24 31 8 24  29 8 24
2 24 29 8 24  29 8 20
2 24 -31 8 20  -31 8 24
2 24 -31 8 24  -29 8 24
2 24 -29 8 24  -29 8 20
2 24 11 8 20  11 8 24
2 24 11 8 24  9 8 24
2 24 9 8 24  9 8 20
2 24 -11 8 20  -11 8 24
2 24 -11 8 24  -9 8 24
2 24 -9 8 24  -9 8 20
0 Quadrant 4
2 24 40 8 16  40 8 -20
2 24 40 8 -20  -40 8 -20
2 24 -40 8 -20  -40 8 16
2 24 -40 8 16  40 8 16
0 Quadrant 5
2 24 16 8 -24  -16 8 -24
2 24 -16 8 -24  -16 8 -56
2 24 -16 8 -56  16 8 -56
2 24 16 8 -56  16 8 -24
0 Quadrant 6a
2 24 64 8 20  69 8 20
2 24 69 8 20  69 8 24
2 24 69 8 24  71 8 24
2 24 71 8 24  71 8 20
2 24 64 8 20  64 8 38
2 24 64 8 38  69 8 38
2 24 69 8 38  69 8 36
2 24 69 8 36  71 8 36
