0 Tile  1 x  4 with SW Mini Jedi Starfighter Pattern
0 Name: 2431ps3.dat
0 Author: Donald Sutter [technog]
0 !LDRAW_ORG Part UPDATE 2004-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2004-11-06 [PTadmin] Official Update 2004-04
0 !HISTORY 2007-05-12 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2431s01.dat
1 462 0 0 0 1 0 0 0 1 0 0 0 1 s\2431ps3a.dat
1 295 0 0 0 1 0 0 0 1 0 0 0 1 s\2431ps3b.dat
4 16 40 0 10 40 0 -10 39 0 -4.25 39 0 4.25
4 16 -40 0 -10 -40 0 10 -39 0 6.25 -39 0 -6.25
4 16 -40 0 10 -16 0 8.25 -16 0 4.3 -39 0 6.25
4 16 -16 0 -8.25 -40 0 -10 -39 0 -6.25 -16 0 -4.3
4 16 39 0 4 39 0 -4 32.25 0 -2 32.25 0 2
4 16 20 0 8.25 20 0 10 40 0 10 39 0 4.25
4 16 20 0 -10 20 0 -8.25 39 0 -4.25 40 0 -10
4 16 23 0 2 32 0 2 32 0 -2 23 0 -2
4 16 20 0 2 22.75 0 2 22.75 0 -2 20 0 -2
4 16 25 0 2.25 20 0 8 38.6 0 4.1 32.25 0 2.25
4 16 20 0 -8 25 0 -2.25 32.25 0 -2.25 38.6 0 -4.1
4 16 20 0 8 25 0 2.25 16 0 6.25 12 0 8.25
4 16 12 0 10 20 0 10 20 0 8 12 0 8.25
4 16 12 0 10 12 0 6.25 0 0 8.25 0 0 10
3 16 25 0 2.25 12 0 6.25 16 0 6.25
3 16 25 0 2.25 0 0 8.25 12 0 6.25
4 16 25 0 -2.25 20 0 -8 12 0 -8.25 16 0 -6.25
4 16 20 0 -10 12 0 -10 12 0 -8.25 20 0 -8
4 16 12 0 -6.25 12 0 -10 0 0 -10 0 0 -8.25
3 16 25 0 -2.25 16 0 -6.25 12 0 -6.25
3 16 25 0 -2.25 12 0 -6.25 0 0 -8.25
3 16 12 0 2 18 0 0 12 0 -2
3 16 12 0 2 20 0 2.25 18 0 0
3 16 12 0 -2 18 0 0 20 0 -2.25
4 16 24 0 2.25 20 0 2.25 4 0 5.75 0 0 8
4 16 20 0 -2.25 24 0 -2.25 0 0 -8 4 0 -5.75
4 16 4 0 5.75 20 0 2.25 12 0 2 4 0 3.5
4 16 20 0 -2.25 4 0 -5.75 4 0 -3.5 12 0 -2
4 16 -3.75 0 7.45 3.75 0 5.57 3.75 0 2.82 -3.75 0 4.68
4 16 3.75 0 -5.57 -3.75 0 -7.45 -3.75 0 -4.68 3.75 0 -2.82
3 16 4 0 2.65 4 0 3.25 9.9 0 2.16
3 16 4 0 -3.25 4 0 -2.65 9.9 0 -2.16
3 16 4 0 5.75 -4 0 7.75 0 0 8
3 16 -4 0 -7.75 4 0 -5.75 0 0 -8
3 16 3.2 0 2.72 -15.75 0 4.27 -4 0 4.5
3 16 3.2 0 -2.72 -4 0 -4.5 -15.75 0 -4.27
3 16 -15.75 0 8.25 -4 0 7.75 -4 0 5.5
3 16 -15.75 0 -8.25 -4 0 -5.5 -4 0 -7.75
4 16 -15.75 0 8.25 0 0 10 0 0 8 -4 0 7.75
4 16 0 0 -10 -15.75 0 -8.25 -4 0 -7.75 0 0 -8
4 16 -40 0 10 0 0 10 -15.75 0 8.25 -16 0 8.25
4 16 0 0 -10 -40 0 -10 -16 0 -8.25 -15.75 0 -8.25
4 16 -15.75 0 4.27 -15.75 0 8 -4 0 5.25 -4 0 4.5
4 16 -15.75 0 -8 -15.75 0 -4.27 -4 0 -4.5 -4 0 -5.25
4 16 11.75 0 1.75 11.75 0 -1.75 -10 0 -3.6 -10 0 3.6
4 16 -10 0 3.6 -10 0 -3.6 -14 0 -2.5 -14 0 2.5
4 16 -14 0 2.5 -14 0 -2.5 -15.75 0 -2.65 -15.75 0 2.65
4 16 -39 0 6 -32 0 5.45 -32 0 -5.45 -39 0 -6
4 16 -28 0 -3.5 -32 0 -5.45 -32 0 5.45 -28 0 3.5
4 16 -28 0 3.5 -16 0 2.65 -16 0 -2.65 -28 0 -3.5
4 16 -16 0 4.1 -16 0 2.9 -28 0 3.75 -31.45 0 5.4
4 16 -16 0 -2.9 -16 0 -4.1 -31.45 0 -5.4 -28 0 -3.75
4 16 -15.75 0 -4.08 -15.75 0 -2.88 -14 0 -2.75 -10.6 0 -3.65
4 16 -15.75 0 2.88 -15.75 0 4.08 -10.6 0 3.65 -14 0 2.75
4 7 32 0 2 32.25 0 2 32.25 0 -2 32 0 -2
4 7 22.75 0 2 23 0 2 23 0 -2 22.75 0 -2
4 7 32.25 0 -2 39 0 -4 39 0 -4.25 32.25 0 -2.25
4 7 32.25 0 2.25 39 0 4.25 39 0 4 32.25 0 2
4 7 20 0 8.25 39 0 4.25 38.6 0 4.1 20 0 8
4 7 20 0 -8.25 20 0 -8 38.6 0 -4.1 39 0 -4.25
4 7 0 0 8 0 0 8.25 25 0 2.25 24 0 2.25
