0 Flag  2 x  2 with Goblets and Grapes Pattern
0 Name: 2335p40.dat
0 Author: Bernd Broich [bbroich]
0 !LDRAW_ORG Part UPDATE 2004-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !KEYWORDS Guarded Inn, Castle
0 !CMDLINE -c0

0 !HISTORY 2004-09-15 [PTadmin] Official Update 2004-03
0 !HISTORY 2007-05-04 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2335s01.dat
1 383 2 0 0 1 0 0 0 1 0 0 0 1 s\2335ps4a.dat
1 334 2 0 0 1 0 0 0 1 0 0 0 1 s\2335ps4b.dat
1 383 -2 40 0 -1 0 0 0 -1 0 0 0 1 s\2335ps4a.dat
1 334 -2 40 0 -1 0 0 0 -1 0 0 0 1 s\2335ps4b.dat

0 Flag Background Right
1 16 2 25.125 20.75 0 -1 0 -3.875 0 0 0 0 -0.625 2-4ndis.dat
1 16 2 25.125 29 0 -1 0 -3.125 0 0 0 0 1.75 1-4ndis.dat
1 16 2 25.125 39.125 0 -1 0 -4.375 0 0 0 0 1.125 2-4ndis.dat
1 16 2 27 32.5 0 -1 0 3.75 0 0 0 0 -3.75 1-8ndis.dat
1 16 2 27 32.5 0 -1 0 3.75 0 0 0 0 3.75 1-4ndis.dat
1 16 2 27 39.125 0 -1 0 0 0 2.5 -2.375 0 0 1-4ndis.dat

3 16 2 10 27.25 2 5.25 15.25 2 5.25 27.25
3 16 2 10.127 32.613 2 10.296 31.844 2 5.25 27.25
3 16 2 10.296 31.844 2 11.207 29.955 2 10.25 28.125
3 16 2 10.463 38.559 2 10.1 37.928 2 5.25 44.75
3 16 2 11.009 38.716 2 10.463 38.559 2 5.25 44.75
3 16 2 11.25 27.625 2 11.97 27.558 2 11.875 26.875
3 16 2 11.704 32.656 2 11.122 33.188 2 11.756 33.33
3 16 2 12.375 26.875 2 12.625 27.375 2 13.933 26.808
3 16 2 12.508 29.221 2 12.543 29.795 2 12.938 29.375
3 16 2 12.994 34.921 2 12.817 35.918 2 13.341 35.708
3 16 2 13.25 25.25 2 14.125 25.625 2 14.125 23.75
3 16 2 13.375 39.866 2 12.884 39.811 2 5.25 44.75
3 16 2 13.75 31.625 2 14.272 32.463 2 14.301 31.913
3 16 2 14.625 23.875 2 14.625 25.5 2 15.25 24.625
3 16 2 14.817 27.692 2 14.375 28.125 2 14.845 28.241
3 16 2 14.845 28.241 2 14.375 28.125 2 13.5 28.625
3 16 2 15.45 30.587 2 15.688 31.375 2 16.063 30.875
3 16 2 16.625 31.875 2 17.067 31.985 2 16.938 31.375
3 16 2 17.405 27.558 2 17.625 28 2 18.875 25.5
3 16 2 17.5 23.625 2 17.875 24.5 2 19 24.75
3 16 2 18.293 30.433 2 17.75 30.125 2 17.405 30.522
3 16 2 18.5 23.125 2 19.5 24.125 2 20.75 21.25
3 16 2 18.875 25.5 2 17.625 28 2 19.354 30.433
3 16 2 19.75 30.875 2 19.707 31.317 2 21.25 32.5
3 16 2 20.75 40.25 2 17.5 40.5 2 5.25 44.75
3 16 2 21.25 32.5 2 19.5 25 2 19.75 30.875
3 16 2 23.75 36.25 2 23 36.375 2 23.25 36.75
3 16 2 26.5 31 2 26.321 30.617 2 25.125 30.75
3 16 2 27 31.563 2 27.502 31.662 2 27.524 31.1
3 16 2 27.335 30.237 2 26.321 30.617 2 26.5 31
3 16 2 28.213 33.377 2 27.928 33.803 2 28.482 33.75
3 16 2 29.05 29.446 2 28.25 29 2 28.012 29.67
3 16 2 29.05 29.446 2 29.652 29.848 2 30.75 28.75
3 16 2 30.75 28.75 2 28.25 29 2 29.05 29.446
3 16 2 5.25 15.25 2 10 27.25 2 10.625 25.875
3 16 2 5.25 15.25 2 11.75 24.75 2 12.125 24.625
3 16 2 5.25 44.75 2 17.5 40.5 2 16.313 40.375
3 16 2 9.875 35 2 5.25 27.25 2 5.25 44.75

4 16 2 0 10 2 0 50 2 2.5 47.5 2 2.5 12.5
4 16 2 0 50 2 40 50 2 37.5 47.5 2 2.5 47.5
4 16 2 10 27.25 2 5.25 27.25 2 10.296 31.844 2 10.25 28.125
4 16 2 10.1 35.707 2 9.875 35 2 5.25 44.75 2 10.1 37.928
4 16 2 10.127 32.613 2 5.25 27.25 2 9.875 35 2 10.058 34.293
4 16 2 10.25 28.125 2 11.207 29.955 2 11.563 29.334 2 11 28.125
4 16 2 10.469 33.17 2 10.127 32.613 2 10.058 34.293 2 10.5 34
4 16 2 10.5 27.25 2 10.625 27.625 2 11.25 27.625 2 11.875 26.875
4 16 2 10.5 27.25 2 11.875 26.875 2 11.5 26 2 11 26.25
4 16 2 10.5 36 2 10.1 35.707 2 10.1 37.193 2 10.491 36.784
4 16 2 11 28.125 2 11.563 29.334 2 11.793 28.442 2 11.625 28
4 16 2 11 28.125 2 11.625 28 2 11.97 27.558 2 11.25 27.625
4 16 2 11.242 30.529 2 11.207 29.955 2 10.296 31.844 2 10.878 31.312
4 16 2 11.5 34.125 2 11.756 33.33 2 10.5 34 2 10.942 34.293
4 16 2 11.649 30.72 2 11.242 30.529 2 10.878 31.312 2 11.531 31.33
4 16 2 11.75 24.75 2 5.25 15.25 2 10.625 25.875 2 11.75 25.375
4 16 2 11.75 36.625 2 11.933 35.918 2 10.491 36.784 2 11.037 36.941
4 16 2 11.756 33.33 2 11.122 33.188 2 10.469 33.17 2 10.5 34
4 16 2 11.756 34.921 2 11.5 34.125 2 10.942 34.293 2 11.125 35
4 16 2 11.875 26.875 2 11.97 27.558 2 12.625 27.375 2 12.375 26.875
4 16 2 11.933 35.918 2 10.942 35.707 2 10.5 36 2 10.491 36.784
4 16 2 11.933 37.332 2 11.75 36.625 2 11.037 36.941 2 11.414 37.572
4 16 2 12.102 29.03 2 12.508 29.221 2 12.938 29.375 2 12.375 28.625
4 16 2 12.25 31.875 2 12.47 31.131 2 11.531 31.33 2 11.873 31.887
4 16 2 12.375 26.875 2 14 26.125 2 13.125 25.75 2 12.5 26.5
4 16 2 12.375 28.625 2 11.793 28.442 2 11.563 29.334 2 12.102 29.03
4 16 2 12.375 35.25 2 10.942 35.707 2 11.933 35.918 2 12.375 35.625
4 16 2 12.375 35.25 2 11.756 34.921 2 11.125 35 2 10.942 35.707
4 16 2 12.375 37.625 2 11.403 38.307 2 12.177 38.587 2 12.375 38.134
4 16 2 12.375 37.625 2 11.933 37.332 2 11.414 37.572 2 11.403 38.307
4 16 2 12.388 39.281 2 11.009 38.716 2 5.25 44.75 2 12.884 39.811
4 16 2 12.388 39.281 2 12.177 38.587 2 11.403 38.307 2 11.009 38.716
4 16 2 12.47 31.131 2 12.188 30.416 2 11.649 30.72 2 11.531 31.33
4 16 2 12.47 32.546 2 11.704 32.656 2 11.756 33.33 2 12.375 33
4 16 2 12.47 32.546 2 12.25 31.875 2 11.873 31.887 2 11.704 32.656
4 16 2 12.5 26.5 2 13.125 25.75 2 11.875 25.875 2 12.125 26.5
4 16 2 12.543 29.795 2 12.188 30.416 2 12.47 31.131 2 13 30.75
4 16 2 12.543 29.795 2 13 30.75 2 13.102 30.03 2 12.938 29.375
4 16 2 12.817 35.918 2 13 36.625 2 13.5 37 2 13.341 35.708
4 16 2 12.817 37.332 2 12.375 37.625 2 12.375 38.134 2 12.866 38.189
4 16 2 12.817 37.332 2 12.866 38.189 2 13.362 38.719 2 13.963 38.292
4 16 2 12.994 34.921 2 12.375 35.25 2 12.375 35.625 2 12.817 35.918
4 16 2 13 32.75 2 12.47 32.546 2 12.375 33 2 12.994 33.33
4 16 2 13 36.625 2 12.817 37.332 2 13.963 38.292 2 13.5 37
4 16 2 13.03 28.442 2 12.375 28.625 2 12.938 29.375 2 13.102 28.793
4 16 2 13.341 35.708 2 13.511 34.614 2 13.25 34.125 2 12.994 34.921
4 16 2 13.362 38.719 2 13.573 39.414 2 14.66 39.387 2 13.963 38.292
