0 Minifig Shield Ovoid with Blue Dragon Pattern
0 Name: 2586p4c.dat
0 Author: Bernd Broich [bbroich]
0 !LDRAW_ORG Part UPDATE 2005-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Castle, Dragon Masters

0 !HISTORY 2005-12-28 [PTadmin] Official Update 2005-01
0 !HISTORY 2007-05-17 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2586s01.dat

0 Body
1 1 -3 -20.8 -8 1.3 0 0 0 0 1.3 0 1 0 4-4ndis.dat

3 1 -0.028 -5.579 -8 -4.3 -6.8 -8 -2.967 -4.542 -8
3 1 -1 -19.3 -8 -1.7 -19.5 -8 -1.7 -22.1 -8
3 1 -1.3 -26.3 -8 -1 -24.3 -8 -3.5 -24.7 -8
3 1 -12 9.7 -8 -11 8.7 -8 -10.5 10.17 -8
3 1 -6.17 -2.17 -8 -6.7 -2.17 -8 -6.3 -3.3 -8
3 1 -6.3 -22.8 -8 -3.3 -24 -8 -4.3 -22.1 -8
3 1 -6.3 -3.3 -8 -6.7 -2.17 -8 -9.7 0 -8
3 1 -6.5 -0.3 -8 -6.7 -2.17 -8 -9.7 0 -8
3 1 -7.17 13.7 -8 -7.17 12.3 -8 -5.7 12 -8
3 1 0 -19.17 -8 -1 -19.3 -8 -1.7 -22.1 -8
3 1 0 27.3 -8 -1 26.7 -8 0.5 26.7 -8
3 1 0.5 -17.7 -8 1.3 -15.7 -8 3.5 -21.7 -8
3 1 1 -8.8 -8 -2.7 -8.17 -8 -1.3 -9.7 -8
3 1 2.7 -29.17 -8 2 -28.7 -8 3 -28.7 -8
3 1 3.5 -12 -8 0.7 -11.17 -8 1.3 -13.7 -8
3 1 8.3 4.8 -8 1.211 1.711 -8 2.042 0.467 -8

4 1 -0.033 2.542 -8 1.211 1.711 -8 8.3 4.8 -8 -1.17 7.5 -8
4 1 -0.3 18 -8 0.8 22.8 -8 -1.7 21.7 -8 -4.8 16.8 -8
4 1 -0.5 -23.7 -8 2 -28.7 -8 3 -28.7 -8 3.5 -21.7 -8
4 1 -1 -19.3 -8 -4 -18.8 -8 -4.3 -19.5 -8 -1.7 -19.5 -8
4 1 -1.5 2.8 -8 -0.033 2.542 -8 -1.17 7.5 -8 -2.17 7.17 -8
4 1 -1.7 -22.1 -8 -0.5 -23.7 -8 3.5 -21.7 -8 0 -19.17 -8
4 1 -10 8.3 -8 -11.5 8.17 -8 -10.8 7 -8 -9.17 7 -8
4 1 -10.5 10.17 -8 -11.3 11.7 -8 -11.8 11.3 -8 -12 9.7 -8
4 1 -2.7 -8.17 -8 -3 -8.7 -8 -4 -12 -8 -1.3 -9.7 -8
4 1 -2.967 -4.542 -8 -4.3 -6.8 -8 -5.17 -5.7 -8 -4.211 -3.711 -8
4 1 -2.967 2.542 -8 -1.5 2.8 -8 -2.17 7.17 -8 -3.3 7.3 -8
4 1 -3 -8.7 -8 -4.3 -7.7 -8 -7 -10 -8 -4 -12 -8
4 1 -3.17 -29.17 -8 -1.3 -26.3 -8 -3.5 -24.7 -8 -3.7 -29.17 -8
4 1 -3.3 -24 -8 -0.5 -23.7 -8 -1.7 -22.1 -8 -4.3 -22.1 -8
4 1 -3.3 7.3 -8 -4.17 9.3 -8 -6.17 7.17 -8 -6 5.3 -8
4 1 -4 -18.8 -8 -5.7 -19.5 -8 -6.5 -20.5 -8 -4.3 -19.5 -8
4 1 -4.17 9.3 -8 -4 10.5 -8 -5 10 -8 -6.17 7.17 -8
4 1 -4.211 -3.711 -8 -5.042 -2.467 -8 -6.3 -3.3 -8 -5.17 -5.7 -8
4 1 -4.211 1.711 -8 -2.967 2.542 -8 -3.3 7.3 -8 -6 5.3 -8
4 1 -5 10 -8 -6.17 10.5 -8 -7.7 8.3 -8 -6.17 7.17 -8
4 1 -5.042 -2.467 -8 -5.3 -1 -8 -6.17 -2.17 -8 -6.3 -3.3 -8
4 1 -5.042 0.467 -8 -4.211 1.711 -8 -6 5.3 -8 -8.3 1.3 -8
4 1 -5.17 -5.7 -8 -5.7 -6 -8 -8 -9.3 -8 -4.3 -6.8 -8
4 1 -5.3 -1 -8 -5.042 0.467 -8 -5.7 0.17 -8 -6.17 -2.17 -8
4 1 -5.7 -6 -8 -6.5 -4.7 -8 -10.7 -6 -8 -8 -9.3 -8
4 1 -6.17 10.5 -8 -5.7 12 -8 -7.17 12.3 -8 -8 12 -8
4 1 -6.5 -20.5 -8 -6.3 -22.8 -8 -4.3 -22.1 -8 -4.3 -19.5 -8
4 1 -8 12 -8 -9 12.17 -8 -10.17 11.5 -8 -9.3 10.5 -8
4 1 -9 12.17 -8 -9.3 13.3 -8 -10 12.8 -8 -10.17 11.5 -8
4 1 -9.3 0.5 -8 -5.7 0.17 -8 -5.042 0.467 -8 -8.3 1.3 -8
4 1 -9.5 10.17 -8 -10.5 10.17 -8 -11 8.7 -8 -9.8 8.8 -8
4 1 -9.5 10.17 -8 -9.3 10.5 -8 -8 12 -8 -6.17 10.5 -8
4 1 -9.7 0 -8 -10.5 -1 -8 -10.8 -4.7 -8 -6.3 -3.3 -8
4 1 -9.8 8.8 -8 -10 8.3 -8 -9.17 7 -8 -7.7 8.3 -8
4 1 -9.8 8.8 -8 -9.5 10.17 -8 -6.17 10.5 -8 -7.7 8.3 -8

4 1 0 -11.7 -8 -1.17 -10.8 -8 -3.3 -12.7 -8 -1.8 -14.3 -8
4 1 0 -18.17 -8 0 -19.17 -8 3.5 -21.7 -8 0.5 -17.7 -8
4 1 0.7 -11.17 -8 0 -11.7 -8 -1.8 -14.3 -8 1.3 -13.7 -8
4 1 0.8 14.17 -8 -0.3 18 -8 -4.8 16.8 -8 -4.7 14 -8
4 1 0.8 22.8 -8 0.5 26.7 -8 -1 26.7 -8 -1.7 21.7 -8
4 1 1 -8.8 -8 -0.028 -5.579 -8 -4.3 -6.8 -8 -2.7 -8.17 -8
4 1 1.3 -15.7 -8 0.8 -14.7 -8 -1.3 -15.17 -8 0.5 -17.7 -8
4 1 2.042 0.467 -8 2.3 -1 -8 8 0.8 -8 8.3 4.8 -8
4 1 2.3 -1 -8 1.8 -2.7 -8 5.256 -3.375 -8 8 0.8 -8
4 1 3.5 -12 -8 1 -8.8 -8 -1.3 -9.7 -8 0.7 -11.17 -8
4 1 3.5 -21.7 -8 4.7 -16 -8 2 -15.7 -8 1.3 -15.7 -8
4 1 4.7 -16 -8 3.5 -12 -8 1.3 -13.7 -8 2 -15.7 -8
4 1 6.3 9.7 -8 0.8 14.17 -8 -4.7 14 -8 -0.7 8.8 -8
4 1 8.3 4.8 -8 6.3 9.7 -8 -0.7 8.8 -8 -1.17 7.5 -8

0 Foot
3 1 -10.17 1.8 -8 -8.7 4 -8 -11 4.3 -8
3 1 -12.8 1.3 -8 -11.3 1 -8 -13.17 3.17 -8
3 1 -13.17 3.17 -8 -11.3 1 -8 -12.17 4.7 -8
3 1 -14.17 1.7 -8 -12.8 1.3 -8 -13.17 3.17 -8

4 1 -11 4.3 -8 -12.17 4.7 -8 -11.3 1 -8 -10.17 1.8 -8
4 1 -12.17 4.7 -8 -12.7 5.8 -8 -13.5 4.7 -8 -13.17 3.17 -8
4 1 -12.8 1.3 -8 -13.3 0.7 -8 -11.5 0 -8 -11.3 1 -8
4 1 -13.17 3.17 -8 -14.3 4 -8 -14.7 2.7 -8 -14.17 1.7 -8
4 1 -13.3 0.7 -8 -14.5 1 -8 -14.3 0 -8 -13.7 -0.7 -8
4 1 -13.7 -0.7 -8 -13.3 0.7 -8 -11.5 0 -8 -12.17 -0.7 -8
4 1 -7.8 3.7 -8 -8.7 4 -8 -10.17 1.8 -8 -9 1.8 -8
4 1 -8.7 4 -8 -8.8 5.5 -8 -10.3 5 -8 -11 4.3 -8
4 1 -8.8 5.5 -8 -9.8 6.17 -8 -10.8 6.17 -8 -10.3 5 -8

0 Mouth
3 4 -10.17 -22.3 -8 -11.5 -21.17 -8 -9.8 -17.8 -8
3 4 -5.3 -17.8 -8 -3.3 -17.7 -8 -4 -18.8 -8
3 4 -6.3 -22.8 -8 -7.3 -22.7 -8 -6.5 -20.5 -8
3 4 -8.3 -14 -8 -8.3 -12.5 -8 -8 -12.3 -8
3 4 0 -18.17 -8 0 -19.17 -8 -0.7 -18.17 -8

4 4 -0.7 -18.17 -8 -3.17 -15.8 -8 -3 -14 -8 0 -18.17 -8
4 4 -1.3 -18.7 -8 -0.7 -18.17 -8 0 -19.17 -8 -1 -19.3 -8
4 4 -11.5 -21.17 -8 -12 -18.8 -8 -11 -16.3 -8 -9.8 -17.8 -8
4 4 -3.17 -15.8 -8 -7.5 -15.17 -8 -6.17 -13.7 -8 -3 -14 -8
4 4 -3.3 -17.7 -8 -1.3 -18.7 -8 -1 -19.3 -8 -4 -18.8 -8
4 4 -6.3 -18.3 -8 -5.3 -17.8 -8 -4 -18.8 -8 -5.7 -19.5 -8
4 4 -6.5 -20.5 -8 -5.7 -19.5 -8 -6.3 -18.3 -8 -9 -18.17 -8
4 4 -7.3 -22.7 -8 -7.8 -23.17 -8 -8.3 -23 -8 -8.8 -22.3 -8
4 4 -7.5 -15.17 -8 -8.3 -14 -8 -8 -12.3 -8 -6.17 -13.7 -8
4 4 -8.8 -22.3 -8 -10.17 -22.3 -8 -9.8 -17.8 -8 -9 -18.17 -8
4 4 -9 -18.17 -8 -8.3 -17.7 -8 -8 -17.7 -8 -6.3 -18.3 -8
4 4 -9 -18.17 -8 -8.8 -22.3 -8 -7.3 -22.7 -8 -6.5 -20.5 -8

0 Tongue
3 4 -10.3 -13.5 -8 -9.7 -13.8 -8 -10.5 -14.7 -8
3 4 -15.3 -14.8 -8 -12.7 -13.5 -8 -12.5 -14.7 -8

4 4 -12.5 -14.7 -8 -12.3 -15.8 -8 -13 -16 -8 -15.3 -14.8 -8
4 4 -12.7 -13.5 -8 -10.3 -13.5 -8 -10.5 -14.7 -8 -12.5 -14.7 -8
4 4 -12.8 -12.8 -8 -12.7 -13.5 -8 -15.3 -14.8 -8 -13.7 -12.8 -8
4 4 -4.7 -16 -8 -3.17 -17 -8 -3.7 -17.17 -8 -4.8 -16.7 -8
4 4 -4.8 -16.7 -8 -7.7 -17.3 -8 -7.17 -16.17 -8 -4.7 -16 -8
4 4 -8 -16 -8 -7.17 -16.17 -8 -7.7 -17.3 -8 -8.7 -17 -8
4 4 -9.7 -13.8 -8 -8 -16 -8 -8.7 -17 -8 -10.5 -14.7 -8

0 Tail
3 4 -1 26.7 -8 -1.284 24.534 -8 -4.7 25.7 -8
3 4 0 27.3 -8 1.7 30.3 -8 -1.7 30.3 -8
3 4 0 31.3 -8 1.7 30.3 -8 -1.7 30.3 -8
3 4 0.5 26.7 -8 0.7 24.715 -8 4.7 25.7 -8

4 4 -1.284 24.534 -8 -3.7 23.8 -8 -4.5 24.3 -8 -4.7 25.7 -8
4 4 0 27.3 -8 -1 26.7 -8 -4.7 25.7 -8 -1.7 30.3 -8
4 4 0.5 26.7 -8 0 27.3 -8 1.7 30.3 -8 4.7 25.7 -8
4 4 0.7 24.715 -8 3.7 23.8 -8 4.5 24.3 -8 4.7 25.7 -8

0 Neck
3 4 -0.3 18 -8 1.3 15.8 -8 0.7 18.7 -8
3 4 3.441 -22.495 -8 5 -20.5 -8 3.5 -21.7 -8
3 4 4.3 12.3 -8 0.8 14.17 -8 1.3 15.17 -8
3 4 5 -20.5 -8 7 -19.7 -8 5.7 -17.7 -8
3 4 5.17 -14 -8 3.5 -12 -8 3.7 -10.7 -8
3 4 7.5 8.5 -8 6.3 9.7 -8 4.8 12 -8
3 4 8.5 -1 -8 6.804 -1 -8 8 0.8 -8
3 4 8.5 -1 -8 8.7 3.3 -8 8 0.8 -8
3 4 8.7 4 -8 7.7 7.8 -8 8.3 4.8 -8

4 4 -0.3 18 -8 0.635 22.013 -8 1 19.3 -8 0.7 18.7 -8
4 4 -1.5 -3.8 -8 0 -3.8 -8 0.8 -4.3 -8 0.3 -4.7 -8
4 4 0.8 14.17 -8 -0.3 18 -8 1.3 15.8 -8 1.3 15.17 -8
4 4 1 19.3 -8 3.17 20.3 -8 3.17 21 -8 0.635 22.013 -8
4 4 1.3 15.8 -8 3.8 18.3 -8 3.3 18.8 -8 0.7 18.7 -8
4 4 3.441 -22.495 -8 5.3 -22.7 -8 5.5 -21.8 -8 5 -20.5 -8
4 4 3.5 -12 -8 1 -8.8 -8 0.63 -7.7 -8 3.7 -10.7 -8
4 4 3.5 -21.7 -8 4.7 -16 -8 5.7 -17.7 -8 5 -20.5 -8
4 4 3.7 -10.7 -8 4.3 -8.8 -8 4.17 -8 -8 0.63 -7.7 -8
4 4 4.3 12.3 -8 5.5 16.7 -8 5 17 -8 1.3 15.17 -8
4 4 5.17 -14 -8 7 -12.17 -8 6.5 -11.5 -8 3.7 -10.7 -8
4 4 5.7 -17.7 -8 5.17 -14 -8 3.5 -12 -8 4.7 -16 -8
4 4 5.7 -17.7 -8 7.17 -16.7 -8 7.17 -15.8 -8 5.17 -14 -8
4 4 6.3 9.7 -8 0.8 14.17 -8 4.3 12.3 -8 4.8 12 -8
4 4 7.5 8.5 -8 9.3 14 -8 9 14.5 -8 4.8 12 -8
4 4 8 0.8 -8 8.3 4.8 -8 8.7 4 -8 8.7 3.3 -8
4 4 8.3 4.8 -8 6.3 9.7 -8 7.5 8.5 -8 7.7 7.8 -8
4 4 8.5 -1 -8 12.3 1.8 -8 12.3 2.5 -8 8.7 3.3 -8
4 4 8.7 4 -8 11.17 6 -8 11.8 7.8 -8 7.7 7.8 -8

0 Wing
3 4 -0.8 -2.8 -8 -2.368 -2.053 -8 -0.974 -1.397 -8
3 4 -2.297 0.061 -8 -1 0.5 -8 -0.917 -0.7 -8
3 4 0.3 -4.7 -8 -2.967 -4.542 -8 -1.5 -3.8 -8
3 4 1.211 1.711 -8 2.042 0.467 -8 0.719 0.542 -8
3 4 11 -5.17 -8 9.8 -3.3 -8 10.3 -2.3 -8
3 4 11 -5.17 -8 9.8 -3.3 -8 9 -4.17 -8
3 4 16.3 -17.7 -8 9.3 -16.17 -8 15.7 -17 -8
3 4 3.454 -3.002 -8 0 -3.8 -8 0.8 -4.3 -8
3 4 4 -5.17 -8 8.5 -3.7 -8 6.7 -3.7 -8
3 4 4 -7 -8 3.8 -5.7 -8 4.7 -6.3 -8
3 4 4.3 -28 -8 4.3 -29.17 -8 5.17 -28.17 -8
3 4 7 -25 -8 8.7 -20.7 -8 7.7 -20.3 -8
3 4 7.3 -12.7 -8 8.5 -13 -8 9 -12.17 -8
3 4 7.8 -16.3 -8 9 -18 -8 8.8 -16.3 -8
3 4 8 -9 -8 7.17 -8.3 -8 14 -10.8 -8
3 4 9 -13.3 -8 8.5 -13 -8 9 -12.17 -8

4 4 -0.033 2.542 -8 1.211 1.711 -8 0.719 0.542 -8 -0.273 1.3 -8
4 4 -0.436 0.417 -8 -0.064 0.12 -8 -0.064 -0.287 -8 -0.368 -0.574 -8
4 4 -0.917 -0.7 -8 -1.17 -1.083 -8 -2.8 -1 -8 -2.297 0.061 -8
4 4 -1 0.5 -8 -0.436 0.417 -8 -0.368 -0.574 -8 -0.917 -0.7 -8
4 4 -1.17 -1.083 -8 -0.974 -1.397 -8 -2.368 -2.053 -8 -2.8 -1 -8
4 4 -1.5 2.8 -8 -0.033 2.542 -8 -0.273 1.3 -8 -1.5 1.5 -8
