0 Electric Technic Micromotor Base
0 Name: 2985.dat
0 Author: Remco Braak
0 !LDRAW_ORG Part UPDATE 1999-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1997-12-05 [PTadmin] Official Update 1997-17
0 !HISTORY 1999-02-01 [PTadmin] Official Update 1999-01
0 !HISTORY 2007-05-23 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 4 0 1 0 0 0 -1.5 0 0 0 1 stud4.dat
2 24 -7.41 10 -2	-16 10 -2
2 24 -16 10 -2	-16 10 -16
2 24 -16 10 -16	-2 10 -16
2 24 -2 10 -16	-2 10 -7.41
2 24 -7.41 10 2	-16 10 2
2 24 -16 10 2	-16 10 16
2 24 -16 10 16	-2 10 16
2 24 -2 10 16	-2 10 7.41
2 24 7.41 10 -2	16 10 -2
2 24 16 10 -2	16 10 -16
2 24 16 10 -16	2 10 -16
2 24 2 10 -16	2 10 -7.41
2 24 7.41 10 2	16 10 2
2 24 16 10 2	16 10 16
2 24 16 10 16	2 10 16
2 24 2 10 16	2 10 7.41
2 24 -20 10 -20	-20 10 20
2 24 -20 10 20	20 10 20
2 24 20 10 20	20 10 -20
2 24 20 10 -20	-20 10 -20

4 16 -2 10 -16	-2 10 -7.41		2 10 -7.41		2 10 -16
4 16 -2 10 16	-2 10 7.41		2 10 7.41		2 10 16
4 16 -16 10 -2	-7.41 10 -2		-7.41 10 2		-16 10 2
4 16 16 10 -2	7.41 10 -2		7.41 10 2		16 10 2
4 16 -20 10 -20	-16 10 -16		16 10 -16		20 10 -20
4 16 -20 10 20	-16 10 16		16 10 16		20 10 20
4 16 -20 10 -20	-16 10 -16		-16 10 16		-20 10 20
4 16 20 10 -20	16 10 -16		16 10 16		20 10 20

2 24 -7.41 10 -2	-7.41 4 -2
2 24 -16 10 -2	-16 4 -2
2 24 -16 10 -16	-16 4 -16
2 24 -2 10 -16	-2 4 -16
2 24 -2 10 -7.41	-2 4 -7.41
2 24 -7.41 10 2	-7.41 4 2
2 24 -16 10 2	-16 4 2
2 24 -16 10 16	-16 4 16
2 24 -2 10 16	-2 4 16
2 24 -2 10 7.41	-2 4 7.41
2 24 7.41 10 -2	7.41 4 -2
2 24 16 10 -2	16 4 -2
2 24 16 10 -16	16 4 -16
2 24 2 10 -16	2 4 -16
2 24 2 10 -7.41	2 4 -7.41
2 24 7.41 10 2	7.41 4 2
2 24 16 10 2	16 4 2
2 24 16 10 16	16 4 16
2 24 2 10 16	2 4 16
2 24 2 10 7.41	2 4 7.41

4 16 -7.41 10 -2	-7.41 4 -2	-16 4 -2	-16 10 -2
4 16 -16 10 -2	-16 4 -2	-16 4 -16	-16 10 -16
4 16 -16 10 -16	-16 4 -16	-2 4 -16	-2 10 -16
4 16 -2 10 -16	-2 4 -16	-2 4 -7.41	-2 10 -7.41
4 16 -7.41 10 2	-7.41 4 2	-16 4 2	-16 10 2
4 16 -16 10 2	-16 4 2	-16 4 16	-16 10 16
4 16 -16 10 16	-16 4 16	-2 4 16	-2 10 16
4 16 -2 10 16	-2 4 16	-2 4 7.41	-2 10 7.41
4 16 7.41 10 -2	7.41 4 -2	16 4 -2	16 10 -2
4 16 16 10 -2	16 4 -2	16 4 -16	16 10 -16
4 16 16 10 -16	16 4 -16	2 4 -16	2 10 -16
4 16 2 10 -16	2 4 -16	2 4 -7.41	2 10 -7.41
4 16 7.41 10 2	7.41 4 2	16 4 2	16 10 2
4 16 16 10 2	16 4 2	16 4 16	16 10 16
4 16 16 10 16	16 4 16	2 4 16	2 10 16
4 16 2 10 16	2 4 16	2 4 7.41	2 10 7.41

2 24 -7.41 4 -2	-16 4 -2
2 24 -16 4 -2	-16 4 -16
2 24 -16 4 -16	-2 4 -16
2 24 -2 4 -16	-2 4 -7.41
2 24 -7.41 4 2	-16 4 2
2 24 -16 4 2	-16 4 16
2 24 -16 4 16	-2 4 16
2 24 -2 4 16	-2 4 7.41
2 24 7.41 4 -2	16 4 -2
2 24 16 4 -2	16 4 -16
2 24 16 4 -16	2 4 -16
2 24 2 4 -16	2 4 -7.41
2 24 7.41 4 2	16 4 2
2 24 16 4 2		16 4 16
2 24 16 4 16	2 4 16
2 24 2 4 16		2 4 7.41
4 16 -16 4 -16	-16 4 16	16 4 16	16 4 -16

2 24 -20 10 -20	-20 -8 -20
2 24 20 10 -20	20 -8 -20
2 24 -20 10 20	-20 0 20
2 24 20 10 20	20 0 20
2 24 -20 0 -12	-20 -8 -12
2 24 20 0 -12	20 -8 -12
2 24 -20 -8 -20	-20 -8 -12
2 24 20 -8 -20	20 -8 -12
2 24 -20 0 -12	-20 0 20
2 24 20 0 -12	20 0 20
4 16 -20 10 -20	-20 0 -20	-20 0 20	-20 10 20
4 16 20 10 -20	20 0 -20	20 0 20	20 10 20
4 16 -20 0 -20	-20 -8 -20	-20 -8 -12	-20 0 -12
4 16 20 0 -20	20 -8 -20	20 -8 -12	20 0 -12
4 16 -20 0 -20	-20 0 20	20 0 20	20 0 -20

2 24 -20 0 -12		-12 0 -12
2 24 -12 0 -12		-12 0 -15
2 24 -12 0 -15		-17 0 -15
2 24 -17 0 -15		-17 0 -17
2 24 20 0 -12		12 0 -12
2 24 12 0 -12		12 0 -15
2 24 12 0 -15		17 0 -15
2 24 17 0 -15		17 0 -17
2 24 -17 0 -17		17 0 -17

2 24 -20 -8 -20		-16 -8 -20
2 24 -16 -8 -20		-12 -4 -20
2 24 -12 -4 -20		-6.18 -.98 -20
2 24 -6.18 -.98 -20	0 0 -20
2 24 -17 -8 -17		-16 -8 -17
2 24 -16 -8 -17		-12 -4 -17
2 24 -12 -4 -17		-6.18 -.98 -17
2 24 -6.18 -.98 -17	0 0 -17
2 24 -17 -8 -15		-16 -8 -15
2 24 -16 -8 -15		-12 -4 -15
2 24 -20 -8 -12		-16 -8 -12
2 24 -16 -8 -12		-12 -4 -12
2 24 -17 -8 -17		-17 -8 -15
2 24 -12 -4 -15		-12 -4 -12

2 24 20 -8 -20		16 -8 -20
2 24 16 -8 -20		12 -4 -20
2 24 12 -4 -20		6.18 -.98 -20
2 24 6.18 -.98 -20	0 0 -20
2 24 17 -8 -17		16 -8 -17
2 24 16 -8 -17		12 -4 -17
2 24 12 -4 -17		6.18 -.98 -17
2 24 6.18 -.98 -17	0 0 -17
2 24 17 -8 -15		16 -8 -15
2 24 16 -8 -15		12 -4 -15
2 24 20 -8 -12		16 -8 -12
2 24 16 -8 -12		12 -4 -12
2 24 17 -8 -17		17 -8 -15
2 24 12 -4 -15		12 -4 -12

2 24 -12 -4 -12		-12 0 -12
2 24 -12 -4 -15		-12 0 -15
2 24 -17 -8 -15		-17 0 -15
2 24 -17 -8 -17		-17 0 -17
2 24 12 -4 -12		12 0 -12
2 24 12 -4 -15		12 0 -15
2 24 17 -8 -15		17 0 -15
2 24 17 -8 -17		17 0 -17
2 24 -16 -8 -12		-16 -8 -15
2 24 -16 -8 -17		-16 -8 -20
2 24 16 -8 -12		16 -8 -15
2 24 16 -8 -17		16 -8 -20

4 16 -20 0 -12		-20 -8 -12		-16 -8 -12		-16 0 -12
4 16 -16 0 -12		-16 -8 -12		-12 -4 -12		-12 0 -12
4 16 -12 0 -12		-12 -4 -12		-12 -4 -15		-12 0 -15
4 16 -12 0 -15		-12 -4 -15		-16 -8 -15		-16 0 -15
4 16 -16 0 -15		-16 -8 -15		-17 -8 -15		-17 0 -15
4 16 -17 0 -15		-17 -8 -15		-17 -8 -17		-17 0 -17
