0 Technic Steering Arm Tall
0 Name: 2737.dat
0 Author: Donald Sutter [technog]
0 !LDRAW_ORG Part UPDATE 2002-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2002-06-11 [PTadmin] Official Update 2002-03
0 !HISTORY 2007-05-18 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 8 6 0 0 0 0 6 0 -16 0 4-4cyli.dat
1 16 0 0 10 1 0 0 0 0 1 0 -1 0 peghole.dat
1 16 0 0 -10 -1 0 0 0 0 1 0 1 0 peghole.dat
1 16 0 0 -10 -2 0 0 0 0 2 0 2 0 Ring4.dat
1 16 0 0 10 -2 0 0 0 0 2 0 2 0 Ring4.dat
1 16 0 0 -10 -10 0 0 0 0 10 0 1 0 4-4edge.dat
1 16 0 0 10 -10 0 0 0 0 10 0 1 0 4-4edge.dat
1 16 0 0 -10 -10 0 0 0 0 10 0 20 0 4-4cyli.dat
1 16 0 -10 0 0 0 10 0 10 0 -10 0 0 1-4cyls.dat
1 16 0 -10 0 0 0 10 0 10 0 10 0 0 1-4cyls.dat
1 16 0 -10 0 0 0 -10 0 10 0 10 0 0 1-4cyls.dat
1 16 0 -10 0 0 0 -10 0 10 0 -10 0 0 1-4cyls.dat
1 16 0 10 0 0 0 10 0 -10 0 -10 0 0 1-4cyls.dat
1 16 0 10 0 0 0 10 0 -10 0 10 0 0 1-4cyls.dat
1 16 0 10 0 0 0 -10 0 -10 0 10 0 0 1-4cyls.dat
1 16 0 10 0 0 0 -10 0 -10 0 -10 0 0 1-4cyls.dat
1 16 0 -10 0 10 0 0 0 1 0 0 0 10 4-4edge.dat
1 16 0 10 0 10 0 0 0 1 0 0 0 10 4-4edge.dat
1 16 0 0 0 0 0 -10 10 -10 0 -10 -10 0 4-4edge.dat
1 16 0 0 0 0 0 -10 -10 -10 0 -10 10 0 4-4edge.dat
1 16 0 -10 0 10 0 0 0 1 0 0 0 10 4-4disc.dat
1 16 0 10 0 10 0 0 0 1 0 0 0 10 4-4disc.dat
1 16 0 -33.2 0 4 0 0 0 23.2 0 0 0 4 4-4cyli.dat
1 16 0 10 0 4 0 0 0 23.2 0 0 0 4 4-4cyli.dat
1 16 0 -10 0 4 0 0 0 10 0 0 0 4 4-4edge.dat
1 16 0 10 0 4 0 0 0 10 0 0 0 4 4-4edge.dat
1 16 0 -33.2 0 4 0 0 0 10 0 0 0 4 4-4edge.dat
1 16 0 33.2 0 4 0 0 0 10 0 0 0 4 4-4edge.dat
1 16 0 40 0 8 0 0 0 8 0 0 0 8 8-8sphe.dat
1 16 0 -40 0 8 0 0 0 8 0 0 0 8 8-8sphe.dat
2 24 2 10 9.64 2 32 3.44
2 24 -2 10 9.64 -2 32 3.44
2 24 -2 10 3.44 -2 32 3.44
2 24 2 10 3.44 2 32 3.44
2 24 2 10 3.44 2 10 9.64
2 24 -2 10 3.44 -2 10 9.64
2 24 -9.64 10 2 -3.44 32 2
2 24 -9.64 10 -2 -3.44 32 -2
2 24 -3.44 10 -2 -3.44 32 -2
2 24 -3.44 10 2 -3.44 32 2
2 24 -3.44 10 2 -9.64 10 2
2 24 -3.44 10 -2 -9.64 10 -2
2 24 -2 10 -9.64 -2 32 -3.44
2 24 2 10 -9.64 2 32 -3.44
2 24 2 10 -3.44 2 32 -3.44
2 24 -2 10 -3.44 -2 32 -3.44
2 24 -2 10 -3.44 -2 10 -9.64
2 24 2 10 -3.44 2 10 -9.64
2 24 9.64 10 -2 3.44 32 -2
2 24 9.64 10 2 3.44 32 2
2 24 3.44 10 2 3.44 32 2
2 24 3.44 10 -2 3.44 32 -2
2 24 3.44 10 -2 9.64 10 -2
2 24 3.44 10 2 9.64 10 2
2 24 2 -10 9.64 2 -32 3.44
2 24 -2 -10 9.64 -2 -32 3.44
2 24 -2 -10 3.44 -2 -32 3.44
2 24 2 -10 3.44 2 -32 3.44
2 24 2 -10 3.44 2 -10 9.64
2 24 -2 -10 3.44 -2 -10 9.64
2 24 -9.64 -10 2 -3.44 -32 2
2 24 -9.64 -10 -2 -3.44 -32 -2
2 24 -3.44 -10 -2 -3.44 -32 -2
2 24 -3.44 -10 2 -3.44 -32 2
2 24 -3.44 -10 2 -9.64 -10 2
2 24 -3.44 -10 -2 -9.64 -10 -2
2 24 -2 -10 -9.64 -2 -32 -3.44
2 24 2 -10 -9.64 2 -32 -3.44
2 24 2 -10 -3.44 2 -32 -3.44
2 24 -2 -10 -3.44 -2 -32 -3.44
2 24 -2 -10 -3.44 -2 -10 -9.64
2 24 2 -10 -3.44 2 -10 -9.64
2 24 9.64 -10 -2 3.44 -32 -2
2 24 9.64 -10 2 3.44 -32 2
2 24 3.44 -10 2 3.44 -32 2
2 24 3.44 -10 -2 3.44 -32 -2
2 24 3.44 -10 -2 9.64 -10 -2
2 24 3.44 -10 2 9.64 -10 2
4 16 2 10 9.64 -2 10 9.64 -2 32 3.44 2 32 3.44
3 16 2 10 9.64 2 10 3.44 2 32 3.44
3 16 -2 10 9.64 -2 10 3.44 -2 32 3.44
4 16 -9.64 10 2 -9.64 10 -2 -3.44 32 -2 -3.44 32 2
3 16 -9.64 10 2 -3.44 10 2 -3.44 32 2
3 16 -9.64 10 -2 -3.44 10 -2 -3.44 32 -2
4 16 -2 10 -9.64 2 10 -9.64 2 32 -3.44 -2 32 -3.44
