0 ~Technic Pneumatic Cylinder 1 x 1 with 2 Ports
0 Name: 2947.dat
0 Author: Marc Klein [marckl]
0 !LDRAW_ORG Part UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2006-08-13 [guyvivan] Made BFC'ed and use more primitives
0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

1 16 10 0 0 0 -1 0 -1 0 0 0 0 -1 peghole.dat
1 16 -10 0 0 0 1 0 -1 0 0 0 0 1 peghole.dat
1 16 -10 0 0 0 1 0 -2 0 0 0 0 2 4-4ring4.dat
1 16 10 0 0 0 -1 0 -2 0 0 0 0 -2 4-4ring4.dat
0 BFC INVERTNEXT
1 16 8 0 0 0 -16 0 -6 0 0 0 0 -6 4-4cyli.dat
1 16 -10 0 0 0 20 0 0 0 10 10 0 0 2-4cyli.dat
1 16 -10 0 0 0 10 0 -10 0 0 0 0 10 1-4cyls.dat
1 16 -10 0 0 0 10 0 -10 0 0 0 0 -10 1-4cyls.dat
1 16 10 0 0 0 -10 0 -10 0 0 0 0 -10 1-4cyls.dat
1 16 10 0 0 0 -10 0 -10 0 0 0 0 10 1-4cyls.dat
1 16 0 -10 0 -10 0 0 0 10 0 0 0 -10 1-4cyls.dat
1 16 0 -10 0 -10 0 0 0 10 0 0 0 10 1-4cyls.dat
1 16 0 -10 0 10 0 0 0 10 0 0 0 10 1-4cyls.dat
1 16 0 -10 0 10 0 0 0 10 0 0 0 -10 1-4cyls.dat
1 16 0 -10 0 10 0 0 0 -44 0 0 0 10 4-4cyli.dat
1 16 10 0 0 0 1 0 0 0 10 10 0 0 4-4edge.dat
1 16 -10 0 0 0 1 0 0 0 10 10 0 0 4-4edge.dat
1 16 0 0 0 0 1 -10 0 0 -10 -10 0 0 2-4edge.dat
1 16 0 0 0 0 1 10 0 0 -10 10 0 0 2-4edge.dat
0 BFC INVERTNEXT
1 16 0 -10 -11 2 0 0 0 0 2 0 -15 0 4-4cyli.dat
1 16 0 -10 -11 2 0 0 0 0 2 0 1 0 4-4edge.dat
1 16 0 -10 -11 2 0 0 0 0 2 0 1 0 4-4disc.dat
1 16 0 -10 -26 2 0 0 0 0 2 0 1 0 4-4edge.dat
1 16 0 -10 -25 4 0 0 0 0 4 0 1 0 4-4edge.dat
1 16 0 -10 -25 4 0 0 0 0 4 0 16 0 4-4cyli.dat
1 16 0 -10 -26 3 0 0 0 0 3 0 1 0 4-4edge.dat
1 16 0 -10 -26 1 0 0 0 0 1 0 1 0 4-4ring2.dat
1 16 0 -10 -25 -1 0 0 0 0 1 0 -1 0 4-4con3.dat
1 16 0 -60 -8.5 -5 0 0 0 0 -5 0 -1.5 0 2-4cyli.dat
1 16 0 -60 -8.5 -5 0 0 0 0 -5 0 1 0 2-4edge.dat
1 16 0 -60 -8.5 -5 0 0 0 0 -5 0 1 0 2-4ndis.dat
1 16 0 -60 -10 -5 0 0 0 0 5 0 1 0 2-4ndis.dat
1 16 0 -60 -10 -5 0 0 0 0 -5 0 1 0 2-4edge.dat
1 16 0 -60 -10 4 0 0 0 0 4 0 -15 0 4-4cyli.dat
1 16 0 -60 -10 4 0 0 0 0 4 0 1 0 4-4edge.dat
1 16 0 -60 -10 1 0 0 0 0 1 0 1 0 4-4ring4.dat
1 16 0 -60 -25 4 0 0 0 0 4 0 1 0 4-4edge.dat
1 16 0 -60 -26 3 0 0 0 0 3 0 1 0 4-4edge.dat
1 16 0 -60 -26 1 0 0 0 0 1 0 1 0 4-4ring2.dat
1 16 0 -60 -25 -1 0 0 0 0 1 0 -1 0 4-4con3.dat
0 BFC INVERTNEXT
1 16 0 -60 -10 2 0 0 0 0 2 0 -16 0 4-4cyli.dat
1 16 0 -60 -10 2 0 0 0 0 2 0 1 0 4-4disc.dat
1 16 0 -60 -10 2 0 0 0 0 2 0 -1 0 4-4edge.dat
1 16 0 -60 -26 2 0 0 0 0 2 0 -1 0 4-4edge.dat
3 16 4.933 -54 8.5 8.5 -54 8.5 7.071 -54 7.071
2 24 8.5 -54 8.5 4.933 -54 8.5
3 16 7.071 -54 7.071 8.5 -54 8.5 8.5 -54 4.933
2 24 8.5 -54 4.933 8.5 -54 8.5
4 16 8.5 -66 8.5 8.5 -54 8.5 -8.5 -54 8.5 -8.5 -66 8.5
2 24 8.5 -54 8.5 8.5 -66 8.5
2 24 -8.5 -66 8.5 8.5 -66 8.5
2 24 -4.933 -54 8.5 4.933 -54 8.5
2 24 -8.5 -54 8.5 -4.933 -54 8.5
2 24 -8.5 -66 8.5 -8.5 -54 8.5
2 24 8.5 -54 4.933 8.5 -54 -4.933
4 16 8.5 -57 4 8.5 -54 8.5 8.5 -66 8.5 8.5 -62 4
2 24 8.5 -62 4 8.5 -57 4
4 16 8.5 -62 4 8.5 -66 8.5 8.5 -66 -8.5 8.5 -62 -4
2 24 8.5 -66 8.5 8.5 -66 -8.5
2 24 8.5 -62 -4 8.5 -62 4
4 16 8.5 -62 -4 8.5 -66 -8.5 8.5 -54 -8.5 8.5 -57 -4
2 24 8.5 -54 -8.5 8.5 -66 -8.5
2 24 8.5 -57 -4 8.5 -62 -4
4 16 8.5 -57 -4 8.5 -54 -8.5 8.5 -54 8.5 8.5 -57 4
4 16 -8.5 -57 -4 -8.5 -54 -8.5 -8.5 -66 -8.5 -8.5 -62 -4
4 16 -8.5 -62 -4 -8.5 -66 -8.5 -8.5 -66 8.5 -8.5 -62 4
4 16 -8.5 -62 4 -8.5 -66 8.5 -8.5 -54 8.5 -8.5 -57 4
4 16 -8.5 -57 4 -8.5 -54 8.5 -8.5 -54 -8.5 -8.5 -57 -4
2 24 8.5 -54 -4.933 8.5 -54 -8.5
2 24 8.5 -57 4 8.5 -57 -4
3 16 -8.5 -54 4.933 -8.5 -54 8.5 -7.071 -54 7.071
2 24 -8.5 -54 8.5 -8.5 -54 4.933
3 16 -7.071 -54 7.071 -8.5 -54 8.5 -4.933 -54 8.5
3 16 0 -54 -10 -5 -54 -10 -3.827 -54 -9.239
2 24 -5 -54 -10 0 -54 -10
3 16 -3.827 -54 -9.239 -5 -54 -10 -5 -54 -8.5
2 24 -5 -54 -10 -5 -54 -8.5
3 16 -7.071 -54 -7.071 -5 -54 -8.5 -8.5 -54 -8.5
2 24 -8.5 -54 -8.5 -5 -54 -8.5
3 16 -7.071 -54 -7.071 -8.5 -54 -8.5 -8.5 -54 -4.933
2 24 -8.5 -54 -4.933 -8.5 -54 -8.5
3 16 8.5 -54 -4.933 8.5 -54 -8.5 7.071 -54 -7.071
3 16 7.071 -54 -7.071 8.5 -54 -8.5 5 -54 -8.5
2 24 5 -54 -8.5 8.5 -54 -8.5
3 16 3.827 -54 -9.239 5 -54 -8.5 5 -54 -10
2 24 5 -54 -8.5 5 -54 -10
3 16 3.827 -54 -9.239 5 -54 -10 0 -54 -10
2 24 0 -54 -10 5 -54 -10
2 24 3.696 -11.53 -9.265 3.827 -10.87 -9.239
2 24 3.827 -10.87 -9.239 4 -10 -9.123
2 24 4 -10 -9.123 3.827 -9.129 -9.239
2 24 3.827 -9.129 -9.239 3.696 -8.469 -9.265
2 24 -3.696 -8.469 -9.265 -3.827 -9.129 -9.239
2 24 -3.827 -9.129 -9.239 -4 -10 -9.123
2 24 -4 -10 -9.123 -3.827 -10.87 -9.239
2 24 -3.827 -10.87 -9.239 -3.696 -11.53 -9.265
2 24 0 -14 -10 1.531 -13.7 -9.696
2 24 1.531 -13.7 -9.696 2.828 -12.83 -9.437
2 24 2.828 -12.83 -9.437 3.696 -11.53 -9.265
2 24 0 -6 -10 -1.531 -6.304 -9.696
2 24 -1.531 -6.304 -9.696 -2.828 -7.172 -9.437
2 24 -2.828 -7.172 -9.437 -3.696 -8.469 -9.265
2 24 3.696 -8.469 -9.265 2.828 -7.172 -9.437
2 24 2.828 -7.172 -9.437 1.531 -6.304 -9.696
2 24 1.531 -6.304 -9.696 0 -6 -10
2 24 -3.696 -11.53 -9.265 -2.828 -12.83 -9.437
2 24 -2.828 -12.83 -9.437 -1.531 -13.7 -9.696
