0 Electric Rotation Sensor Bottom
0 Name: 2977.dat
0 Author: Jonathan P. Brown
0 !LDRAW_ORG Part UPDATE 2000-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2007-05-23 [PTadmin] Replaced box3#8p references with box3u8p
0 !HISTORY 2007-05-23 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 20 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -40 4 12 0 0 0 4 0 0 0 0 8 rect.dat
1 16 -40 4 0 0 4 0 4 0 0 0 0 4 box3u8p.dat
2 24 -40 0 4 -36 0 4
2 24 -36 0 4 -36 0 -4
2 24 -36 0 -4 -40 0 -4
2 24 -40 8 4 -36 8 4
2 24 -36 8 4 -36 8 -4
2 24 -36 8 -4 -40 8 -4
1 16 -40 4 -12 0 0 0 4 0 0 0 0 8 rect.dat
2 24 -40 0 -20 13 0 -20
2 24 -40 8 -20 40 8 -20
4 16 -40 0 -20 -40 8 -20 40 8 -20 40 0 -20
2 24 13 0 -20 13 -16.343 -20
2 24 27     -16.343 -20 26.367 -15.682 -20
2 24 26.367 -15.682 -20 23.465 -13.727 -20
2 24 23.465 -13.727 -20 20.035 -13.031 -20
2 24 20.035 -13.031 -20 16.600 -13.7   -20
2 24 16.6   -13.7   -20 13.682 -15.633 -20
2 24 13.682 -15.633 -20 13     -16.343 -20
2 24 27     -16.343 -18 26.367 -15.682 -18
2 24 26.367 -15.682 -18 23.465 -13.727 -18
2 24 23.465 -13.727 -18 20.035 -13.031 -18
2 24 20.035 -13.031 -18 16.600 -13.7   -18
2 24 16.6   -13.7   -18 13.682 -15.633 -18
2 24 13.682 -15.633 -18 13     -16.343 -18
2 24 13 -16.343 -20 13 -16.343 -18
2 24 27 -16.343 -20 27 -16.343 -18
1 16 20 -22 -18 7 0 0 0 0 7 0 0 0 2-4edge.dat
1 16 20 -22 -16 7 0 0 0 0 7 0 0 0 2-4edge.dat
0 lines joining front and back upper curves
2 24 13 -22 -18 13 -22 -16
2 24 27 -22 -18 27 -22 -16
2 24 13 -16.343 -18 13 -22 -18
2 24 27 -16.343 -18 27 -22 -18
2 24 13 -22 -16 13 0 -16
2 24 27 -22 -16 27 0 -16
2 24 13 0 -16 13 0 -20
2 24 27 0 -16 27 0 -20
2 24 13 0 -16 27 0 -16
2 24 27 0 -20 27 -16.343 -20
2 24 27 0 -20 40 0 -20

1 16 40 4 0 0 0 0 4 0 0 0 0 20 rect.dat

2 24 -40 0 20 13 0 20
2 24 -40 8 20 40 8 20
2 24 13 0 20 13 -16.343 20
2 24 27     -16.343 20 26.367 -15.68233 20
2 24 26.367 -15.682 20 23.465 -13.72693 20
2 24 23.465 -13.727 20 20.035 -13.03045 20
2 24 20.035 -13.031 20 16.600 -13.7     20
2 24 16.6   -13.7   20 13.682 -15.63281 20
2 24 13.682 -15.633 20 13     -16.343   20
2 24 27     -16.343 18 26.367 -15.68233 18
2 24 26.367 -15.682 18 23.465 -13.72693 18
2 24 23.465 -13.727 18 20.035 -13.03045 18
2 24 20.035 -13.031 18 16.600 -13.7     18
2 24 16.6   -13.7   18 13.682 -15.63281 18
2 24 13.682 -15.633 18 13     -16.343   18
2 24 13 -16.343 20 13 -16.343 18
2 24 27 -16.343 20 27 -16.343 18
1 16 20 -22 18 7 0 0 0 0 7 0 0 0 2-4edge.dat
1 16 20 -22 16 7 0 0 0 0 7 0 0 0 2-4edge.dat
2 24 13 -22 18 13 -22 16
2 24 27 -22 18 27 -22 16
2 24 13 -16.343 18 13 -22 18
2 24 27 -16.343 18 27 -22 18
2 24 13 -22 16 13 0 16
2 24 27 -22 16 27 0 16
2 24 13 0 16 13 0 20
2 24 27 0 16 27 0 20
2 24 13 0 16 27 0 16
2 24 27 0 20 27 -16.343 20
2 24 27 0 20 40 0 20
4 16 -40 0 20 -40 8 20 40 8 20 40 0 20
4 16 -40 0 20 -40 0 4 -26 0 4 -26 0 20
4 16 -40 0 -20 -40 0 -4 -26 0 -4 -26 0 -20
4 16 -36 0 4 -36 0 -4 -26 0 -4 -26 0 4
4 16 -26 0 20 -26 0 18 6 0 18 6 0 20
4 16 -26 0 -20 -26 0 -18 6 0 -18 6 0 -20
4 16 -26 0 16 -26 0 -16 -14 0 -16 -14 0 16
4 16 -14 0 18 -14 0 -18 -6 0 -18 -6 0 18
4 16 -6 0 16 -6 0 -16 6 0 -16 6 0 16
4 16 6 0 20 6 0 6 40 0 6 40 0 20
4 16 6 0 -6 6 0 -20 40 0 -20 40 0 -6
4 16 6 0 6 6 0 -6 36 0 -6 36 0 6
4 16 38 0 6 38 0 -6 40 0 -6 40 0 6
1 16 -36 6 11 0 0 0 2 0 0 0 0 5 rect.dat
4 16 -36 4 6 -36 8 6 -34 8 4 -34 4 4
2 24 -36 8 6 -34 8 4
2 24 -36 4 6 -34 4 4
