0 Stud Duplo Tube (Fast-Draw)
0 Name: 8\stud8.dat
0 Author: Tony Hafner [hafhead]
0 !LDRAW_ORG 8_Primitive UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2002-04-25 [PTadmin] Official Update 2002-02
0 !HISTORY 2007-06-24 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-02-16 [Philo] Changed to CCW
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

2 24 0 -4 14 9.8994 -4 9.8994
2 24 9.8994 -4 9.8994 14 -4 0
2 24 0 -4 14 -9.8994 -4 9.8994
2 24 -9.8994 -4 9.8994 -14 -4 0
2 24 0 -4 -14 9.8994 -4 -9.8994
2 24 9.8994 -4 -9.8994 14 -4 0
2 24 0 -4 -14 -9.8994 -4 -9.8994
2 24 -9.8994 -4 -9.8994 -14 -4 0
2 24 0 -4 16 11.3136 -4 11.3136
2 24 11.3136 -4 11.3136 16 -4 0
2 24 0 -4 16 -11.3136 -4 11.3136
2 24 -11.3136 -4 11.3136 -16 -4 0
2 24 0 -4 -16 11.3136 -4 -11.3136
2 24 11.3136 -4 -11.3136 16 -4 0
2 24 0 -4 -16 -11.3136 -4 -11.3136
2 24 -11.3136 -4 -11.3136 -16 -4 0
2 24 0 0 14 9.8994 0 9.8994
2 24 9.8994 0 9.8994 14 0 0
2 24 0 0 14 -9.8994 0 9.8994
2 24 -9.8994 0 9.8994 -14 0 0
2 24 0 0 -14 9.8994 0 -9.8994
2 24 9.8994 0 -9.8994 14 0 0
2 24 0 0 -14 -9.8994 0 -9.8994
2 24 -9.8994 0 -9.8994 -14 0 0
2 24 0 0 16 11.3136 0 11.3136
2 24 11.3136 0 11.3136 16 0 0
2 24 0 0 16 -11.3136 0 11.3136
2 24 -11.3136 0 11.3136 -16 0 0
2 24 0 0 -16 11.3136 0 -11.3136
2 24 11.3136 0 -11.3136 16 0 0
2 24 0 0 -16 -11.3136 0 -11.3136
2 24 -11.3136 0 -11.3136 -16 0 0
4 16 9.8994 -4 9.8994 11.3136 -4 11.3136 0 -4 16 0 -4 14
4 16 14 -4 0 16 -4 0 11.3136 -4 11.3136 9.8994 -4 9.8994
4 16 -9.8994 -4 9.8994 0 -4 14 0 -4 16 -11.3136 -4 11.3136
4 16 -14 -4 0 -9.8994 -4 9.8994 -11.3136 -4 11.3136 -16 -4 0
4 16 9.8994 -4 -9.8994 0 -4 -14 0 -4 -16 11.3136 -4 -11.3136
4 16 14 -4 0 9.8994 -4 -9.8994 11.3136 -4 -11.3136 16 -4 0
4 16 -9.8994 -4 -9.8994 -11.3136 -4 -11.3136 0 -4 -16 0 -4 -14
4 16 -14 -4 0 -16 -4 0 -11.3136 -4 -11.3136 -9.8994 -4 -9.8994
5 24 0 -4 14 0 0 14 9.8994 0 9.8994 -9.8994 0 9.8994
5 24 9.8994 -4 9.8994 9.8994 0 9.8994 0 0 14 14 0 0
5 24 14 -4 0 14 0 0 9.8994 0 9.8994 9.8994 0 -9.8994
5 24 9.8994 -4 -9.8994 9.8994 0 -9.8994 14 0 0 0 0 -14
5 24 0 -4 -14 0 0 -14 9.8994 0 -9.8994 -9.8994 0 -9.8994
5 24 -9.8994 -4 -9.8994 -9.8994 0 -9.8994 0 0 -14 -14 0 0
5 24 -14 -4 0 -14 0 0 -9.8994 0 -9.8994 -9.8994 0 9.8994
5 24 -9.8994 -4 9.8994 -9.8994 0 9.8994 -14 0 0 0 0 14
4 16 9.8994 -4 9.8994 0 -4 14 0 0 14 9.8994 0 9.8994
4 16 14 0 0 14 -4 0 9.8994 -4 9.8994 9.8994 0 9.8994
4 16 -9.8994 -4 9.8994 -9.8994 0 9.8994 0 0 14 0 -4 14
4 16 -14 0 0 -9.8994 0 9.8994 -9.8994 -4 9.8994 -14 -4 0
4 16 9.8994 -4 -9.8994 9.8994 0 -9.8994 0 0 -14 0 -4 -14
4 16 14 0 0 9.8994 0 -9.8994 9.8994 -4 -9.8994 14 -4 0
4 16 -9.8994 -4 -9.8994 0 -4 -14 0 0 -14 -9.8994 0 -9.8994
4 16 -14 0 0 -14 -4 0 -9.8994 -4 -9.8994 -9.8994 0 -9.8994
5 24 0 -4 16 0 0 16 11.3136 0 11.3136 -11.3136 0 11.3136
5 24 11.3136 -4 11.3136 11.3136 0 11.3136 0 0 16 16 0 0
5 24 16 -4 0 16 0 0 11.3136 0 11.3136 11.3136 0 -11.3136
5 24 11.3136 -4 -11.3136 11.3136 0 -11.3136 16 0 0 0 0 -16
5 24 0 -4 -16 0 0 -16 11.3136 0 -11.3136 -11.3136 0 -11.3136
5 24 -11.3136 -4 -11.3136 -11.3136 0 -11.3136 0 0 -16 -16 0 0
5 24 -16 -4 0 -16 0 0 -11.3136 0 -11.3136 -11.3136 0 11.3136
5 24 -11.3136 -4 11.3136 -11.3136 0 11.3136 -16 0 0 0 0 16
4 16 11.3136 -4 11.3136 11.3136 0 11.3136 0 0 16 0 -4 16
4 16 16 0 0 11.3136 0 11.3136 11.3136 -4 11.3136 16 -4 0
4 16 -11.3136 -4 11.3136 0 -4 16 0 0 16 -11.3136 0 11.3136
4 16 -16 0 0 -16 -4 0 -11.3136 -4 11.3136 -11.3136 0 11.3136
4 16 11.3136 -4 -11.3136 0 -4 -16 0 0 -16 11.3136 0 -11.3136
