0 Stud Duplo Tube without Base Edge (Fast-Draw)
0 Name: 8\stud8a.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG 8_Primitive UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2008-03-27 [tchang] Copy of stud8a.dat for (Fast-Draw) primitive
0 !HISTORY 2010-04-24 [mikeheide] Made CCW
0 !HISTORY 2010-04-26 [mikeheide] reduced to eight sides.
0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

2 24 14 -4 0 9.8994 -4 9.8994
2 24 9.8994 -4 9.8994 0 -4 14
2 24 0 -4 14 -9.8994 -4 9.8994
2 24 -9.8994 -4 9.8994 -14 -4 0
2 24 -14 -4 0 -9.8994 -4 -9.8994
2 24 -9.8994 -4 -9.8994 0 -4 -14
2 24 0 -4 -14 9.8994 -4 -9.8994
2 24 9.8994 -4 -9.8994 14 -4 0

2 24 16 -4 0 11.3136 -4 11.3136
2 24 11.3136 -4 11.3136 0 -4 16
2 24 0 -4 16 -11.3136 -4 11.3136
2 24 -11.3136 -4 11.3136 -16 -4 0
2 24 -16 -4 0 -11.3136 -4 -11.3136
2 24 -11.3136 -4 -11.3136 0 -4 -16
2 24 0 -4 -16 11.3136 -4 -11.3136
2 24 11.3136 -4 -11.3136 16 -4 0


4 16 9.8994 0 9.8994 14 0 0 14 -4 0 9.8994 -4 9.8994
4 16 0 0 14 9.8994 0 9.8994 9.8994 -4 9.8994 0 -4 14
4 16 -9.8994 0 9.8994 0 0 14 0 -4 14 -9.8994 -4 9.8994
4 16 -14 0 0 -9.8994 0 9.8994 -9.8994 -4 9.8994 -14 -4 0
4 16 -9.8994 0 -9.8994 -14 0 0 -14 -4 0 -9.8994 -4 -9.8994
4 16 0 0 -14 -9.8994 0 -9.8994 -9.8994 -4 -9.8994 0 -4 -14
4 16 9.8994 0 -9.8994 0 0 -14 0 -4 -14 9.8994 -4 -9.8994
4 16 14 0 0 9.8994 0 -9.8994 9.8994 -4 -9.8994 14 -4 0
5 24 14 0 0 14 -4 0 9.8994 0 -9.8994 9.8994 0 9.8994
5 24 9.8994 0 9.8994 9.8994 -4 9.8994 14 0 0 0 0 14
5 24 0 0 14 0 -4 14 9.8994 0 9.8994 -9.8994 0 9.8994
5 24 -9.8994 0 9.8994 -9.8994 -4 9.8994 0 0 14 -14 0 0
5 24 -14 0 0 -14 -4 0 -9.8994 0 9.8994 -9.8994 0 -9.8994
5 24 -9.8994 0 -9.8994 -9.8994 -4 -9.8994 -14 0 0 0 0 -14
5 24 0 0 -14 0 -4 -14 -9.8994 0 -9.8994 9.8994 0 -9.8994
5 24 9.8994 0 -9.8994 9.8994 -4 -9.8994 0 0 -14 14 0 0

4 16 11.3136 -4 11.3136 16 -4 0 16 0 0 11.3136 0 11.3136
4 16 0 -4 16 11.3136 -4 11.3136 11.3136 0 11.3136 0 0 16
4 16 -11.3136 -4 11.3136 0 -4 16 0 0 16 -11.3136 0 11.3136
4 16 -16 -4 0 -11.3136 -4 11.3136 -11.3136 0 11.3136 -16 0 0
4 16 -11.3136 -4 -11.3136 -16 -4 0 -16 0 0 -11.3136 0 -11.3136
4 16 0 -4 -16 -11.3136 -4 -11.3136 -11.3136 0 -11.3136 0 0 -16
4 16 11.3136 -4 -11.3136 0 -4 -16 0 0 -16 11.3136 0 -11.3136
4 16 16 -4 0 11.3136 -4 -11.3136 11.3136 0 -11.3136 16 0 0
5 24 16 0 0 16 -4 0 11.3136 0 -11.3136 11.3136 0 11.3136
5 24 11.3136 0 11.3136 11.3136 -4 11.3136 16 0 0 0 0 16
5 24 0 0 16 0 -4 16 11.3136 0 11.3136 -11.3136 0 11.3136
5 24 -11.3136 0 11.3136 -11.3136 -4 11.3136 0 0 16 -16 0 0
5 24 -16 0 0 -16 -4 0 -11.3136 0 11.3136 -11.3136 0 -11.3136
5 24 -11.3136 0 -11.3136 -11.3136 -4 -11.3136 -16 0 0 0 0 -16
5 24 0 0 -16 0 -4 -16 -11.3136 0 -11.3136 11.3136 0 -11.3136
5 24 11.3136 0 -11.3136 11.3136 -4 -11.3136 0 0 -16 16 0 0

4 16 14 -4 0 16 -4 0 11.3136 -4 11.3136 9.8994 -4 9.8994
4 16 9.8994 -4 9.8994 11.3136 -4 11.3136 0 -4 16 0 -4 14
4 16 0 -4 14 0 -4 16 -11.3136 -4 11.3136 -9.8994 -4 9.8994
4 16 -9.8994 -4 9.8994 -11.3136 -4 11.3136 -16 -4 0 -14 -4 0
4 16 -14 -4 0 -16 -4 0 -11.3136 -4 -11.3136 -9.8994 -4 -9.8994
4 16 -9.8994 -4 -9.8994 -11.3136 -4 -11.3136 0 -4 -16 0 -4 -14
4 16 0 -4 -14 0 -4 -16 11.3136 -4 -11.3136 9.8994 -4 -9.8994
4 16 9.8994 -4 -9.8994 11.3136 -4 -11.3136 16 -4 0 14 -4 0

0 //
0 //
