0 Bracket  2 x  4 x  2/3 with Front Studs
0 Name: 52038.dat
0 Author: Thomas Burger [grapeape]
0 !LDRAW_ORG Part UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2006-04-30 [cwdee] Replaced stud2b with stud2, BFCd
0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01

1 16 0 4 0 1 0 0 0 -5 0 0 0 1 stud3.dat
0 BFC INVERTNEXT
1 16 0 24 0 16 0 0 0 -20 0 0 0 6 box5.dat
4 16 -16 24 6 16 24 6 20 24 10 -20 24 10
4 16 -16 24 -6 -16 24 6 -20 24 10 -20 24 -10
4 16 16 24 -6 -16 24 -6 -20 24 -10 20 24 -10
4 16 16 24 6 16 24 -6 20 24 -10 20 24 10
1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
0
2 24 20 0 -10 -20 0 -10
2 24 -20 0 -2 -20 0 -10
2 24 20 0 -2 20 0 -10
2 24 -40 0 -2 -20 0 -2
2 24 20 0 -2 40 0 -2
2 24 -40 0 10 40 0 10
2 24 -40 0 10 -40 0 -2
2 24 40 0 10 40 0 -2
2 24 -20 20 -2 -20 20 -10
2 24 -40 20 -2 -40 20 -10
2 24 40 20 -2 40 20 -10
2 24 20 20 -2 20 20 -10
2 24 -40 20 -2 -20 20 -2
2 24 -40 20 -10 -20 20 -10
2 24 20 20 -10 40 20 -10
2 24 20 24 -10 -20 24 -10
2 24 -20 0 -2 -20 20 -2
2 24 -40 0 -2 -40 20 -2
2 24 20 0 -2 20 20 -2
2 24 20 0 -10 20 20 -10
2 24 -20 0 -10 -20 20 -10
2 24 -40 20 -10 -40 40 -10
2 24 40 20 -10 40 40 -10
2 24 20 24 -10 20 40 -10
2 24 -20 24 -10 -20 40 -10
2 24 -40 40 -10 -20 40 -10
2 24 20 40 -10 40 40 -10
2 24 40 0 -2 40 20 -2
2 24 20 20 -2 40 20 -2
2 24 -40 40 4 -40 40 -10
2 24 -20 40 4 -20 40 -10
2 24 20 40 4 20 40 -10
2 24 40 40 4 40 40 -10
2 24 40 40 4 36 40 4
2 24 36 40 -6 36 40 4
2 24 36 40 -6 24 40 -6
2 24 24 40 4 24 40 -6
2 24 24 40 4 20 40 4
2 24 40 40 4 40 24 4
2 24 -40 40 4 -40 24 4
2 24 -40 11 10 -40 24 4
2 24 40 11 10 40 24 4
2 24 40 11 10 40 0 10
2 24 -40 11 10 -40 0 10
4 16 -20 20 -2 -40 20 -2 -40 0 -2 -20 0 -2
4 16 40 20 -2 20 20 -2 20 0 -2 40 0 -2
4 16 40 40 -10 20 40 -10 20 24 -10 40 20 -10
4 16 -20 40 -10 -40 40 -10 -40 20 -10 -20 24 -10
4 16 -20 24 -10 -40 20 -10 40 20 -10 20 24 -10
4 16 -20 20 -10 -20 0 -10 20 0 -10 20 20 -10
4 16 20 20 -10 20 0 -10 20 0 -2 20 20 -2
