0 Boat Rigging  5 x 15
0 Name: 6057.dat
0 Author: Donald Sutter [technog]
0 !LDRAW_ORG Part UPDATE 2003-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !KEYWORDS bar, Pirates, ratlines

0 !HISTORY 2003-03-12 [PTadmin] Official Update 2003-01
0 !HISTORY 2007-07-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 -150 4 0 0 0 0 -4 0 300 0 4-4cyli.dat
1 16 28 0 -149.75 4 20 0 0 0 -4 -0.25 300 0 4-4cyli.dat
1 16 -28 0 -149.75 -4 -20 0 0 0 -4 -0.25 300.4 0 4-4cyli.dat
1 16 -48 0 150 0 96 0 0 0 -4 -4 0 0 4-4cyli.dat
1 16 -44 0 90 0 88 0 0 0 -4 -4 0 0 4-4cyli.dat
1 16 -40 0 30 0 80 0 0 0 -4 -4 0 0 4-4cyli.dat
1 16 -36 0 -30 0 72 0 0 0 -4 -4 0 0 4-4cyli.dat
1 16 -32 0 -90 0 64 0 0 0 -4 -4 0 0 4-4cyli.dat
1 16 -28 0 -150 0 56 0 0 0 -4 -4 0 0 4-4cyli.dat
1 16 -28 4 -150 0 0 -4 0 -8 0 -4 0 0 4-4cyli.dat
1 16 -28 4 -150 0 0 -4 0 -1 0 -4 0 0 4-4disc.dat
1 16 -28 4 -150 0 0 -4 0 -1 0 -4 0 0 4-4edge.dat
1 16 -28 -4 -150 0 0 4 0 1 0 -4 0 0 4-4disc.dat
1 16 -28 -4 -150 0 0 4 0 1 0 -4 0 0 4-4edge.dat
1 16 0 4 -150 0 0 -4 0 -8 0 -4 0 0 4-4cyli.dat
1 16 0 4 -150 0 0 -4 0 -1 0 -4 0 0 4-4disc.dat
1 16 0 4 -150 0 0 -4 0 -1 0 -4 0 0 4-4edge.dat
1 16 0 -4 -150 0 0 4 0 1 0 -4 0 0 4-4disc.dat
1 16 0 -4 -150 0 0 4 0 1 0 -4 0 0 4-4edge.dat
1 16 28 4 -150 0 0 -4 0 -8 0 -4 0 0 4-4cyli.dat
1 16 28 4 -150 0 0 -4 0 -1 0 -4 0 0 4-4disc.dat
1 16 28 4 -150 0 0 -4 0 -1 0 -4 0 0 4-4edge.dat
1 16 28 -4 -150 0 0 4 0 1 0 -4 0 0 4-4disc.dat
1 16 28 -4 -150 0 0 4 0 1 0 -4 0 0 4-4edge.dat
1 16 32 4 -90 0 0 -4 0 -8 0 -4 0 0 4-4cyli.dat
1 16 32 4 -90 0 0 -4 0 -1 0 -4 0 0 4-4disc.dat
1 16 32 4 -90 0 0 -4 0 -1 0 -4 0 0 4-4edge.dat
1 16 32 -4 -90 0 0 4 0 1 0 -4 0 0 4-4disc.dat
1 16 32 -4 -90 0 0 4 0 1 0 -4 0 0 4-4edge.dat
1 16 0 4 -90 0 0 -4 0 -8 0 -4 0 0 4-4cyli.dat
1 16 0 4 -90 0 0 -4 0 -1 0 -4 0 0 4-4disc.dat
1 16 0 4 -90 0 0 -4 0 -1 0 -4 0 0 4-4edge.dat
1 16 0 -4 -90 0 0 4 0 1 0 -4 0 0 4-4disc.dat
1 16 0 -4 -90 0 0 4 0 1 0 -4 0 0 4-4edge.dat
1 16 -32 4 -90 0 0 -4 0 -8 0 -4 0 0 4-4cyli.dat
1 16 -32 4 -90 0 0 -4 0 -1 0 -4 0 0 4-4disc.dat
1 16 -32 4 -90 0 0 -4 0 -1 0 -4 0 0 4-4edge.dat
1 16 -32 -4 -90 0 0 4 0 1 0 -4 0 0 4-4disc.dat
1 16 -32 -4 -90 0 0 4 0 1 0 -4 0 0 4-4edge.dat
1 16 -36 4 -30 0 0 -4 0 -8 0 -4 0 0 4-4cyli.dat
1 16 -36 4 -30 0 0 -4 0 -1 0 -4 0 0 4-4disc.dat
1 16 -36 4 -30 0 0 -4 0 -1 0 -4 0 0 4-4edge.dat
1 16 -36 -4 -30 0 0 4 0 1 0 -4 0 0 4-4disc.dat
1 16 -36 -4 -30 0 0 4 0 1 0 -4 0 0 4-4edge.dat
1 16 0 4 -30 0 0 -4 0 -8 0 -4 0 0 4-4cyli.dat
1 16 0 4 -30 0 0 -4 0 -1 0 -4 0 0 4-4disc.dat
