0 Slope Brick 45  6 x  4 Double Inverted with Center Holes
0 Name: 60219.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

0 // Studs Bottom

1 16 -20 20 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 20 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 20 20 1 0 0 0 -1 0 0 0 1 stud4.dat

1 16 -20 20 0 1 0 0 0 -1 0 0 0 1 stud4a.dat
1 16 -20 20 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 20 0 1 0 0 0 -1 0 0 0 1 stud4a.dat
1 16 0 20 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 20 20 0 1 0 0 0 -1 0 0 0 1 stud4a.dat
1 16 20 20 0 8 0 0 0 1 0 0 0 8 4-4edge.dat

1 16 -20 20 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 20 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 20 -20 1 0 0 0 -1 0 0 0 1 stud4.dat

0 // Subpart Slope Brick 45  6 x  4 Double Inverted with Center Holes
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\60219s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\60219s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\60219s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\60219s01.dat

0 // Studs Top
1 16 0 16 0 1 0 0 0 1 0 0 0 1 stug-4x4.dat

1 16 30 0 50 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 10 16 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 50 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 -10 16 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 50 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 -30 16 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 50 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 30 16 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 -50 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 10 16 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 -50 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 -10 16 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 -50 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 -30 16 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 -50 1 0 0 0 1 0 0 0 1 stud2a.dat
0
