0 Tyre 43.2 x 28 Balloon Small
0 Name: 6579.dat
0 Author: Jeff Boen [onyx]
0 !LDRAW_ORG Part UPDATE 1999-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1999-05-24 [PTadmin] Official Update 1999-04
0 !HISTORY 2007-07-18 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 0 0 0 0.00 0 -1 0 1 0 1 0 0.00 s\6579a.dat
 1 16 0 0 0 0.00 0.43 -0.90 0 0.90 0.43 1 -0.00 0.00 s\6579a.dat
 1 16 0 0 0 0.00 0.78 -0.62 0 0.62 0.78 1 -0.00 0.00 s\6579a.dat
 1 16 0 0 0 0.00 0.97 -0.22 0 0.22 0.97 1 -0.00 0.00 s\6579a.dat
 1 16 0 0 0 0.00 0.97 0.22 0 -0.22 0.97 1 -0.00 -0.00 s\6579a.dat
 1 16 0 0 0 0.00 0.78 0.62 0 -0.62 0.78 1 -0.00 -0.00 s\6579a.dat
 1 16 0 0 0 0.00 0.43 0.90 0 -0.90 0.43 1 -0.00 -0.00 s\6579a.dat
 1 16 0 0 0 0.00 0 1 0 -1 0 1 0 -0.00 s\6579a.dat
 1 16 0 0 0 0.00 -0.43 0.90 0 -0.90 -0.43 1 0.00 -0.00 s\6579a.dat
 1 16 0 0 0 0.00 -0.78 0.62 0 -0.62 -0.78 1 0.00 -0.00 s\6579a.dat
 1 16 0 0 0 0.00 -0.97 0.22 0 -0.22 -0.97 1 0.00 -0.00 s\6579a.dat
 1 16 0 0 0 0.00 -0.97 -0.22 0 0.22 -0.97 1 0.00 0.00 s\6579a.dat
 1 16 0 0 0 0.00 -0.78 -0.62 0 0.62 -0.78 1 0.00 0.00 s\6579a.dat
 1 16 0 0 0 0.00 -0.43 -0.90 0 0.90 -0.43 1 0.00 0.00 s\6579a.dat
0
