0 ~Boat Stern 12 x 14 x  5 & 1/3 Hull Outside
0 Name: 6052.dat
0 Author: Paul Easter [pneaster]
0 !LDRAW_ORG Part UPDATE 2002-05
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CATEGORY Boat
0 !KEYWORDS pirate, pirates, ship, skull, Armada

0 !HISTORY 2002-11-30 [PTadmin] Official Update 2002-05
0 !HISTORY 2007-07-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 40 116 -100 0 0 20 12 0 0 0 1 0 rect.dat
 1 16 20 116 -120 0 -1 0 12 0 0 0 0 -20 rect.dat
 1 16 60 116 -120 0 1 0 12 0 0 0 0 -20 rect.dat
 1 16 20 116 -40 0 1 0 12 0 0 0 0 -20 rect.dat
0 BFC INVERTNEXT
 1 16 10 92 132 0 -8 0 8 0 0 0 0 4 box5.dat
0 tail piece
 2 24 10 128 28 10 128 140
 2 24 6 128 128 6 128 136
 4 16 10 128 128 6 128 128 6 128 136 10 128 140
 4 16 10 52 118 10 72 108 10 72 140 10 52 140
 4 16 10 72 108 10 128 80 10 128 128 10 72 128
 4 16 10 96 96 10 96 92 10 128 28 10 128 80
 4 16 10 80 128 10 84 128 10 84 136 10 80 140
 4 16 10 84 136 10 100 136 10 104 140 10 80 140
 4 16 10 104 140 10 100 136 10 100 128 10 104 128
 4 16 10 112 128 10 128 128 10 128 140 10 112 140
 4 16 10 56 116 10 52 118 24 52 118 24 56 116
 2 24 60 8 140 44 8 140
 2 24 44 8 140 44 12 138
 2 24 44 12 138 24 12 138
 2 24 24 12 138 24 52 118
 2 24 24 52 118 10 52 118
 2 24 10 52 118 10 96 96
0 end of tail piece
0
 4 16 60 128 -127.231 76.614 128 -127.231 80 128 -140 60 128 -140
 4 16 60 128 -115.577 73.269 128 -115.577 76.614 128 -127.231 60 128 -127.231
 4 16 60 128 -104.992 70.017 128 -104.992 73.269 128 -115.577 60 128 -115.577
 4 16 60 128 -100 66.893 128 -95.405 70.017 128 -104.992 60 128 -104.992
 4 16 60 128 -86.734 63.919 128 -86.734 66.893 128 -95.405 60 128 -100
 4 16 20 128 -47.178 48.5 128 -47.178 55.975 128 -65.367 20 128 -65.367
 4 16 20 128 -27.744 39.757 128 -27.744 48.5 128 -47.178 20 128 -47.178
 4 16 20 128 -5.601 28.8 128 -5.601 39.757 128 -27.744 20 128 -27.744
0
0 outer "curved" surface
0 first trip around base
 2 24 60 128 -140 80 128 -140
 4 16 60 120 -140 60 128 -140 80 128 -140 90 120 -140
 2 24 90 120 -140 80 128 -140
 2 24 80 128 -140 76.614 128 -127.231
 2 24 76.614 128 -127.231 73.269 128 -115.577
 2 24 73.269 128 -115.577 70.017 128 -104.992
 2 24 70.017 128 -104.992 66.893 128 -95.405
 2 24 66.893 128 -95.405 63.919 128 -86.734
 2 24 63.919 128 -86.734 61.107 128 -78.893
 2 24 61.107 128 -78.893 58.459 128 -71.798
 2 24 58.459 128 -71.798 55.975 128 -65.367
 2 24 55.975 128 -65.367 48.5 128 -47.178
 2 24 48.5 128 -47.178 39.757 128 -27.744
 2 24 39.757 128 -27.744 28.8 128 -5.601
 2 24 28.8 128 -5.601 17.932 128 14.411
 2 24 17.932 128 14.411 10 128 28
 2 24 10 128 28 10 120 46
 3 16 80 128 -140 86.247 120 -125.626 90 120 -140
 3 16 80 128 -140 76.614 128 -127.231 86.247 120 -125.626
 3 16 76.614 128 -127.231 82.499 120 -112.501 86.247 120 -125.626
 3 16 76.614 128 -127.231 73.269 128 -115.577 82.499 120 -112.501
 3 16 73.269 128 -115.577 78.826 120 -100.587 82.499 120 -112.501
 3 16 73.269 128 -115.577 70.017 128 -104.992 78.826 120 -100.587
 3 16 70.017 128 -104.992 75.278 120 -89.815 78.826 120 -100.587
 3 16 70.017 128 -104.992 66.893 128 -95.405 75.278 120 -89.815
 3 16 66.893 128 -95.405 71.889 120 -80.093 75.278 120 -89.815
 3 16 66.893 128 -95.405 63.919 128 -86.734 71.889 120 -80.093
 3 16 63.919 128 -86.734 68.677 120 -71.324 71.889 120 -80.093
 3 16 63.919 128 -86.734 61.107 128 -78.893 68.677 120 -71.324
 3 16 61.107 128 -78.893 65.649 120 -63.41 68.677 120 -71.324
 3 16 61.107 128 -78.893 58.459 128 -71.798 65.649 120 -63.41
 3 16 58.459 128 -71.798 62.806 120 -56.258 65.649 120 -63.41
 3 16 58.459 128 -71.798 55.975 128 -65.367 62.806 120 -56.258
 3 16 55.975 128 -65.367 54.26 120 -36.154 62.806 120 -56.258
 3 16 55.975 128 -65.367 48.5 128 -47.178 54.26 120 -36.154
 3 16 48.5 128 -47.178 44.304 120 -14.907 54.26 120 -36.154
 3 16 48.5 128 -47.178 39.757 128 -27.744 44.304 120 -14.907
 3 16 39.757 128 -27.744 31.921 120 8.965 44.304 120 -14.907
 3 16 39.757 128 -27.744 28.8 128 -5.601 31.921 120 8.965
 3 16 28.8 128 -5.601 19.767 120 30.213 31.921 120 8.965
 3 16 28.8 128 -5.601 17.932 128 14.411 19.767 120 30.213
 3 16 17.932 128 14.411 10 120 46 19.767 120 30.213
 3 16 17.932 128 14.411 10 128 28 10 120 46
0
0 2nd trip around base
 4 16 98 112 -140 60 112 -140 60 120 -140 90 120 -140
 2 24 90 120 -140 98 112 -140
 2 24 10 120 46 10 112 66
 3 16 90 120 -140 94.217 112 -124.297 98 112 -140
 3 16 90 120 -140 86.247 120 -125.626 94.217 112 -124.297
 3 16 86.247 120 -125.626 90.361 112 -109.88 94.217 112 -124.297
 3 16 86.247 120 -125.626 82.499 120 -112.501 90.361 112 -109.88
 3 16 82.499 120 -112.501 86.522 112 -96.739 90.361 112 -109.88
 3 16 82.499 120 -112.501 78.826 120 -100.587 86.522 112 -96.739
 3 16 78.826 120 -100.587 82.768 112 -84.821 86.522 112 -96.739
 3 16 78.826 120 -100.587 75.278 120 -89.815 82.768 112 -84.821
 3 16 75.278 120 -89.815 79.146 112 -74.045 82.768 112 -84.821
 3 16 75.278 120 -89.815 71.889 120 -80.093 79.146 112 -74.045
 3 16 71.889 120 -80.093 75.686 112 -64.314 79.146 112 -74.045
 3 16 71.889 120 -80.093 68.677 120 -71.324 75.686 112 -64.314
 3 16 68.677 120 -71.324 72.405 112 -55.528 75.686 112 -64.314
 3 16 68.677 120 -71.324 65.649 120 -63.41 72.405 112 -55.528
 3 16 65.649 120 -63.41 69.31 112 -47.587 72.405 112 -55.528
 3 16 65.649 120 -63.41 62.806 120 -56.258 69.31 112 -47.587
 3 16 62.806 120 -56.258 59.938 112 -25.287 69.31 112 -47.587
