0 Baseplate 32 x 48 Raised with Ramp, Pit and Stairs
0 Name: 6261.dat
0 Author: Jeff Stembel
0 !LDRAW_ORG Part UPDATE 2004-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2004-03-17 [westrate] Fixed bowtie quads
0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-07-16 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 -470 0 310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -450 0 310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -430 0 310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -410 0 310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -390 0 310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -370 0 310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -350 0 310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -330 0 310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -310 0 310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -290 0 310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -270 0 310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -250 0 310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -230 0 310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -210 0 310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -190 0 310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -170 0 310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -150 0 310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -130 0 310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -110 0 310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -90 0 310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -70 0 310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -50 0 310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 0 310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 50 0 310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 70 0 310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 90 0 310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 110 0 310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 130 0 310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 150 0 310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 170 0 310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 190 0 310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 210 0 310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 230 0 310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 250 0 310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 270 0 310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 290 0 310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 310 0 310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 330 0 310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 350 0 310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 370 0 310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 390 0 310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 410 0 310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 430 0 310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 450 0 310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 470 0 310 1 0 0 0 1 0 0 0 1 stud.dat

 1 16 -470 0 290 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 470 0 290 1 0 0 0 1 0 0 0 1 stud.dat

 1 16 -470 0 270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -430 -72 270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -410 -72 270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -390 -72 270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -210 -72 270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -190 -72 270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -170 -72 270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -150 -72 270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 150 -72 270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 170 -72 270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 190 -72 270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 210 -72 270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 390 -72 270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 410 -72 270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 430 -72 270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 470 0 270 1 0 0 0 1 0 0 0 1 stud.dat

 1 16 -470 0 250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -430 -72 250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -410 -72 250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -390 -72 250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -330 -144 250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -310 -144 250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -290 -144 250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -270 -144 250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -210 -72 250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -190 -72 250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -170 -72 250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -150 -72 250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -90 -144 250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -70 -144 250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -50 -144 250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 -144 250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 -144 250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 -144 250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 -144 250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 50 -144 250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 70 -144 250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 90 -144 250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 150 -72 250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 170 -72 250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 190 -72 250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 210 -72 250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 270 -144 250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 290 -144 250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 310 -144 250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 330 -144 250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 390 -72 250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 410 -72 250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 430 -72 250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 470 0 250 1 0 0 0 1 0 0 0 1 stud.dat

 1 16 -470 0 230 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -430 -72 230 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -410 -72 230 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -390 -72 230 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -350 -144 230 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -330 -144 230 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -310 -144 230 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -290 -144 230 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -270 -144 230 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -250 -144 230 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -110 -144 230 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -90 -144 230 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -70 -144 230 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -50 -144 230 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 -144 230 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 -144 230 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 -144 230 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 -144 230 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 50 -144 230 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 70 -144 230 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 90 -144 230 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 110 -144 230 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 250 -144 230 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 270 -144 230 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 290 -144 230 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 310 -144 230 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 330 -144 230 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 350 -144 230 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 390 -72 230 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 410 -72 230 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 430 -72 230 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 470 0 230 1 0 0 0 1 0 0 0 1 stud.dat

 1 16 -470 0 210 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -350 -144 210 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -330 -144 210 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -310 -144 210 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -290 -144 210 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -270 -144 210 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -250 -144 210 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -230 -144 210 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -210 -144 210 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -190 -144 210 1 0 0 0 1 0 0 0 1 stud.dat
