0 Hinge Brick  1 x  8 Male
0 Name: 652.dat
0 Author: Arne Hackstein
0 !LDRAW_ORG Part UPDATE 1998-05
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-05-21 [PTadmin] Official Update 1998-05
0 !HISTORY 2007-07-16 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 20 4 0 1 0 0 0 -5 0 0 0 1 stud3.dat
 1 16 0 4 0 1 0 0 0 -5 0 0 0 1 stud3.dat
 1 16 -20 4 0 1 0 0 0 -5 0 0 0 1 stud3.dat
0
 2 24 36 24 6 36 24 -6
 2 24 36 24 -6 -36 24 -6
 2 24 -36 24 -6 -36 24 6
 2 24 -36 24 6 36 24 6
0
 2 24 30 4 6 30 4 -6
 2 24 30 4 -6 -36 4 -6
 2 24 -36 4 -6 -36 4 6
 2 24 -36 4 6 30 4 6
0
 2 24 36 24 6 36 8 6
 2 24 36 24 -6 36 8 -6
 2 24 -36 24 -6 -36 4 -6
 2 24 -36 24 6 -36 4 6
 2 24 36 8 6 30 4 6
 2 24 36 8 -6 30 4 -6
0
 2 24 40 24 10 40 24 -10
 2 24 40 24 -10 -40 24 -10
 2 24 -40 24 -10 -40 24 10
 2 24 -40 24 10 40 24 10
0
 2 24 31.6 0 10 31.6 0 6
 2 24 31.6 0 -10 31.6 0 -6
 2 24 31.6 0 -10 -40 0 -10
 2 24 -40 0 -10 -40 0 10
 2 24 -40 0 10 31.6 0 10
0
 2 24 40 24 10 40 5 10
 2 24 40 24 -10 40 5 -10
 2 24 -40 24 -10 -40 0 -10
 2 24 -40 24 10 -40 0 10
0
 2 24 40 5 10 40 5 -10
0
 1 16 40 -5 6 0 0 10 10 0 0 0 0 0 4-4edge.dat
 1 16 40 -5 6 0 0 7 7 0 0 0 0 0 4-4edge.dat
 1 16 40 -5 -6 0 0 10 10 0 0 0 0 0 4-4edge.dat
 1 16 40 -5 -6 0 0 7 7 0 0 0 0 0 4-4edge.dat
 1 16 40 -5 -6 0 0 10 10 0 0 0 12 0 4-4cyli.dat
 1 16 40 -5 -6 0 0 7 7 0 0 0 12 0 4-4cyli.dat
0
 1 16 30 0 0 0 0 -6 0 0 0 -6 0 0 2-4edge.dat
 1 16 30 -4 0 0 0 -6 0 0 0 -6 0 0 2-4edge.dat
 1 16 30 -4 0 0 0 -6 0 0 0 -6 0 0 2-4disc.dat
 1 16 30 -4 0 0 0 -6 0 4 0 -6 0 0 2-4cyli.dat
0
 2 24 30 -4 6 30.2 -4 6
 2 24 30 -4 -6 30.2 -4 -6
 2 24 30.2 -4 6 30.2 -4 -6
 2 24 30 0 6 31.6 0 6
 2 24 30 0 -6 31.6 0 -6
0
 2 24 40 5 10 36.2 4.2 10
 2 24 36.2 4.2 10 33 2 10
 2 24 33 2 10 31.6 0 10
 2 24 40 5 -10 36.2 4.2 -10
 2 24 36.2 4.2 -10 33 2 -10
 2 24 33 2 -10 31.6 0 -10
0
 4 16 30 0 6 31.6 0 6 30.8 -1.2 6 30 -1.2 6
 4 16 30.8 -1.2 6 30 -1.2 6 30 -4 6 30.2 -4 6
 4 16 30 0 -6 31.6 0 -6 30.8 -1.2 -6 30 -1.2 -6
 4 16 30.8 -1.2 -6 30 -1.2 -6 30 -4 -6 30.2 -4 -6
0
 4 16 40 24 10 36 24 6 -36 24 6 -40 24 10
 4 16 -40 24 10 -36 24 6 -36 24 -6 -40 24 -10
 4 16 -40 24 -10 -36 24 -6 36 24 -6 40 24 -10
 4 16 40 24 -10 36 24 -6 36 24 6 40 24 10
0
 4 16 36 24 6 -36 24 6 -36 4 6 30 4 6
 3 16 36 24 6 30 4 6 36 8 6
 4 16 36 24 -6 -36 24 -6 -36 4 -6 30 4 -6
 3 16 36 24 -6 30 4 -6 36 8 -6
 4 16 36 24 6 36 24 -6 36 8 -6 36 8 6
 4 16 36 8 6 36 8 -6 30 4 -6 30 4 6
 4 16 30 4 6 30 4 -6 -36 4 -6 -36 4 6
 4 16 -36 4 6 -36 4 -6 -36 24 -6 -36 24 6
0
 4 16 40 5 10 40 5 6 36.2 4.2 6 36.2 4.2 10
 4 16 36.2 4.2 6 36.2 4.2 10 33 2 10 33 2 6
 4 16 33 2 10 33 2 6 31.6 0 6 31.6 0 10
0
 4 16 40 5 -10 40 5 -6 36.2 4.2 -6 36.2 4.2 -10
 4 16 36.2 4.2 -6 36.2 4.2 -10 33 2 -10 33 2 -6
 4 16 33 2 -10 33 2 -6 31.6 0 -6 31.6 0 -10
0
 3 16 40 5 10 36.2 4.2 10 36.2 5 10
 4 16 36.2 4.2 10 36.2 5 10 33 5 10 33 2 10
 4 16 33 2 10 33 5 10 31.6 5 10 31.6 0 10
0
 3 16 40 5 -10 36.2 4.2 -10 36.2 5 -10
 4 16 36.2 4.2 -10 36.2 5 -10 33 5 -10 33 2 -10
 4 16 33 2 -10 33 5 -10 31.6 5 -10 31.6 0 -10
0
 4 16 40 24 10 31.6 24 10 31.6 5 10 40 5 10
 4 16 31.6 24 10 -40 24 10 -40 0 10 31.6 0 10
 4 16 40 24 -10 31.6 24 -10 31.6 5 -10 40 5 -10
 4 16 31.6 24 -10 -40 24 -10 -40 0 -10 31.6 0 -10
 4 16 40 24 10 40 24 -10 40 5 -10 40 5 10
 4 16 -40 24 10 -40 24 -10 -40 0 -10 -40 0 10
 4 16 31.6 0 10 -40 0 10 -40 0 -10 31.6 0 -10
0
 4 16 30 -5 6 30.8 -8.8 6 33.56 -7.66 6 33 -5 6
 4 16 30.8 -8.8 6 33 -12 6 35.1 -9.9 6 33.56 -7.66 6 
 4 16 33 -12 6 35.1 -9.9 6 37.34 -11.44 6 36.2 -14.2 6
 4 16 37.34 -11.44 6 36.2 -14.2 6 40 -15 6 40 -12 6
 4 16 50 -5 6 49.2 -8.8 6 46.44 -7.66 6 47 -5 6
 4 16 49.2 -8.8 6 47 -12 6 44.9 -9.9 6 46.44 -7.66 6 
 4 16 47 -12 6 44.9 -9.9 6 42.66 -11.44 6 43.8 -14.2 6
 4 16 42.66 -11.44 6 43.8 -14.2 6 40 -15 6 40 -12 6
 4 16 30 -5 6 30.8 -1.2 6 33.56 -2.34 6 33 -5 6
 4 16 30.8 -1.2 6 33 2 6 35.1 -0.1 6 33.56 -2.34 6 
 4 16 33 2 6 35.1 -0.1 6 37.34 1.44 6 36.2 4.2 6
 4 16 37.34 1.44 6 36.2 4.2 6 40 5 6 40 2 6
 4 16 50 -5 6 49.2 -1.2 6 46.44 -2.34 6 47 -5 6
 4 16 49.2 -1.2 6 47 2 6 44.9 -0.1 6 46.44 -2.34 6 
 4 16 47 2 6 44.9 -0.1 6 42.66 1.44 6 43.8 4.2 6
 4 16 42.66 1.44 6 43.8 4.2 6 40 5 6 40 2 6
0
 4 16 30 -5 -6 30.8 -8.8 -6 33.56 -7.66 -6 33 -5 -6
 4 16 30.8 -8.8 -6 33 -12 -6 35.1 -9.9 -6 33.56 -7.66 -6 
 4 16 33 -12 -6 35.1 -9.9 -6 37.34 -11.44 -6 36.2 -14.2 -6
 4 16 37.34 -11.44 -6 36.2 -14.2 -6 40 -15 -6 40 -12 -6
 4 16 50 -5 -6 49.2 -8.8 -6 46.44 -7.66 -6 47 -5 -6
 4 16 49.2 -8.8 -6 47 -12 -6 44.9 -9.9 -6 46.44 -7.66 -6 
 4 16 47 -12 -6 44.9 -9.9 -6 42.66 -11.44 -6 43.8 -14.2 -6
 4 16 42.66 -11.44 -6 43.8 -14.2 -6 40 -15 -6 40 -12 -6
 4 16 30 -5 -6 30.8 -1.2 -6 33.56 -2.34 -6 33 -5 -6
 4 16 30.8 -1.2 -6 33 2 -6 35.1 -0.1 -6 33.56 -2.34 -6 
 4 16 33 2 -6 35.1 -0.1 -6 37.34 1.44 -6 36.2 4.2 -6
 4 16 37.34 1.44 -6 36.2 4.2 -6 40 5 -6 40 2 -6
 4 16 50 -5 -6 49.2 -1.2 -6 46.44 -2.34 -6 47 -5 -6
 4 16 49.2 -1.2 -6 47 2 -6 44.9 -0.1 -6 46.44 -2.34 -6 
 4 16 47 2 -6 44.9 -0.1 -6 42.66 1.44 -6 43.8 4.2 -6
 4 16 42.66 1.44 -6 43.8 4.2 -6 40 5 -6 40 2 -6
0
 1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 0 1 0 0 0 1 0 0 0 1 stud.dat
