0 Brick  2 x  2 x  3 & 1/3 Octagonal
0 Name: 6037.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 1997-16
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1997-10-29 [PTadmin] Official Update 1997-16
0 !HISTORY 2007-07-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 0 16 0 1 0 0 0 -16 0 0 0 1 stud4a.dat
 1 16 0 0 0 1 0 0 0 16 0 0 0 1 axlehole.dat
 1 16 0 0 0 1 0 0 0 0 0 0 0 1 axlehol2.dat
 1 16 0 16 0 1 0 0 0 0 0 0 0 1 axlehol3.dat
 1 16 0 4 0 8 0 0 0 12 0 0 0 8 4-4cyli.dat
 1 16 0 4 12 1 0 0 0 72 0 0 0 4 box5.dat
 1 16 12 4 0 4 0 0 0 72 0 0 0 1 box5.dat
 1 16 0 4 -12 1 0 0 0 72 0 0 0 4 box5.dat
 1 16 -12 4 0 4 0 0 0 72 0 0 0 1 box5.dat

 2 24 8 80 20 -8 80 20
 2 24 -8 80 20 -12 80 16
 2 24 -12 80 16 12 80 16
 2 24 12 80 16 8 80 20

 2 24 20 80 8 20 80 -8
 2 24 20 80 -8 16 80 -12
 2 24 16 80 -12 16 80 12
 2 24 16 80 12 20 80 8

 2 24 8 80 -20 -8 80 -20
 2 24 -8 80 -20 -12 80 -16
 2 24 -12 80 -16 12 80 -16
 2 24 12 80 -16 8 80 -20

 2 24 -20 80 8 -20 80 -8
 2 24 -20 80 -8 -16 80 -12
 2 24 -16 80 -12 -16 80 12
 2 24 -16 80 12 -20 80 8

 2 24 16 76 12 12 76 16
 2 24 12 76 16 6 76 16
 2 24 6 76 16 16 76 6
 2 24 16 76 6 16 76 12

 2 24 -16 76 12 -12 76 16
 2 24 -12 76 16 -6 76 16
 2 24 -6 76 16 -16 76 6
 2 24 -16 76 6 -16 76 12

 2 24 16 76 -12 12 76 -16
 2 24 12 76 -16 6 76 -16
 2 24 6 76 -16 16 76 -6
 2 24 16 76 -6 16 76 -12

 2 24 -16 76 -12 -12 76 -16
 2 24 -12 76 -16 -6 76 -16
 2 24 -6 76 -16 -16 76 -6
 2 24 -16 76 -6 -16 76 -12

 2 24 16 80 12 16 76 12
 2 24 12 80 16 12 76 16
 2 24 -16 80 12 -16 76 12
 2 24 -12 80 16 -12 76 16
 2 24 16 80 -12 16 76 -12
 2 24 12 80 -16 12 76 -16
 2 24 -16 80 -12 -16 76 -12
 2 24 -12 80 -16 -12 76 -16

 1 16 0 4 0 8 0 0 0 0 0 0 0 8 4-4edge.dat
 2 24 6 4 16 -6 4 16
 2 24 -6 4 16 -16 4 6
 2 24 -16 4 6 -16 4 -6
 2 24 -16 4 -6 -6 4 -16
 2 24 -6 4 -16 6 4 -16
 2 24 6 4 -16 16 4 -6
 2 24 16 4 -6 16 4 6

 2 24 16 76 6 16 4 6
 2 24 6 76 16 6 4 16
 2 24 -16 76 6 -16 4 6
 2 24 -6 76 16 -6 4 16
 2 24 16 76 -6 16 4 -6
 2 24 6 76 -16 6 4 -16
 2 24 -16 76 -6 -16 4 -6
 2 24 -6 76 -16 -6 4 -16

 2 24 8 0 20 -8 0 20
 2 24 -8 0 20 -20 0 8
 2 24 -20 0 8 -20 0 -8
 2 24 -20 0 -8 -8 0 -20
 2 24 -8 0 -20 8 0 -20
 2 24 8 0 -20 20 0 -8
 2 24 20 0 -8 20 0 8
 2 24 20 0 8 8 0 20

 2 24 20 80 8 20 0 8
 2 24 8 80 20 8 0 20
 2 24 -20 80 8 -20 0 8
 2 24 -8 80 20 -8 0 20
 2 24 20 80 -8 20 0 -8
 2 24 8 80 -20 8 0 -20
 2 24 -20 80 -8 -20 0 -8
 2 24 -8 80 -20 -8 0 -20

 4 16 8 80 20 -8 80 20 -12 80 16 12 80 16
 4 16 20 80 8 20 80 -8 16 80 -12 16 80 12
 4 16 8 80 -20 -8 80 -20 -12 80 -16 12 80 -16
 4 16 -20 80 8 -20 80 -8 -16 80 -12 -16 80 12
 4 16 16 76 12 12 76 16 6 76 16 16 76 6
 4 16 -16 76 12 -12 76 16 -6 76 16 -16 76 6
 4 16 16 76 -12 12 76 -16 6 76 -16 16 76 -6
 4 16 -16 76 -12 -12 76 -16 -6 76 -16 -16 76 -6
 1 16 0 4 0 8 0 0 0 0 0 0 0 8 4-4ndis.dat
 3 16 16 4 6 8 4 8 6 4 16
 4 16 6 4 16 8 4 8 -8 4 8 -6 4 16
 3 16 -6 4 16 -8 4 8 -16 4 6
 4 16 -16 4 6 -8 4 8 -8 4 -8 -16 4 -6
 3 16 -16 4 -6 -8 4 -8 -6 4 -16
 4 16 -6 4 -16 -8 4 -8 8 4 -8 6 4 -16
 3 16 6 4 -16 8 4 -8 16 4 -6
 4 16 16 4 -6 8 4 -8 8 4 8 16 4 6
 1 16 0 0 0 6 0 0 0 0 0 0 0 6 4-4ndis.dat
 3 16 20 0 8 6 0 6 8 0 20
 4 16 8 0 20 6 0 6 -6 0 6 -8 0 20
 3 16 -8 0 20 -6 0 6 -20 0 8
 4 16 -20 0 8 -6 0 6 -6 0 -6 -20 0 -8
 3 16 -20 0 -8 -6 0 -6 -8 0 -20
 4 16 -8 0 -20 -6 0 -6 6 0 -6 8 0 -20
 3 16 8 0 -20 6 0 -6 20 0 -8
 4 16 20 0 -8 6 0 -6 6 0 6 20 0 8

 4 16 12 80 16 12 76 16 -12 76 16 -12 80 16
 4 16 -16 80 12 -16 76 12 -16 76 -12 -16 80 -12
 4 16 -12 80 -16 -12 76 -16 12 76 -16 12 80 -16
 4 16 16 80 -12 16 76 -12 16 76 12 16 80 12
 4 16 6 4 16 -6 4 16 -6 76 16 6 76 16
 4 16 -6 4 16 -16 4 6 -16 76 6 -6 76 16
 4 16 -16 4 6 -16 4 -6 -16 76 -6 -16 76 6
 4 16 -16 4 -6 -6 4 -16 -6 76 -16 -16 76 -6
 4 16 -6 4 -16 6 4 -16 6 76 -16 -6 76 -16
 4 16 6 4 -16 16 4 -6 16 76 -6 6 76 -16
 4 16 16 4 -6 16 4 6 16 76 6 16 76 -6

 4 16 20 80 8 20 0 8 20 0 -8 20 80 -8
 4 16 -20 80 8 -20 0 8 -20 0 -8 -20 80 -8
 4 16 8 80 20 8 0 20 -8 0 20 -8 80 20
 4 16 8 80 -20 8 0 -20 -8 0 -20 -8 80 -20

 4 16 20 80 8 20 0 8 16 76 12 16 80 12
 4 16 -20 80 8 -20 0 8 -16 76 12 -16 80 12
 4 16 20 80 -8 20 0 -8 16 76 -12 16 80 -12
 4 16 -20 80 -8 -20 0 -8 -16 76 -12 -16 80 -12
 4 16 8 80 20 8 0 20 12 76 16 12 80 16
 4 16 -8 80 20 -8 0 20 -12 76 16 -12 80 16
 4 16 8 80 -20 8 0 -20 12 76 -16 12 80 -16
 4 16 -8 80 -20 -8 0 -20 -12 76 -16 -12 80 -16

 4 16 20 0 8 16 76 12 12 76 16 8 0 20
 4 16 -20 0 8 -16 76 12 -12 76 16 -8 0 20
 4 16 20 0 -8 16 76 -12 12 76 -16 8 0 -20
 4 16 -20 0 -8 -16 76 -12 -12 76 -16 -8 0 -20

 1 16 10 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 -10 1 0 0 0 1 0 0 0 1 stud.dat

