0 Brick  2 x  2 x  3 & 1/3 Octagonal Corner
0 Name: 6043.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 1997-16
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1997-10-29 [PTadmin] Official Update 1997-16
0 !HISTORY 2007-07-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 0 76 0 1 0 0 0 -1 0 0 0 1 stud4a.dat
 1 16 0 36 0 1 0 0 0 40 0 0 0 1 axlehole.dat
 1 16 0 36 0 1 0 0 0 0 0 0 0 1 axlehol2.dat
 1 16 0 76 0 1 0 0 0 0 0 0 0 1 axlehol3.dat
 1 16 0 40 0 8 0 0 0 36 0 0 0 8 4-4cyli.dat
 1 16 0 40 0 8 0 0 0 0 0 0 0 8 4-4edge.dat
 1 16 0 40 12 1 0 0 0 20 0 0 0 4 box5.dat
 1 16 0 40 -12 1 0 0 0 20 0 0 0 4 box5.dat

 1 16 0 20 16 1 0 0 0 0 1 0 -1 0 stud4a.dat
 1 16 0 20 -16 1 0 0 0 0 1 0 32 0 axlehole.dat
 1 16 0 20 -16 1 0 0 0 0 1 0 0 0 axlehol2.dat
 1 16 0 20 16 1 0 0 0 0 1 0 0 0 axlehol3.dat
 1 16 0 20 -16 8 0 0 0 0 8 0 32 0 4-4cyli.dat
 1 16 0 20 -16 8 0 0 0 0 8 0 0 0 4-4cyli.dat

 2 24 8 80 20 -8 80 20
 2 24 -8 80 20 -12 80 16
 2 24 -12 80 16 12 80 16
 2 24 12 80 16 8 80 20

 2 24 20 80 8 20 80 -8
 2 24 20 80 -8 16 80 -12
 2 24 16 80 -12 16 80 12
 2 24 16 80 12 20 80 8

 2 24 8 80 -20 -8 80 -20
 2 24 -8 80 -20 -12 80 -16
 2 24 -12 80 -16 12 80 -16
 2 24 12 80 -16 8 80 -20

 2 24 -20 80 8 -20 80 -8
 2 24 -20 80 -8 -16 80 -12
 2 24 -16 80 -12 -16 80 12
 2 24 -16 80 12 -20 80 8

 2 24 16 76 12 12 76 16
 2 24 12 76 16 6 76 16
 2 24 6 76 16 16 76 6
 2 24 16 76 6 16 76 12

 2 24 -16 76 12 -12 76 16
 2 24 -12 76 16 -6 76 16
 2 24 -6 76 16 -16 76 6
 2 24 -16 76 6 -16 76 12

 2 24 16 76 -12 12 76 -16
 2 24 12 76 -16 6 76 -16
 2 24 6 76 -16 16 76 -6
 2 24 16 76 -6 16 76 -12

 2 24 -16 76 -12 -12 76 -16
 2 24 -12 76 -16 -6 76 -16
 2 24 -6 76 -16 -16 76 -6
 2 24 -16 76 -6 -16 76 -12

 2 24 16 80 12 16 76 12
 2 24 12 80 16 12 76 16
 2 24 -16 80 12 -16 76 12
 2 24 -12 80 16 -12 76 16
 2 24 16 80 -12 16 76 -12
 2 24 12 80 -16 12 76 -16
 2 24 -16 80 -12 -16 76 -12
 2 24 -12 80 -16 -12 76 -16

 2 24 6 40 16 -6 40 16
 2 24 -6 40 16 -8 40 14
 2 24 -8 40 14 -16 32 6
 2 24 -16 32 6 -16 32 -6
 2 24 -16 32 -6 -8 40 -14
 2 24 -8 40 -14 -6 40 -16
 2 24 -6 40 -16 6 40 -16
 2 24 6 40 -16 8 40 -14
 2 24 8 40 -14 16 32 -6
 2 24 16 32 -6 16 32 6
 2 24 16 32 6 8 40 14
 2 24 8 40 14 6 40 16
 2 24 8 40 14 8 40 -14
 2 24 -8 40 14 -8 40 -14

 2 24 6 40 16 6 76 16
 2 24 -6 40 16 -6 76 16
 2 24 6 40 -16 6 76 -16
 2 24 -6 40 -16 -6 76 -16
 2 24 16 32 6 16 76 6
 2 24 -16 32 6 -16 76 6
 2 24 16 32 -6 16 76 -6
 2 24 -16 32 -6 -16 76 -6

 2 24 8 40 20 -8 40 20
 2 24 -8 40 20 -12 36 20
 2 24 -12 36 20 12 36 20
 2 24 12 36 20 8 40 20

 2 24 -16 32 20 -20 28 20
 2 24 -20 28 20 -20 12 20
 2 24 -20 12 20 -16 8 20
 2 24 -16 8 20 -16 32 20

 2 24 12 4 20 -12 4 20
 2 24 -12 4 20 -8 0 20
 2 24 -8 0 20 8 0 20
 2 24 8 0 20 12 4 20

 2 24 16 32 20 20 28 20
 2 24 20 28 20 20 12 20
 2 24 20 12 20 16 8 20
 2 24 16 8 20 16 32 20

 2 24 12 36 16 6 36 16
 2 24 6 36 16 16 26 16
 2 24 16 26 16 16 32 16
 2 24 16 32 16 12 36 16

 2 24 -12 36 16 -6 36 16
 2 24 -6 36 16 -16 26 16
 2 24 -16 26 16 -16 32 16
 2 24 -16 32 16 -12 36 16

 2 24 -12 4 16 -6 4 16
 2 24 -6 4 16 -16 14 16
 2 24 -16 14 16 -16 8 16
 2 24 -16 8 16 -12 4 16

 2 24 12 4 16 6 4 16
 2 24 6 4 16 16 14 16
 2 24 16 14 16 16 8 16
 2 24 16 8 16 12 4 16

 2 24 12 36 20 12 36 16
 2 24 -12 36 20 -12 36 16
 2 24 16 32 20 16 32 16
 2 24 -16 32 20 -16 32 16
 2 24 16 8 20 16 8 16
 2 24 -16 8 20 -16 8 16
 2 24 12 4 20 12 4 16
 2 24 -12 4 20 -12 4 16

 2 24 6 36 16 6 36 -16
 2 24 -6 36 16 -6 36 -16
 2 24 16 26 16 16 26 -6
 2 24 -16 26 16 -16 26 -6
 2 24 16 14 16 16 14 -6
 2 24 -16 14 16 -16 14 -6
 2 24 6 4 16 6 4 -16
 2 24 -6 4 16 -6 4 -16

 2 24 6 36 -16 -6 36 -16
 2 24 -6 36 -16 -16 26 -6
 2 24 -16 26 -6 -16 14 -6
 2 24 -16 14 -6 -6 4 -16
 2 24 -6 4 -16 6 4 -16
 2 24 6 4 -16 16 14 -6
 2 24 16 14 -6 16 26 -6
 2 24 16 26 -6 6 36 -16
 2 24 6 4 -16 6 36 -16
 2 24 -6 4 -16 -6 36 -16

 2 24 8 80 20 8 40 20
 2 24 20 80 8 20 28 8
 2 24 20 28 8 20 28 20
 2 24 20 80 -8 20 12 -8
 2 24 20 12 -8 20 12 20
 2 24 8 80 -20 8 0 -20
 2 24 8 0 -20 8 0 20

 2 24 -8 80 20 -8 40 20
 2 24 -20 80 8 -20 28 8
 2 24 -20 28 8 -20 28 20
 2 24 -20 80 -8 -20 12 -8
 2 24 -20 12 -8 -20 12 20
 2 24 -8 80 -20 -8 0 -20
 2 24 -8 0 -20 -8 0 20

 2 24 8 40 20 20 28 8
 2 24 20 12 -8 8 0 -20
 2 24 8 0 -20 -8 0 -20
 2 24 -8 0 -20 -20 12 -8
 2 24 -20 28 8 -8 40 20

 4 16 12 80 16 8 80 20 -8 80 20 -12 80 16
 4 16 -16 80 12 -20 80 8 -20 80 -8 -16 80 -12
 4 16 -12 80 -16 -8 80 -20 8 80 -20 12 80 -16
 4 16 16 80 -12 20 80 -8 20 80 8 16 80 12
 4 16 16 76 6 16 76 12 12 76 16 6 76 16
 4 16 -16 76 6 -16 76 12 -12 76 16 -6 76 16
 4 16 16 76 -6 16 76 -12 12 76 -16 6 76 -16
 4 16 -16 76 -6 -16 76 -12 -12 76 -16 -6 76 -16
 1 16 0 40 0 8 0 0 0 0 0 0 0 8 4-4ndis.dat
 4 16 8 40 14 6 40 16 -6 40 16 -8 40 14
 4 16 8 40 8 8 40 14 -8 40 14 -8 40 8
 4 16 8 40 -8 8 40 -14 -8 40 -14 -8 40 -8
