0 ~Boat Stern 12 x 14 x  5 & 1/3 Hull Inside
0 Name: 6053.dat
0 Author: Paul Easter [pneaster]
0 !LDRAW_ORG Part UPDATE 2002-05
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CATEGORY Boat
0 !KEYWORDS pirate, pirates, ship, skull, Armada

0 !HISTORY 2002-11-30 [PTadmin] Official Update 2002-05
0 !HISTORY 2007-07-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

2 24 10 52 118 10 48 120
4 16 10 52 140 10 48 140 10 48 120 10 52 118
2 24 -10 48 120 -10 52 118
4 16 -10 52 118 -10 48 120 -10 48 140 -10 52 140
1 16 0 50 140 10 0 0 0 0 2 0 1 0 rect.dat
2 24 10 48 140 10 48 120
2 24 -10 48 120 -10 48 140
4 16 10 48 140 -10 48 140 -10 48 120 10 48 120
2 24 10 52 118 10 52 140
2 24 -10 52 140 -10 52 118
4 16 10 52 118 -10 52 118 -10 52 140 10 52 140
0
1 16 0 100 -40 1 0 0 0 -7 0 0 0 -1 stud4.dat
4 16 20 48 100 20 48 120 -20 48 120 -20 48 100
4 16 40 48 80 40 48 100 -40 48 100 -40 48 80
1 16 0 60 80 20 0 0 0 0 12 0 1 0 rect.dat
4 16 20 72 60 20 72 80 -20 72 80 -20 72 60
4 16 40 72 40 40 72 60 -40 72 60 -40 72 40
1 16 0 84 40 20 0 0 0 0 12 0 1 0 rect.dat
4 16 20 96 20 20 96 40 -20 96 40 -20 96 20
4 16 40 96 -20 40 96 20 -40 96 20 -40 96 -20
4 16 60 96 -80 60 96 -20 -60 96 -20 -60 96 -80
4 16 46 96 -114 80 96 -80 -80 96 -80 -46 96 -114
4 16 34 96 -126 34 96 -114 -34 96 -114 -34 96 -126
4 16 80 96 -140 46 96 -126 -46 96 -126 -80 96 -140
2 24 80 104 -140 -80 104 -140
2 24 -80 96 -140 80 96 -140
4 16 80 104 -140 80 96 -140 -80 96 -140 -80 104 -140
0 BFC INVERTNEXT
1 16 0 128 -40 16 0 0 0 -28 0 0 0 16 box4.dat
1 16 0 128 -40 20 0 0 0 -28 0 0 0 20 box4.dat
4 16 16 128 -24 -16 128 -24 -20 128 -20 20 128 -20
4 16 16 128 -56 20 128 -60 -20 128 -60 -16 128 -56
2 24 -86 100 -136 86 100 -136
4 16 86 104 -136 -86 104 -136 -86 100 -136 86 100 -136
1 16 0 104 -138 -86 0 0 0 -1 0 0 0 -2 rect.dat
4 16 48 100 -128 86 100 -136 -86 100 -136 -48 100 -128
4 16 32 100 -112 32 100 -128 -32 100 -128 -32 100 -112
4 16 70 100 -84 48 100 -112 -48 100 -112 -70 100 -84
4 16 40 100 0 70 100 -84 -70 100 -84 -40 100 0
1 16 30 8 130 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 50 0 130 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 10 48 110 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 30 24 110 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 50 0 110 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 10 48 90 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 30 48 90 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 50 0 90 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 70 0 90 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 10 72 70 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 30 48 70 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 50 0 70 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 70 0 70 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 10 72 50 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 30 72 50 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 50 48 50 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 70 0 50 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 90 0 50 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 10 96 30 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 30 72 30 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 50 48 30 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 70 0 30 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 90 0 30 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 10 96 10 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 30 96 10 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 50 72 10 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 70 48 10 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 90 0 10 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 110 0 10 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 10 96 -10 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 30 96 -10 0 0 1 0 1 0 -1 0 0 stud2.dat
