0 Technic Bumper  2 x  4 Rubber 
0 Name: 70961.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2001-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2001-11-30 [PTadmin] Official Update 2001-02
0 !HISTORY 2007-10-12 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 !HELP Position at {0 0 -10} relative to holder

 1 16 0 12 -20 -40 0 0 0 0 8 0 -1 0 rect.dat
 1 16 0 32 -4 -40 0 0 0 1 0 0 0 -4 rect.dat
 1 16 0 -8 -4 -40 0 0 0 1 0 0 0 -4 rect.dat
 4 16 -40 32 -8 40 32 -8 40 20 -20 -40 20 -20
 4 16 -40 -8 -8 40 -8 -8 40 4 -20 -40 4 -20
 2 24 -40 32 -8 -40 20 -20
 2 24 40 32 -8 40 20 -20
 2 24 -40 -8 -8 -40 4 -20
 2 24 40 -8 -8 40 4 -20
 4 16 -40 20 -20 -40 32 -8 -40 -8 -8 -40 4 -20
 4 16 -40 32 -8 -40 32 0 -40 -8 0 -40 -8 -8
 2 24 -40 32 0 -40 -8 0
 4 16 40 20 -20 40 32 -8 40 -8 -8 40 4 -20
 4 16 40 32 -8 40 32 0 40 -8 0 40 -8 -8
 2 24 40 32 0 40 -8 0
0
 4 16 -38 30 0 -40 32 0 40 32 0 38 30 0
 4 16 38 30 0 40 32 0 40 -8 0 38 -6 0
 4 16 38 -6 0 40 -8 0 -40 -8 0 -38 -6 0
 4 16 -38 -6 0 -40 -8 0 -40 32 0 -38 30 0
0
 4 16 -38 24 0 -38 24 -12 38 24 -12 38 24 0
 2 24 -38 30 0 -24 30 0
 2 24 -22 30 0 -8 30 0
 2 24 -6 30 0 6 30 0
 2 24 8 30 0 22 30 0
 2 24 24 30 0 38 30 0
 2 24 -38 26 0 -24 26 0
 2 24 -22 26 0 -8 26 0
 2 24 -6 26 0 6 26 0
 2 24 8 26 0 22 26 0
 2 24 24 26 0 38 26 0
 2 24 -38 30 0 -38 26 0
 2 24 -24 30 0 -24 26 0
 2 24 -22 30 0 -22 26 0
 2 24 -8 30 0 -8 26 0
