0 Technic Ribbed Hose 19 Ribs
0 Name: 71944.dat
0 Author: William Howard [WilliamH]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

 1 16 -55.8 0 0 0 -1 0 1 0 0 0 0 1 79.DAT  
 1 16 -49.6 0 0 0 1 0 1 0 0 0 0 1 80.DAT  
 1 16 -43.4 0 0 0 1 0 1 0 0 0 0 1 80.DAT  
 1 16 -37.2 0 0 0 1 0 1 0 0 0 0 1 80.DAT  
 1 16 -31   0 0 0 1 0 1 0 0 0 0 1 80.DAT  
 1 16 -24.8 0 0 0 1 0 1 0 0 0 0 1 80.DAT  
 1 16 -18.6 0 0 0 1 0 1 0 0 0 0 1 80.DAT  
 1 16 -12.4 0 0 0 1 0 1 0 0 0 0 1 80.DAT  
 1 16  -6.2 0 0 0 1 0 1 0 0 0 0 1 80.DAT  
 1 16   0   0 0 0 1 0 1 0 0 0 0 1 80.DAT  
 1 16   6.2 0 0 0 1 0 1 0 0 0 0 1 80.DAT  
 1 16  12.4 0 0 0 1 0 1 0 0 0 0 1 80.DAT  
 1 16  18.6 0 0 0 1 0 1 0 0 0 0 1 80.DAT  
 1 16  24.8 0 0 0 1 0 1 0 0 0 0 1 80.DAT  
 1 16  31   0 0 0 1 0 1 0 0 0 0 1 80.DAT  
 1 16  37.2 0 0 0 1 0 1 0 0 0 0 1 80.DAT  
 1 16  43.4 0 0 0 1 0 1 0 0 0 0 1 80.DAT  
 1 16  49.6 0 0 0 1 0 1 0 0 0 0 1 80.DAT  
 1 16  55.8 0 0 0 1 0 1 0 0 0 0 1 79.DAT 
0  
