0 Minifig Torso with Blacktron II Pattern
0 Name: 973p51.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2002-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1999-04-16 [sbliss] Updated 973.dat to s\973s01.dat; added back surface
0 !HISTORY 1999-04-19 [sbliss] Filled in plain areas on front
0 !HISTORY 1999-05-17 [PTadmin] Official Update 1999-03
0 !HISTORY 2000-11-05 [cwdee] Moved neck mark from s\973s01.dat
0 !HISTORY 2001-01-20 [cwdee] Corrected L3P -check errors
0 !HISTORY 2001-02-03 [cwdee] Corrected minor mis-alignments of logo detail
0 !HISTORY 2001-10-26 [PTadmin] Official Update 2001-01
0 !HISTORY 2002-02-18 [PTadmin] Official Update 2002-01
0 !HISTORY 2007-07-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat

0 Neck mark
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 Plain back
4 16 -19 32 10 19 32 10 19 29 10 -19 29 10
4 16 19 29 10 -19 29 10 -14.345 2 10 14.345 2 10
4 16 12 0 10 -12 0 10 -14.345 2 10 14.345 2 10
0 Decoration
4 0 4.5 4 -10 -4.5 4 -10 -4.086 5 -10 4.086 5 -10
4 0 4.5 4 -10 4.086 5 -10 11.5 12.414 -10 12.5 12 -10
4 0 -4.5 4 -10 -4.086 5 -10 -11.5 12.414 -10 -12.5 12 -10
4 0 12.5 12 -10 12.5 21 -10 11.5 20.586 -10 11.5 12.414 -10
4 0 -12.5 12 -10 -12.5 21 -10 -11.5 20.586 -10 -11.5 12.414 -10
4 0 4.5 29 -10 4.086 28 -10 11.5 20.586 -10 12.5 21 -10
4 0 -4.5 29 -10 -4.086 28 -10 -11.5 20.586 -10 -12.5 21 -10
4 0 4.5 29 -10 -4.5 29 -10 -4.086 28 -10 4.086 28 -10
4 0 3.672 6 -10 -3.672 6 -10 -5.672 8 -10 5.672 8 -10
4 0 -3.842 8 -10 -10.586 21.5 -10 -10.5 19.586 -10 -5.662 8 -10
3 0 -5.662 8 -10 -10.5 19.586 -10 -10.5 12.828 -10
4 10 -5.590 11.5 -10 2 11.5 -10 2 8 -10 -3.842 8 -10
4 0 -6.090 12.5 -10 -3.023 12.5 -10 -2.516 11.5 -10 -5.590 11.5 -10
4 0 -2.516 11.5 -10 0 11.5 -10 0 13.5 -10 -3.530 13.5 -10
