0 Minifig Torso with Arctic Parka A1 Pattern
0 Name: 973p7a.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Part UPDATE 2002-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !KEYWORDS Town, Antarctic, Antarctica, polar, north pole, south pole, explorer
0 !CMDLINE -C0

0 !HISTORY 2002-08-18 [PTadmin] Official Update 2002-04
0 !HISTORY 2007-07-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 -12 0 10 12 0 10 14.345 2 10 -14.345 2 10
4 16 -19 29 10 19 29 10 14.345 2 10 -14.345 2 10
4 16 -19 29 10 19 29 10 19 32 10 -19 32 10
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.DAT

0 Pattern
4 9 -11.25 18.5 -10 -9 15.75 -10 -4.25 18 -10 -8.5 22 -10
3 9 0 16.75 -10 4 15.75 -10 -4 15.75 -10
3 9 -4 15.75 -10 -4.25 18 -10 -9 15.75 -10
3 9 4 15.75 -10 4 19.75 -10 10 15.75 -10
4 9 -4 15.75 -10 -4.25 18 -10 -3 18.5 -10 0 16.75 -10
4 9 0 16.75 -10 4 15.75 -10 4 19.75 -10 2.25 19.75 -10
4 9 4 19.75 -10 10 15.75 -10 12 18.5 -10 9.25 22 -10
4 9 -3.75 28.75 -10 4.5 28.75 -10 2.75 31.25 -10 -2 31.25 -10
4 16 4.5 28.75 -10 11.25 27.5 -10 -11 27.5 -10 -3.75 28.75 -10
4 16 2.75 31.25 -10 19 32 -10 -19 32 -10 -2 31.25 -10
4 16 -2 31.25 -10 -3.75 28.75 -10 -11 27.5 -10 -19 32 -10
4 16 19 32 -10 2.75 31.25 -10 4.5 28.75 -10 11.25 27.5 -10
4 16 19 32 -10 11.25 27.5 -10 11.25 22 -10 19 29 -10
4 16 -19 32 -10 -11 27.5 -10 -11 22 -10 -19 29 -10
3 16 9.25 22 -10 11.25 22 -10 12 18.5 -10
3 16 -11.25 18.5 -10 -11 22 -10 -8.5 22 -10
4 16 -19 29 -10 -11 22 -10 -11.25 18.5 -10 -15.5 9.25 -10
4 16 11.25 22 -10 19 29 -10 15.5 9.25 -10 12 18.5 -10
4 16 10 15.75 -10 12 18.5 -10 15.5 9.25 -10 7.75 9.25 -10
4 16 -9 15.75 -10 -11.25 18.5 -10 -15.5 9.25 -10 -7 9.25 -10
3 16 -12 0 -10 -9 2.5 -10 -9 0 -10
4 16 -9 2.5 -10 -14.5 2.5 -10 -14.345 2 -10 -12 0 -10
4 16 12 0 -10 9.75 2.5 -10 14.5 2.5 -10 14.345 2 -10
3 16 9.75 2.5 -10 9.75 0 -10 12 0 -10
4 15 -4.75 24.5 -10 -3.75 24.5 -10 -3.75 24.75 -10 -4.75 24.75 -10
4 15 -8.75 24.5 -10 -7.75 24.5 -10 -7.75 24.75 -10 -8.75 24.75 -10
4 4 8.5 24.5 -10 10.5 24.5 -10 10.5 23.5 -10 7.25 23.5 -10
4 4 7.25 23.5 -10 7.25 26.75 -10 8.5 25.75 -10 8.5 24.5 -10
4 4 8.5 25.75 -10 10.5 25.75 -10 10.5 26.75 -10 7.25 26.75 -10
4 15 10.5 25.75 -10 10.5 24.5 -10 8.5 24.5 -10 8.5 25.75 -10
4 15 10.5 23.5 -10 11.25 22 -10 11.25 27.5 -10 10.5 26.75 -10
4 4 5.75 26.75 -10 6.75 26.75 -10 6.75 23.5 -10 5.75 23.5 -10
4 15 6.75 26.75 -10 7.25 26.75 -10 7.25 23.5 -10 6.75 23.5 -10
4 4 5.25 24.5 -10 5.25 23.5 -10 1.75 23.5 -10 1.75 24.5 -10
4 4 3 24.5 -10 3 26.75 -10 4 26.75 -10 4 24.5 -10
4 15 4 24.5 -10 5.75 24.5 -10 5.75 26.75 -10 4 26.75 -10
4 15 -1 24.5 -10 3 24.5 -10 3 25.75 -10 -1 25.75 -10
4 15 1.25 25.75 -10 1.25 26.75 -10 3 26.75 -10 3 25.75 -10
4 4 1.25 26.75 -10 -2 26.75 -10 -1 25.75 -10 1.25 25.75 -10
4 4 -1 25.75 -10 -1 24.5 -10 -2 23.5 -10 -2 26.75 -10
4 4 -2 23.5 -10 1.25 23.5 -10 1.25 24.5 -10 -1 24.5 -10
4 15 5.25 23.5 -10 5.75 23.5 -10 5.75 24.5 -10 5.25 24.5 -10
4 15 1.25 23.5 -10 1.75 23.5 -10 1.75 24.5 -10 1.25 24.5 -10
4 15 -2 26.75 -10 -2.5 26.75 -10 -3.25 25.5 -10 -2.75 25.5 -10
4 15 -2.75 25.5 -10 -2 26.75 -10 -2 23.5 -10 -2.75 23.5 -10
4 4 -2.75 23.5 -10 -6 23.5 -10 -6 24.5 -10 -2.75 24.5 -10
4 4 -6 24.5 -10 -6 26.75 -10 -4.75 26.75 -10 -4.75 24.5 -10
4 4 -3.75 24.5 -10 -3.75 24.75 -10 -2.75 25.5 -10 -2.75 24.5 -10
4 4 -4.75 24.75 -10 -4.75 25.5 -10 -2.75 25.5 -10 -3.75 24.75 -10
4 4 -3.25 25.5 -10 -4.75 25.5 -10 -3.75 26.75 -10 -2.5 26.75 -10
3 15 -4.75 25.5 -10 -4.75 26.75 -10 -3.75 26.75 -10
4 15 -6 23.5 -10 -6 26.75 -10 -6.5 26.75 -10 -6.5 23.5 -10
4 4 -6.5 23.5 -10 -7.75 23.5 -10 -7.75 26.75 -10 -6.5 26.75 -10
4 4 -8.75 26.75 -10 -8.75 23.5 -10 -10 23.5 -10 -10 26.75 -10
2 4 -9.5 24 -10 -9.5 26.75 -10
2 4 -7 24 -10 -7 26.75 -10
2 4 -9.5 24 -10 -7 24 -10
2 4 -9.5 25.25 -10 -7 25.25 -10
2 4 -5.5 24 -10 -5.5 26.75 -10
2 4 -5.5 25.25 -10 -3.25 25.25 -10
2 4 -4 25.25 -10 -3 26.75 -10
2 4 -3.25 24 -10 -3.25 25.25 -10
2 4 -5.5 24 -10 -3.25 24 -10
2 4 -1.5 24 -10 1.25 24 -10
2 4 -1.5 26.25 -10 1.25 26.25 -10
2 4 -1.5 24 -10 -1.5 26.25 -10
2 4 2 24 -10 5.25 24 -10
2 4 3.5 24 -10 3.5 26.75 -10
2 4 6.25 23.5 -10 6.25 26.75 -10
2 4 7.75 24 -10 7.75 26.25 -10
2 4 7.75 24 -10 10.5 24 -10
2 4 7.75 26.25 -10 10.5 26.25 -10
4 4 -8.75 24.5 -10 -8.75 23.5 -10 -7.75 23.5 -10 -7.75 24.5 -10
4 4 -8.75 24.75 -10 -8.75 25.75 -10 -7.75 25.75 -10 -7.75 24.75 -10
4 15 -7.75 25.75 -10 -7.75 26.75 -10 -8.75 26.75 -10 -8.75 25.75 -10
4 15 -10 26.75 -10 -11 27.5 -10 -11 22 -10 -10 23.5 -10
4 15 -10 23.5 -10 -11 22 -10 11.25 22 -10 10.5 23.5 -10
4 15 10.5 26.75 -10 11.25 27.5 -10 -11 27.5 -10 -10 26.75 -10
4 16 -9 15.75 -10 -4.25 13.75 -10 5 13.75 -10 10 15.75 -10
3 16 10 15.75 -10 7.75 9.25 -10 5 13.75 -10
3 16 -4.25 13.75 -10 -7 9.25 -10 -9 15.75 -10
4 9 -3.75 12.75 -10 -4.25 13.75 -10 5 13.75 -10 4.5 12.75 -10
4 9 3 20.5 -10 4 20.5 -10 7.5 22 -10 4.5 22 -10
4 15 4 20.5 -10 4 19.75 -10 9.25 22 -10 7.5 22 -10
4 15 4 20.5 -10 4 19.75 -10 2.25 19.75 -10 3 20.5 -10
4 9 2 22 -10 1.75 20 -10 0.25 18 -10 1 21 -10
4 15 2 22 -10 4.5 22 -10 3 20.5 -10 1.75 20 -10
4 15 1.75 20 -10 3 20.5 -10 0 16.75 -10 0.25 18 -10
4 9 -3.75 19 -10 -3.25 19 -10 -2.5 20.75 -10 -2.75 20.75 -10
4 9 -2 19 -10 -1.5 19 -10 -1 20.75 -10 -1.25 20.75 -10
4 9 -1 19 -10 -0.75 19 -10 0 20.75 -10 -0.25 20.75 -10
4 15 -1.5 19 -10 -1 19 -10 -0.25 20.75 -10 -1 20.75 -10
4 15 -3.25 19 -10 -2 19 -10 -1.25 20.75 -10 -2.5 20.75 -10
4 15 -4.25 18 -10 -3.75 19 -10 -3.25 19 -10 -3 18.5 -10
4 15 -3 18.5 -10 -3.25 19 -10 -0.75 19 -10 0 16.75 -10
4 15 0 16.75 -10 -0.75 19 -10 0 20.75 -10 1 21 -10
4 15 0 20.75 -10 0 22 -10 2 22 -10 1 21 -10
4 15 0 20.75 -10 0 22 -10 -8.5 22 -10 -2.75 20.75 -10
3 15 -4.25 18 -10 -2.75 20.75 -10 -8.5 22 -10
4 9 9.75 2.5 -10 10.75 5 -10 10 7.5 -10 7.75 9.25 -10
4 9 10 7.5 -10 13.75 7.5 -10 15.5 9.25 -10 7.75 9.25 -10
4 9 9.75 2.5 -10 9 2.5 -10 9 0 -10 9.75 0 -10
4 9 9 2.5 -10 7 9 -10 7.75 9.25 -10 9.75 2.5 -10
4 9 7 9 -10 7.75 9.25 -10 5 13.75 -10 4.5 12.75 -10
4 9 -4.25 13.75 -10 -3.75 12.75 -10 -5.75 9 -10 -7 9.25 -10
4 9 -7 9.25 -10 -5.75 9 -10 -8 2.5 -10 -9 2.5 -10
4 9 -8 2.5 -10 -8 0 -10 -9 0 -10 -9 2.5 -10
4 9 -9 2.5 -10 -7 9.25 -10 -15.5 9.25 -10 -14.5 2.5 -10
4 9 10.75 7 -10 11.5 7 -10 11.75 7.5 -10 10.5 7.5 -10
4 9 13.25 5.75 -10 12.75 5.75 -10 12.25 7.5 -10 13.25 7.5 -10
4 9 12.25 7.5 -10 12.75 6 -10 12.75 5.25 -10 11.5 5 -10
4 9 10.75 5 -10 11.5 5 -10 14.5 2.5 -10 9.75 2.5 -10
4 9 11.5 5 -10 12.75 5.25 -10 13.25 5 -10 14.5 2.5 -10
3 9 13.25 5 -10 13.75 5 -10 14.5 2.5 -10
4 9 13.75 5 -10 13.75 7.5 -10 15.5 9.25 -10 14.5 2.5 -10
