0 Minifig Torso with Rock Raiders Jet Pattern
0 Name: 973paj.dat
0 Author: Matt Schild [mschild]
0 !LDRAW_ORG Part UPDATE 2003-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !KEYWORDS Hover Scout, Pilot, Granite Girl
0 !CMDLINE -c1

0 !HISTORY 2003-08-01 [PTadmin] Official Update 2003-02
0 !HISTORY 2007-07-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 // Neck mark
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
0 Plain back
4 16 -19 32 10 19 32 10 19 29 10 -19 29 10
4 16 19 29 10 -19 29 10 -14.345 2 10 14.345 2 10
4 16 12 0 10 -12 0 10 -14.345 2 10 14.345 2 10
0 Patterned Front
4 16 12 0 -10 -12 0 -10 -12 1.5 -10 12 1.5 -10
3 16 12 0 -10 12 1.5 -10 14.345 2 -10
3 16 -12 0 -10 -12 1.5 -10 -14.345 2 -10
4 16 12 1.5 -10 14.345 2 -10 15 17 -10 14 13.5 -10
4 16 -12 1.5 -10 -14.345 2 -10 -15 17 -10 -14 13.5 -10
4 16 14 13.5 -10 15 17 -10 12.5 15 -10 12.5 13.5 -10
4 16 -14 13.5 -10 -15 17 -10 -12.5 15 -10 -12.5 13.5 -10
3 16 14.345 2 -10 19 29 -10 15 17 -10
3 16 -14.345 2 -10 -19 29 -10 -15 17 -10
3 16 19 29 -10 15 17 -10 17 24.5 -10
3 16 -19 29 -10 -15 17 -10 -17 24.5 -10
3 16 15 17 -10 17 24.5 -10 15.5 22.5 -10
3 16 -15 17 -10 -17 24.5 -10 -15.5 22.5 -10
3 16 15 17 -10 15.5 22.5 -10 15 22.25 -10
3 16 -15 17 -10 -15.5 22.5 -10 -15 22.25 -10
3 16 19 29 -10 17 24.5 -10 17 28.5 -10
3 16 -19 29 -10 -17 24.5 -10 -17 28.5 -10
4 16 19 29 -10 17 28.5 -10 18.5 31.5 -10 19 31.5 -10
4 16 -19 29 -10 -17 28.5 -10 -18.5 31.5 -10 -19 31.5 -10
3 16 18.5 31.5 -10 17 28.5 -10 16.5 29.5 -10
3 16 -18.5 31.5 -10 -17 28.5 -10 -16.5 29.5 -10
4 16 18.5 31.5 -10 19 31.5 -10 19 32 -10 18.5 32 -10
4 16 -18.5 31.5 -10 -19 31.5 -10 -19 32 -10 -18.5 32 -10
4 16 12.5 18 -10 13 18.5 -10 13 21.25 -10 12.5 21 -10
