0 Minifig Torso with Samurai Robe, Sash and Dagger Pattern
0 Name: 973pn1.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Part UPDATE 2002-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !KEYWORDS Castle, Ninja, Nippon, Japan, feudal, medieval
0 !KEYWORDS Samurai, Shogun, Emperor
0 !CMDLINE -c1

0 !HISTORY 2002-08-18 [PTadmin] Official Update 2002-04
0 !HISTORY 2007-07-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 // Torso
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 -12 0 10 12 0 10 14.345 2 10 -14.345 2 10
4 16 -19 29 10 19 29 10 14.345 2 10 -14.345 2 10
4 16 -19 29 10 19 29 10 19 32 10 -19 32 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.DAT

0 Pattern
1 334 0 0 0 1 0 0 0 1 0 0 0 1 s\973pn1a.dat
3 14 5.25 0 -10 0 4.75 -10 -5.25 0 -10
4 0 -5.25 0 -10 -6 0 -10 -0.5 5.25 -10 0 4.75 -10
4 15 -0.5 5.25 -10 -1 5.75 -10 -7 0 -10 -6 0 -10
4 15 6.25 0 -10 -0.25 5.75 -10 1 5.75 -10 7.5 0 -10
4 15 1 6.5 -10 0.5 7.25 -10 2 9.75 -10 3.5 9.75 -10
3 0 0 4.75 -10 -0.25 5.75 -10 -1 5.75 -10
4 0 1 5.75 -10 7.5 0 -10 8.5 0 -10 2 6 -10
4 0 1 5.75 -10 1 6.5 -10 3.5 9.75 -10 2 6 -10
3 0 2 6 -10 4.5 10.5 -10 3.5 9.75 -10
4 0 1.25 10.5 -10 2 9.75 -10 3.5 9.75 -10 4.5 10.5 -10
4 0 -3.5 9.75 -10 -2 9.75 -10 -1.25 10.5 -10 -4.5 10.5 -10
3 16 4.5 10.5 -10 8.5 0 -10 2 6 -10
4 0 1 5.75 -10 1 6.5 -10 0.5 7.25 -10 -0.25 7.25 -10
3 0 -0.25 7.25 -10 0 8 -10 0.5 7.25 -10
4 0 0 8 -10 0.5 7.25 -10 2 9.75 -10 1.25 10.5 -10
4 0 0 4.75 -10 -0.25 5.75 -10 6.25 0 -10 5.25 0 -10
4 0 -1 5.75 -10 -1.5 6.25 -10 -8 0 -10 -7 0 -10
4 0 -1.5 6.25 -10 -4.5 10.5 -10 -3.5 9.75 -10 -1 6.75 -10
4 0 -2 9.75 -10 -0.25 7.25 -10 0 8 -10 -1.25 10.5 -10
4 0 -1.5 6.25 -10 -1 5.75 -10 -0.25 5.75 -10 -1 6.75 -10
4 15 -1 6.75 -10 -0.25 5.75 -10 1 5.75 -10 -0.25 7.25 -10
4 15 -1 6.75 -10 -0.25 7.25 -10 -2 9.75 -10 -3.5 9.75 -10
3 16 -4.5 10.5 -10 -1.5 6.25 -10 -8 0 -10
3 16 -1.25 10.5 -10 1.25 10.5 -10 0 8 -10
4 0 8.5 0 -10 9 0 -10 5 10.5 -10 4.5 10.5 -10
4 0 -4.5 10.5 -10 -5 10.5 -10 -8.5 0 -10 -8 0 -10
4 16 -4.5 10.5 -10 -4 13.75 -10 -2 14.25 -10 -1.25 10.5 -10
4 16 1.25 10.5 -10 2 14.25 -10 4 13.75 -10 4.5 10.5 -10
4 16 1.25 10.5 -10 0 14.5 -10 -2 14.25 -10 -1.25 10.5 -10
3 16 0 14.5 -10 2 14.25 -10 1.25 10.5 -10
4 0 4.5 10.5 -10 4 13.75 -10 4.5 13.75 -10 5 10.5 -10
4 0 -4.5 10.5 -10 -4 13.75 -10 -4.5 13.75 -10 -5 10.5 -10
4 0 -4 13.75 -10 -4 14.25 -10 -2 14.75 -10 -2 14.25 -10
4 0 -2 14.25 -10 -2 14.75 -10 0 15 -10 0 14.5 -10
4 0 0 14.5 -10 0 15 -10 2 14.75 -10 2 14.25 -10
4 0 2 14.25 -10 4 13.75 -10 4 14.25 -10 2 14.75 -10
4 15 1 19.5 -10 0.75 20 -10 1.75 20.75 -10 2.5 20.5 -10
4 15 -0.5 25 -10 0 25.25 -10 2.5 20.5 -10 1.75 20.75 -10
4 0 -1 21 -10 0.75 20 -10 1.75 20.75 -10 -0.5 25 -10
4 0 -1 21 -10 0.75 20 -10 1 19.5 -10 0.25 18.5 -10
4 0 0.25 18.5 -10 3.5 20.25 -10 2.5 20.5 -10 1 19.5 -10
4 0 3.5 20.25 -10 0.5 25.5 -10 0 25.25 -10 2.5 20.5 -10
4 0 -1 21 -10 -0.5 25 -10 -2 25 -10 -2.25 24.75 -10
4 0 -0.5 25 -10 -1.75 25 -10 -0.25 25.75 -10 0.5 25.5 -10
4 0 0.5 25.5 -10 2.5 26.5 -10 -0.25 26.5 -10 -0.25 25.75 -10
4 0 -0.25 25.75 -10 -0.25 26.5 -10 -3.5 26.5 -10 -2 25.75 -10
4 0 -3 25.5 -10 -3.5 26.5 -10 -2 25.75 -10 -2 25 -10
3 0 -2.25 24.75 -10 -2 25 -10 -3 25.5 -10
4 0 -3 25.5 -10 -7 25.25 -10 -7.75 26 -10 -3.5 26.5 -10
4 0 2.5 26.5 -10 3.5 26.5 -10 6.5 25.25 -10 0.5 25.5 -10
3 15 -3.5 26.5 -10 -5.75 29.5 -10 2.5 26.5 -10
4 15 -3.5 26.5 -10 -5.75 29.5 -10 -9.5 29 -10 -7.75 26 -10
3 15 -4.25 29.5 -10 1.75 29.5 -10 3.5 26.5 -10
4 0 -5.75 29.5 -10 2.5 26.5 -10 3.5 26.5 -10 -4.25 29.5 -10
4 0 8.25 32 -10 3.75 31 -10 3.75 31.5 -10 7 32 -10
4 0 3.75 31 -10 2 30 -10 1 30 -10 3.75 31.5 -10
4 0 -5.75 29.5 -10 -6 30 -10 -9.5 29.5 -10 -9.5 29 -10
4 0 -5.75 29.5 -10 -6 30 -10 -4.25 30 -10 -4.25 29.5 -10
4 0 -9.5 29.5 -10 -10.25 32 -10 -11 32 -10 -10 29 -10
4 0 -4.25 29.5 -10 -4.25 30 -10 1 30 -10 1.75 29.5 -10
4 0 1.75 29.5 -10 2 30 -10 8.75 29.5 -10 8.5 29 -10
3 0 1.75 29.5 -10 2 30 -10 1 30 -10
3 15 3.75 31.5 -10 3 32 -10 7 32 -10
4 15 1.75 29.5 -10 8.5 29 -10 7 26.25 -10 3.5 26.5 -10
4 15 2 30 -10 3.75 31 -10 8.25 32 -10 8.75 29.5 -10
3 15 8.75 29.5 -10 9.5 32 -10 8.25 32 -10
3 0 6.5 25.25 -10 7 26.25 -10 3.5 26.5 -10
3 16 3.5 20.25 -10 6.5 25.25 -10 0.5 25.5 -10
4 16 -4 20.5 -10 -2.25 24.75 -10 -3 25.5 -10 -7 25.25 -10
4 16 -3.5 16.5 -10 -4 20.5 -10 -2.25 24.75 -10 -1 21 -10
4 16 -3.5 16.5 -10 0.25 17 -10 0.25 18.5 -10 -1 21 -10
4 16 0.25 17 -10 0.25 18.5 -10 3.5 20.25 -10 3.5 16.5 -10
4 0 -2 16 -10 0 16.25 -10 0.25 17 -10 -3.5 16.5 -10
4 0 0 16.25 -10 2 16 -10 3.5 16.5 -10 0.25 17 -10
3 0 2 16 -10 3.5 15.75 -10 3.5 16.5 -10
3 0 -3.5 15.75 -10 -3.5 16.5 -10 -2 16 -10
4 15 -9.5 29.5 -10 -10.25 32 -10 -6 32 -10 -6 30 -10
4 15 1 30 -10 1 32 -10 3 32 -10 3.75 31.5 -10
4 15 1 30 -10 1 32 -10 -6 32 -10 -6 30 -10
3 0 -10 29 -10 -9.5 29 -10 -9.5 29.5 -10
4 0 -10 29 -10 -9.5 29 -10 -7.75 26 -10 -7.75 25 -10
4 0 -7.75 25 -10 -7 25.25 -10 -4 20.5 -10 -4.5 19.5 -10
3 0 -7.75 25 -10 -7 25.25 -10 -7.75 26 -10
4 0 -4.25 16.25 -10 -3.5 16.5 -10 -4 20.5 -10 -4.5 19.5 -10
4 0 -4.25 16.25 -10 -3.5 16.5 -10 -3.5 15.75 -10 -4 14.25 -10
4 0 -4.5 13.75 -10 -4 13.75 -10 -4 14.25 -10 -4.25 16.25 -10
4 0 8.75 29.5 -10 9.5 29.5 -10 7.25 25.25 -10 6.5 25.25 -10
4 0 8.75 29.5 -10 9.5 32 -10 10.25 32 -10 9.5 29.5 -10
4 0 7.25 25.25 -10 4.5 20 -10 3.5 20.25 -10 6.5 25.25 -10
4 0 3.5 20.25 -10 4.5 20 -10 4.25 16 -10 3.5 16.5 -10
4 0 4.25 16 -10 3.5 16.5 -10 3.5 15.75 -10 4 14.25 -10
4 0 4 13.75 -10 4.5 13.75 -10 4.25 16 -10 4 14.25 -10
4 0 10.5 0 -10 12 0 -10 14.345 2 -10 6.5 10.5 -10
4 0 -14.345 2 -10 -12 0 -10 -10 0 -10 -6.5 10.5 -10
4 0 -6.5 10.5 -10 -5.5 16.25 -10 -6 19.5 -10 -9 25 -10
4 0 6.5 10.5 -10 5.5 16 -10 5.75 20 -10 8.5 25.25 -10
4 0 14.345 2 -10 6.5 10.5 -10 8.5 25.25 -10 11 29.5 -10
3 0 14.345 2 -10 11 29.5 -10 19 29 -10
4 0 11 29.5 -10 11.5 32 -10 19 32 -10 19 29 -10
4 0 -14.345 2 -10 -19 29 -10 -11.5 29 -10 -9 25 -10
4 0 -19 29 -10 -19 32 -10 -12.25 32 -10 -11.5 29 -10
3 0 -9 25 -10 -6.5 10.5 -10 -14.345 2 -10
0
