0 Minifig Torso with Palm Tree Pattern
0 Name: 973p2h.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Town, Paradisa

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
0 // Plain back
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 14.345 2 10 19 29 10 -19 29 10 -14.345 2 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
0 // Neck mark
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // Pattern
4 484 7.421 15.385 -10 6.604 14.896 -10 6.442 15.013 -10 6.243 15.707 -10
4 484 7.465 22.099 -10 5.344 22.199 -10 5.297 22.328 -10 5.568 22.766 -10
4 484 7.465 22.099 -10 5.568 22.766 -10 6.193 23 -10 6.886 23 -10
4 484 5.482 21.821 -10 5.344 22.199 -10 7.465 22.099 -10 7.5 21.755 -10
4 484 7.465 22.099 -10 6.886 23 -10 7.359 22.84 -10 7.507 22.703 -10
4 484 7.5 21.755 -10 7.534 21.42 -10 5.91 21.285 -10 5.482 21.821 -10
4 484 6.391 20.333 -10 5.91 21.285 -10 7.534 21.42 -10 7.755 20.774 -10
3 484 8.018 20.284 -10 6.391 20.333 -10 7.755 20.774 -10
4 484 7.421 15.385 -10 6.243 15.707 -10 6.381 16.241 -10 8.186 16.278 -10
4 484 8.25 19.457 -10 6.734 18.578 -10 6.391 20.333 -10 8.018 20.284 -10
4 484 8.186 16.278 -10 6.381 16.241 -10 6.66 17.454 -10 8.375 17.798 -10
4 484 8.375 17.798 -10 6.66 17.454 -10 6.734 18.578 -10 8.25 19.457 -10
3 10 -1.19 13.969 -10 -2.292 15.604 -10 -2.016 15.469 -10
4 10 -1.19 13.969 -10 -2.016 15.469 -10 -1.434 15.34 -10 -1.057 15.159 -10
3 10 -1.19 13.969 -10 -1.057 15.159 -10 -0.275 14.783 -10
4 10 -1.19 13.969 -10 -0.275 14.783 -10 0 14.698 -10 0.034 12.586 -10
4 10 0.034 12.586 -10 0 14.698 -10 0.903 14.633 -10 1.376 14.174 -10
4 10 1.638 11.395 -10 0.034 12.586 -10 1.376 14.174 -10 1.738 14.153 -10
4 10 1.977 14.239 -10 2.583 13.669 -10 1.638 11.395 -10 1.738 14.153 -10
3 10 1.638 11.395 -10 2.583 13.669 -10 3.19 13.297 -10
3 10 1.638 11.395 -10 3.19 13.297 -10 3.739 13.089 -10
4 10 1.638 11.395 -10 3.739 13.089 -10 4.021 13.083 -10 3.875 10.333 -10
3 10 3.553 19.054 -10 3.899 20.158 -10 4.362 19.266 -10
4 10 3.899 20.158 -10 4.064 20.357 -10 4.201 20.15 -10 4.362 19.266 -10
3 10 3.089 18.508 -10 3.272 18.668 -10 4.522 18.918 -10
4 10 4.522 18.918 -10 3.272 18.668 -10 3.553 19.054 -10 4.362 19.266 -10
4 10 4.522 18.918 -10 4.818 18.761 -10 3.241 18.135 -10 3.089 18.508 -10
4 10 5.075 17.783 -10 3.271 17.709 -10 3.241 18.135 -10 4.818 18.761 -10
4 10 5.075 17.783 -10 5.508 17.068 -10 3.172 17.224 -10 3.271 17.709 -10
4 10 4.972 9 -10 4.589 9 -10 4.319 9.347 -10 5.698 9.468 -10
4 10 5.508 17.068 -10 5.754 16.279 -10 3.028 16.52 -10 3.172 17.224 -10
4 10 5.698 9.468 -10 4.319 9.347 -10 4.121 10.025 -10 6.104 9.622 -10
4 10 6.104 9.622 -10 4.121 10.025 -10 3.875 10.333 -10 4.021 13.083 -10
4 10 5.754 16.279 -10 6.243 15.707 -10 3.023 16.143 -10 3.028 16.52 -10
4 10 6.442 15.013 -10 3.981 13.272 -10 3.188 14.406 -10 3.208 15.104 -10
4 10 6.243 15.707 -10 6.442 15.013 -10 3.208 15.104 -10 3.023 16.143 -10
3 10 6.594 9.554 -10 6.104 9.622 -10 4.021 13.083 -10
3 10 7.673 9.125 -10 6.594 9.554 -10 8.377 9.645 -10
4 10 8.319 9.278 -10 8.104 9.028 -10 7.673 9.125 -10 8.377 9.645 -10
4 10 6.604 14.896 -10 8.688 12.875 -10 3.981 13.272 -10 6.442 15.013 -10
3 10 8.734 9.49 -10 8.377 9.645 -10 8.951 9.611 -10
4 10 7.421 15.385 -10 9.219 14.251 -10 8.688 12.875 -10 6.604 14.896 -10
4 10 9.126 9.709 -10 8.951 9.611 -10 8.377 9.645 -10 9.317 10.048 -10
3 10 9.317 10.048 -10 8.688 12.875 -10 8.9 12.847 -10
4 10 9.317 10.048 -10 8.377 9.645 -10 6.594 9.554 -10 4.021 13.083 -10
4 10 9.317 10.048 -10 4.021 13.083 -10 3.981 13.272 -10 8.688 12.875 -10
4 10 8.186 16.278 -10 9.868 17.369 -10 9.219 14.251 -10 7.421 15.385 -10
4 10 9.349 17.635 -10 9.895 18.042 -10 9.868 17.369 -10 8.186 16.278 -10
4 10 9.317 10.048 -10 8.9 12.847 -10 9.442 13.057 -10 11.042 11.521 -10
4 10 11.042 11.521 -10 9.442 13.057 -10 10.033 13.368 -10 12.05 12.915 -10
3 10 12.05 12.915 -10 10.033 13.368 -10 10.396 13.648 -10
3 10 12.05 12.915 -10 10.837 14.088 -10 11.103 14.083 -10
4 10 12.05 12.915 -10 10.396 13.648 -10 10.504 14.041 -10 10.837 14.088 -10
4 10 12.6 14.476 -10 12.05 12.915 -10 11.103 14.083 -10 11.42 14.418 -10
3 10 11.42 14.418 -10 11.546 14.792 -10 12.6 14.476 -10
4 10 12.6 14.476 -10 11.546 14.792 -10 11.608 14.977 -10 11.793 15.148 -10
3 10 12.6 14.476 -10 11.793 15.148 -10 12.156 15.183 -10
3 10 12.6 14.476 -10 12.156 15.183 -10 12.876 16.273 -10
4 14 -2.409 24.207 -10 -2.45 24.399 -10 -2.094 24.485 -10 -2.061 23.978 -10
3 14 5.344 22.199 -10 -1.5 23.781 -10 5.297 22.328 -10
3 14 5.297 22.328 -10 -1.5 23.781 -10 5.568 22.766 -10
3 14 5.568 22.766 -10 -1.5 23.781 -10 6.193 23 -10
4 14 7.779 21.719 -10 7.5 21.755 -10 7.465 22.099 -10 7.507 22.703 -10
3 14 7.779 21.719 -10 7.507 22.703 -10 8.516 21.766 -10
