0 Minifig Torso with Construction Safety Vest with Reflective Stripes Pattern
0 Name: 973p8i.dat
0 Author: Earnest J. Banbury [Banbury]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Emmet, The LEGO Movie
0 !CMDLINE -c25

0 !HISTORY 2014-04-28 [Steffen] uploaded to PT
0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat

1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

0 // Front

4 16 19 30.0073 -10 19 29 -10 18.204 29 -10 18.4124 30.0073 -10
3 16 -12 0 -10 -13.1434 0.97519 -10 -12.2532 0.97519 -10
4 16 -19 30.0073 -10 -18.4124 30.0073 -10 -18.204 29 -10 -19 29 -10
3 0 -0.43252 16.2259 -10 0 16.2259 -10 -0.80422 14.4743 -10
3 16 18.4124 30.0073 -10 0.43251 30.0073 -10 0.43251 31.5305 -10
4 16 -17.5575 25.8758 -10 -18.4613 25.8752 -10 -19 29 -10 -18.204 29 -10
3 150 -18.204 29 -10 -12.2532 25.8796 -10 -17.5575 25.8758 -10
4 150 -18.4124 30.0073 -10 -0.43251 30.0073 -10 -0.43251 29 -10 -18.204 29 -10
4 16 -14.9477 8.96695 -10 -15.5462 8.96695 -10 -16.2185 12.8669 -10 -15.5973 12.8669 -10
3 0 -4.45907 6.51385 -10 -3.82576 8.96694 -10 -3.33279 8.96694 -10
4 0 -3.33279 8.96694 -10 -3.82576 8.96694 -10 -2.00273 12.8669 -10 -1.54224 12.8669 -10
4 0 -7.00202 0.97519 -10 -7.56154 0.97519 -10 -7.08249 2 -10 -6.5315 2 -10
4 16 -12.2532 21.1993 -10 -15.7185 21.3867 -10 -16.0271 24.0662 -10 -12.2532 23.8136 -10
3 16 -14.345 2 -10 -15.5462 8.96695 -10 -14.9477 8.96695 -10
4 150 -12.2532 8.96695 -10 -14.9477 8.96695 -10 -15.5973 12.8669 -10 -12.2532 12.8669 -10
4 16 -12.2532 0.97519 -10 -13.1434 0.97519 -10 -14.345 2 -10 -12.2532 2 -10
4 150 -12.2532 23.8136 -10 -10.9247 23.7741 -10 -10.9247 21.171 -10 -12.2532 21.1993 -10
4 150 -8.51174 2 -10 -12.2532 2 -10 -12.2532 8.96695 -10 -8.51174 8.96695 -10
4 150 -8.51174 8.96695 -10 -12.2532 8.96695 -10 -12.2532 12.8669 -10 -8.51174 12.8669 -10
4 150 -8.51174 0.97519 -10 -12.2532 0.97519 -10 -12.2532 2 -10 -8.51174 2 -10
3 9 -1.27257 12.8669 -10 -1.54224 12.8669 -10 -1.2389 13.5275 -10
3 9 -3.33279 8.96694 -10 -1.47132 8.96694 -10 -1.44284 8.38119 -10
3 9 -3.33279 8.96694 -10 -1.44284 8.38119 -10 -0.95885 6.72991 -10
4 9 -1.47132 8.96694 -10 -3.33279 8.96694 -10 -1.54224 12.8669 -10 -1.27257 12.8669 -10
4 9 -5.18303 0.97519 -10 -7.00202 0.97519 -10 -6.5315 2 -10 -4.21426 2 -10
4 0 0 20.6985 -10 -0.43251 20.6985 -10 -0.43251 25.8882 -10 0 25.8885 -10
4 16 -0.43251 25.8882 -10 -5.36255 24.4038 -10 -8.51174 24.4038 -10 -8.51174 25.8823 -10
3 16 -2.00273 12.8669 -10 -8.51174 12.8669 -10 -8.51174 15.231 -10
4 16 -7.08249 2 -10 -8.51174 2 -10 -8.51174 8.96695 -10 -3.82576 8.96694 -10
4 150 -3.82576 8.96694 -10 -8.51174 8.96695 -10 -8.51174 12.8669 -10 -2.00273 12.8669 -10
4 16 -7.56154 0.97519 -10 -8.51174 0.97519 -10 -8.51174 2 -10 -7.08249 2 -10
3 16 -5.70876 20.6985 -10 -8.51174 18.3369 -10 -8.51174 20.6985 -10
4 16 -15.5973 12.8669 -10 -16.2185 12.8669 -10 -17.5688 20.6985 -10 -16.2602 20.6985 -10
3 150 -12.2532 15.2311 -10 -12.2532 18.3369 -10 -11.9588 17.5456 -10
3 16 -16.7877 24.8324 -10 -18.4613 25.8752 -10 -17.5575 25.8758 -10
4 16 -16.7877 24.8324 -10 -17.5575 25.8758 -10 -12.2532 25.8796 -10 -12.2532 24.4862 -10
4 150 -12.2532 25.8796 -10 -10.935 24.8819 -10 -10.9185 24.4367 -10 -12.2532 24.4862 -10
4 0 -5.36255 24.4038 -10 -6.10444 23.8267 -10 -8.51174 23.8103 -10 -8.51174 24.4038 -10
4 0 -16.0271 24.0662 -10 -16.7877 24.8324 -10 -12.2532 24.4862 -10 -12.2532 23.8136 -10
4 0 -10.2261 24.4038 -10 -10.9185 24.4367 -10 -10.935 24.8819 -10 -10.2261 24.8819 -10
4 150 -8.51174 21.1889 -10 -10.1931 21.1889 -10 -10.1931 23.8103 -10 -8.51174 23.8103 -10
3 16 -8.51174 21.1889 -10 -6.17039 22.3429 -10 -6.28579 21.2054 -10
