0 Minifig Torso with White Rope & Patched Collar Pattern
0 Name: 973pdg.dat
0 Author: Larry Pieniazek [lar]
0 !LDRAW_ORG Part UPDATE 2003-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !KEYWORDS Studios, movie, vampire, igor, hunchback, scary, peasant

0 !HISTORY 2003-12-19 [PTadmin] Official Update 2003-03
0 !HISTORY 2007-07-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
0 COMMENT neck mark (Black)
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 COMMENT plain back
4 16 -19 32 10 19 32 10 19 29 10 -19 29 10
4 16 19 29 10 -19 29 10 -14.345 2 10 14.345 2 10
4 16 12 0 10 -12 0 10 -14.345 2 10 14.345 2 10
0 COMMENT front pattern
0 COMMENT Dithered (264) shadows
1 264 0 0 0 1 0 0 0 1 0 0 0 1 s\973pdga.dat
0 Brown section of shirt front top
1 366 0 0 0 1 0 0 0 1 0 0 0 1 s\973pdgb.dat
0 COMMENT Collar/Scallops
4 0 -12.45 7.5 -10 -13.3 6.15 -10 -13.1 5.45 -10 -12 7.25 -10
4 0 -11.65 8.45 -10 -12.45 7.5 -10 -12 7.25 -10 -10.95 7.95 -10
4 0 -10.55 8.95 -10 -11.65 8.45 -10 -10.95 7.95 -10 -10.35 8.05 -10
4 0 -9.95 6.45 -10 -9.65 6.6 -10 -10.35 8.05 -10 -10.95 7.95 -10
4 0 -8.75 5.85 -10 -9.65 6.6 -10 -9.95 6.45 -10 -9.05 5.45 -10
4 0 -7.95 5.6 -10 -8.75 5.85 -10 -9.05 5.45 -10 -8.35 4.95 -10
4 0 -7.85 4.8 -10 -7.95 5.6 -10 -8.35 4.95 -10 -8.25 4.05 -10
4 0 -7.15 5.75 -10 -7.95 5.6 -10 -7.85 4.8 -10 -6.8 4.8 -10
4 0 -6.75 6.35 -10 -7.15 5.75 -10 -6.8 4.8 -10 -5.95 5.35 -10
3 0 -5.65 6.2 -10 -6.75 6.35 -10 -5.95 5.35 -10
4 0 -6.45 7.4 -10 -6.75 6.35 -10 -5.65 6.2 -10 -5.85 7.55 -10
4 0 -6.75 9.3 -10 -6.45 7.4 -10 -5.85 7.55 -10 -6.35 9.05 -10
4 0 -5.45 9.55 -10 -6.75 9.3 -10 -6.35 9.05 -10 -5.65 9.15 -10
