0 Technic Steering Arm Large with Four Holes
0 Name: 41894.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG Part UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01

1 16 100 -35 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 100 -37 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
0 BFC INVERTNEXT
1 16 100 -36 0 -1 0 0 0 -1 0 0 0 1 4-4CON6.DAT
0 BFC INVERTNEXT
1 16 100 -35 0 -1 0 0 0 -1 0 0 0 1 4-4con7.dat
1 16 100 -5 0 -8 0 0 0 -1 0 0 0 8 4-4edge.dat
1 16 100 -3 0 -6 0 0 0 -1 0 0 0 6 4-4edge.dat
0 BFC INVERTNEXT
1 16 100 -4 0 1 0 0 0 1 0 0 0 1 4-4CON6.DAT
0 BFC INVERTNEXT
1 16 100 -5 0 1 0 0 0 1 0 0 0 1 4-4con7.dat
1 16 100 -45 0 1 0 0 0 1 0 0 0 1 peghole.dat
1 16 100 5 0 -1 0 0 0 -1 0 0 0 1 peghole.dat
0 BFC INVERTNEXT
1 16 100 -37 0 6 0 0 0 -6 0 0 0 6 4-4cyli.dat
0 BFC INVERTNEXT
1 16 100 -3 0 -6 0 0 0 6 0 0 0 6 4-4cyli.dat
0 BFC INVERTNEXT
1 16 60 0 8 -6 0 0 0 0 6 0 -16 0 4-4cyli.dat
1 16 60 0 10 -1 0 0 0 0 -1 0 -1 0 peghole.dat
1 16 60 0 -10 1 0 0 0 0 -1 0 1 0 peghole.dat
0 BFC INVERTNEXT
1 16 40 0 8 -6 0 0 0 0 6 0 -16 0 4-4cyli.dat
1 16 40 0 10 -1 0 0 0 0 -1 0 -1 0 peghole.dat
1 16 40 0 -10 1 0 0 0 0 -1 0 1 0 peghole.dat
0 BFC INVERTNEXT
1 16 0 0 -12 -6 0 0 0 0 6 0 -16 0 4-4cyli.dat
1 16 0 0 -30 1 0 0 0 0 -1 0 1 0 peghole.dat
0 BFC INVERTNEXT
1 16 0 0 28 -6 0 0 0 0 6 0 -16 0 4-4cyli.dat
1 16 0 0 30 -1 0 0 0 0 -1 0 -1 0 peghole.dat
1 16 0 0 12 -6 0 0 0 0 6 0 1 0 4-4edge.dat
1 16 0 0 12 0 0 8 8 0 0 0 1 0 1-4ndis.dat
1 16 0 0 10 9 0 0 0 0 -9 0 1 0 1-4ndis.dat
1 16 0 0 -10 9 0 0 0 0 -9 0 -1 0 1-4ndis.dat
4 16 9 0 10 11 0 10 11 -9 10 9 -9 10
4 16 8 3.997 10 11 3.997 10 11 0 10 8 0 10
4 16 11 3.997 -10 8 3.997 -10 8 0 -10 11 0 -10
4 16 9 -9 -10 11 -9 -10 11 0 -10 9 0 -10
1 16 0 0 -12 0 0 8 8 0 0 0 -1 0 1-4ndis.dat
1 16 0 0 12 -2 0 0 0 0 2 0 1 0 ring3.dat
