0 Duplo Plate  6 x 12
0 Name: 4196.dat
0 Author: Tony Hafner [hafhead]
0 !LDRAW_ORG Part UPDATE 2002-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2002-04-25 [PTadmin] Official Update 2002-02
0 !HISTORY 2007-07-04 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 -200 4 -80 1 0 0 0 -5 0 0 0 1 stud8.dat
1 16 -120 4 -80 1 0 0 0 -5 0 0 0 1 stud8.dat
1 16 -40 4 -80 1 0 0 0 -5 0 0 0 1 stud8.dat
1 16 200 4 -80 1 0 0 0 -5 0 0 0 1 stud8.dat
1 16 120 4 -80 1 0 0 0 -5 0 0 0 1 stud8.dat
1 16 40 4 -80 1 0 0 0 -5 0 0 0 1 stud8.dat
1 16 -200 4 0 1 0 0 0 -5 0 0 0 1 stud8.dat
1 16 -120 4 0 1 0 0 0 -5 0 0 0 1 stud8.dat
1 16 -40 4 0 1 0 0 0 -5 0 0 0 1 stud8.dat
1 16 200 4 0 1 0 0 0 -5 0 0 0 1 stud8.dat
1 16 120 4 0 1 0 0 0 -5 0 0 0 1 stud8.dat
1 16 40 4 0 1 0 0 0 -5 0 0 0 1 stud8.dat
1 16 -200 4 80 1 0 0 0 -5 0 0 0 1 stud8.dat
1 16 -120 4 80 1 0 0 0 -5 0 0 0 1 stud8.dat
1 16 -40 4 80 1 0 0 0 -5 0 0 0 1 stud8.dat
1 16 200 4 80 1 0 0 0 -5 0 0 0 1 stud8.dat
1 16 120 4 80 1 0 0 0 -5 0 0 0 1 stud8.dat
1 16 40 4 80 1 0 0 0 -5 0 0 0 1 stud8.dat
1 16 -160 4 -40 1 0 0 0 -5 0 0 0 1 stud8.dat
1 16 -80 4 -40 1 0 0 0 -5 0 0 0 1 stud8.dat
1 16 0 4 -40 1 0 0 0 -5 0 0 0 1 stud8.dat
1 16 160 4 -40 1 0 0 0 -5 0 0 0 1 stud8.dat
1 16 80 4 -40 1 0 0 0 -5 0 0 0 1 stud8.dat
1 16 -160 4 40 1 0 0 0 -5 0 0 0 1 stud8.dat
1 16 -80 4 40 1 0 0 0 -5 0 0 0 1 stud8.dat
1 16 0 4 40 1 0 0 0 -5 0 0 0 1 stud8.dat
1 16 160 4 40 1 0 0 0 -5 0 0 0 1 stud8.dat
1 16 80 4 40 1 0 0 0 -5 0 0 0 1 stud8.dat
1 16 0 24 0 236 0 0 0 -20 0 0 0 116 box5.dat
4 16 240 24 120 236 24 116 -236 24 116 -240 24 120
4 16 -240 24 120 -236 24 116 -236 24 -116 -240 24 -120
4 16 -240 24 -120 -236 24 -116 236 24 -116 240 24 -120
4 16 240 24 -120 236 24 -116 236 24 116 240 24 120
1 16 0 24 0 240 0 0 0 -24 0 0 0 120 box5.dat
1 16 220 0 20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 180 0 20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 140 0 20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 100 0 20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 60 0 20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 20 0 20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -20 0 20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -60 0 20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -100 0 20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -140 0 20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -180 0 20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -220 0 20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 220 0 -20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 180 0 -20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 140 0 -20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 100 0 -20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 60 0 -20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 20 0 -20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -20 0 -20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -60 0 -20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -100 0 -20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -140 0 -20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -180 0 -20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -220 0 -20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 220 0 60 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 180 0 60 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 140 0 60 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 100 0 60 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 60 0 60 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 20 0 60 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -20 0 60 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -60 0 60 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -100 0 60 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -140 0 60 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -180 0 60 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -220 0 60 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 220 0 -60 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 180 0 -60 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 140 0 -60 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 100 0 -60 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 60 0 -60 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 20 0 -60 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -20 0 -60 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -60 0 -60 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -100 0 -60 1 0 0 0 2.75 0 0 0 1 stud7.dat
