0 Tail Plane
0 Name: 4867.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part ORIGINAL
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2007-07-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 0 4 0 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 18 4 0 2 0 0 0 4 0 0 0 1 box5.dat
 1 16 -18 4 0 2 0 0 0 4 0 0 0 1 box5.dat
 1 16 10 4 8 1 0 0 0 4 0 0 0 2 box5.dat
 1 16 -10 4 8 1 0 0 0 4 0 0 0 2 box5.dat

 1 16 18 11.33 21 2 0 0 0 0 4.67 0 0 0 rect.dat
 1 16 18 11 19 2 0 0 0 0 5 0 0 0 rect.dat
 2 24 16 6.67 21 16 6 19
 2 24 16 16 21 16 16 19
 2 24 20 16 21 20 16 19
 4 16 16 6.67 21 16 6 19 16 16 19 16 16 21
 4 16 16 16 21 16 16 19 20 16 19 20 16 21
 1 16 -18 11.33 21 2 0 0 0 0 4.67 0 0 0 rect.dat
 1 16 -18 11 19 2 0 0 0 0 5 0 0 0 rect.dat
 2 24 -16 6.67 21 -16 6 19
 2 24 -16 16 21 -16 16 19
 2 24 -20 16 21 -20 16 19
 4 16 -16 6.67 21 -16 6 19 -16 16 19 -16 16 21
 4 16 -16 16 21 -16 16 19 -20 16 19 -20 16 21

 1 16 10 16 28 1 0 0 0 0 0 0 0 2 rect.dat
 1 16 -10 16 28 1 0 0 0 0 0 0 0 2 rect.dat
 2 24 11 16 30 11 9.67 30
 2 24 9 16 30 9 9.67 30
 2 24 -9 16 30 -9 9.67 30
 2 24 -11 16 30 -11 9.67 30
 2 24 11 16 26 11 8.33 26
 2 24 9 16 26 9 8.33 26
 2 24 -9 16 26 -9 8.33 26
 2 24 -11 16 26 -11 8.33 26
 2 24 11 9.67 30 11 8.33 26
 2 24 9 9.67 30 9 8.33 26
 2 24 -9 9.67 30 -9 8.33 26
 2 24 -11 9.67 30 -11 8.33 26
 2 24 11 8.33 26 9 8.33 26
 2 24 -11 8.33 26 -9 8.33 26
 4 16 11 8.33 26 11 16 26 11 16 30 11 9.67 30
 4 16 9 8.33 26 9 16 26 9 16 30 9 9.67 30
 4 16 -9 8.33 26 -9 16 26 -9 16 30 -9 9.67 30
 4 16 -11 8.33 26 -11 16 26 -11 16 30 -11 9.67 30
 4 16 11 8.33 26 11 16 26 9 16 26 9 8.33 26
 4 16 -11 8.33 26 -11 16 26 -9 16 26 -9 8.33 26

 1 16 0 6.33 20 4 0 0 0 0 -1.33 0 0 -4 4-4edge.dat
 1 16 0 7.67 20 0 0 4 0 -1.33 0 4 0 0 2-4cyls.dat
 1 16 0 7.67 20 0 0 -4 0 -1.33 0 4 0 0 2-4cyls.dat
 1 16 0 7.67 20 4 0 0 0 5 0 0 0 4 4-4cyli.dat
 1 16 0 12 20 1 0 0 0 -1 0 0 0 1 stud3a.dat

 1 16 0 15.33 50 6 0 0 0 0 -2 0 0 -6 4-4edge.dat
 1 16 0 15.33 50 8 0 0 0 0 -2.67 0 0 -8 4-4edge.dat
 1 16 0 17.33 50 0 0 6 0 -2 0 6 0 0 2-4cyls.dat
 1 16 0 17.33 50 0 0 -6 0 -2 0 6 0 0 2-4cyls.dat
 1 16 0 18 50 0 0 8 0 -2.67 0 8 0 0 2-4cyls.dat
 1 16 0 18 50 0 0 -8 0 -2.67 0 8 0 0 2-4cyls.dat
 1 16 0 17.33 50 6 0 0 0 2.67 0 0 0 6 4-4cyli.dat
 1 16 0 18 50 8 0 0 0 2 0 0 0 8 4-4cyli.dat
 1 16 0 20 50 1 0 0 0 -1 0 0 0 1 stud4a.dat

 2 24 40 24 -10 20 24 -10
 2 24 20 24 -10 20 24 30
 2 24 20 24 30 -20 24 30
 2 24 -20 24 30 -20 24 -10
 2 24 -20 24 -10 -40 24 -10
 2 24 -40 24 -10 -40 24 10
 2 24 -40 24 10 -20 24 70
 2 24 -20 24 70 20 24 70
 2 24 20 24 70 40 24 10
 2 24 40 24 10 40 24 -10

 2 24 36 24 10 36 24 -6
 2 24 36 24 -6 24 24 -6
 2 24 24 24 -6 24 24 10
 2 24 24 24 10 36 24 10

 2 24 -36 24 10 -36 24 -6
 2 24 -36 24 -6 -24 24 -6
 2 24 -24 24 -6 -24 24 10
 2 24 -24 24 10 -36 24 10

 2 24 36 24 13 22 24 13
 2 24 22 24 13 22 24 33
 2 24 22 24 33 18 24 33
 2 24 18 24 33 18 24 59
 2 24 18 24 59 20.67 24 59
 2 24 20.67 24 59 36 24 13

 2 24 -36 24 13 -22 24 13
 2 24 -22 24 13 -22 24 33
 2 24 -22 24 33 -18 24 33
 2 24 -18 24 33 -18 24 59
 2 24 -18 24 59 -20.67 24 59
 2 24 -20.67 24 59 -36 24 13

 2 24 16 24 33 -16 24 33
 2 24 -16 24 33 -16 24 61
 2 24 -16 24 61 -20 24 61
 2 24 -20 24 61 -18.33 24 66
 2 24 -18.33 24 66 18.33 24 66
 2 24 18.33 24 66 20 24 61
 2 24 20 24 61 16 24 61
 2 24 16 24 61 16 24 33

 2 24 20.00 20 61 18.33 20 66
 2 24 18.33 20 66 -18.33 20 66
 2 24 -18.33 20 66 -20.00 20 61
 2 24 -20.00 20 61 20.00 20 61

 2 24 18.33 20 66 18.33 24 66
 2 24 -18.33 20 66 -18.33 24 66
 2 24 20 20 61 20 24 61
 2 24 -20 20 61 -20 24 61

 1 16 0 16 12 20 0 0 0 0 0 0 0 2 rect.dat

 2 24 16 11 33 -16 11 33
 2 24 -16 11 33 -16 20 61
 2 24 16 20 61 16 11 33

 2 24 16 11 33 16 24 33
 2 24 -16 11 33 -16 24 33
 2 24 16 20 61 16 24 61
 2 24 -16 20 61 -16 24 61

 2 24 36 20 13 22 6 13
 2 24 22 6 13 22 13 33
 2 24 22 13 33 20 11 33
 2 24 20 11 33 18 11 33
 2 24 18 11 33 18 19.33 59
 2 24 18 19.33 59 20 19.33 59
 2 24 20 19.33 59 20.67 20 59
 2 24 20.67 20 59 36 20 13
 2 24 20 11 33 20 19.33 59

 2 24 36 20 13 36 24 13
 2 24 22 6 13 22 24 13
 2 24 22 13 33 22 24 33
 2 24 18 11 33 18 24 33
 2 24 18 19.33 59 18 24 59
 2 24 20.67 20 59 20.67 24 59

 2 24 -36 20 13 -22 6 13
 2 24 -22 6 13 -22 13 33
 2 24 -22 13 33 -20 11 33
 2 24 -20 11 33 -18 11 33
 2 24 -18 11 33 -18 19.33 59
 2 24 -18 19.33 59 -20 19.33 59
 2 24 -20 19.33 59 -20.67 20 59
 2 24 -20.67 20 59 -36 20 13
 2 24 -20 11 33 -20 19.33 59

 2 24 -36 20 13 -36 24 13
 2 24 -22 6 13 -22 24 13
 2 24 -22 13 33 -22 24 33
 2 24 -18 11 33 -18 24 33
 2 24 -18 19.33 59 -18 24 59
 2 24 -20.67 20 59 -20.67 24 59

 2 24 20 4.67 14 -20 4.67 14
 2 24 -20 4.67 14 -20 10 30
 2 24 -20 10 30 20 10 30
 2 24 20 10 30 20 4.67 14

 2 24 20 4.67 14 20 16 14
 2 24 -20 4.67 14 -20 16 14
 2 24 -20 10 30 -20 24 30
 2 24 20 10 30 20 24 30

 2 24 36 20 10 24 8 10
 2 24 24 8 10 24 8 -6
 2 24 24 8 -6 36 20 -6
 2 24 36 20 -6 36 20 10

 2 24 36 20 10 36 24 10
 2 24 24 8 10 24 24 10
 2 24 24 8 -6 24 24 -6
 2 24 36 20 -6 36 24 -6

 2 24 -36 20 10 -24 8 10
 2 24 -24 8 10 -24 8 -6
 2 24 -24 8 -6 -36 20 -6
 2 24 -36 20 -6 -36 20 10

 2 24 -36 20 10 -36 24 10
 2 24 -24 8 10 -24 24 10
 2 24 -24 8 -6 -24 24 -6
 2 24 -36 20 -6 -36 24 -6

 1 16 0 8 -8 20 0 0 0 0 0 0 0 2 rect.dat

 2 24 20 8 -10 20 24 -10
 2 24 -20 8 -10 -20 24 -10

 1 16 0 4 2 20 0 0 0 0 0 0 0 8 rect.dat

 2 24 20 4 10 20 16 10
 2 24 -20 4 10 -20 16 10
 2 24 20 4 -6 20 8 -6
 2 24 -20 4 -6 -20 8 -6

 2 24 40 20 -10 40 20 10
 2 24 40 20 10 20 20 70
 2 24 20 20 70 -20 20 70
 2 24 -20 20 70 -40 20 10
 2 24 -40 20 10 -40 20 -10

 2 24 40 20 -10 40 24 -10
 2 24 -40 20 -10 -40 24 -10
 2 24 40 20 10 40 24 10
 2 24 -40 20 10 -40 24 10
 2 24 20 20 70 20 24 70
 2 24 -20 20 70 -20 24 70

 2 24 20 0 -10 40 20 -10
 2 24 -20 0 -10 -40 20 -10
 2 24 20 0 10 40 20 10
 2 24 -20 0 10 -40 20 10
 2 24 20 0 10 20 20 70
 2 24 -20 0 10 -20 20 70

 2 24 20 0 -10 20 0 10
 2 24 20 0 10 -20 0 10
 2 24 -20 0 10 -20 0 -10
 2 24 -20 0 -10 20 0 -10

 1 16 0 -70 110 20 0 0 0 2 0 0 0 20 box.dat

 2 24 2 -68 130 2 -68 90
 2 24 2 -68 90 2 -80 90
 2 24 2 -80 90 2 -80 70
 2 24 2 -80 70 2 0 -10
 2 24 2 0 -10 2 0 10
 2 24 2 0 10 2 20 70
 2 24 2 20 70 2 24 70
 2 24 2 24 70 2 -68 130

 2 24 -2 -68 130 -2 -68 90
 2 24 -2 -68 90 -2 -80 90
