0 Plant Flower  2 x  2
0 Name: 4728.dat
0 Author: Tore Eriksson [Tore_Eriksson]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2000-05-07 [PTadmin] Official Update 2000-01
0 !HISTORY 2007-07-08 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-10-26 [MMR1988] BFC'd, subfiled and a bit cosmetic
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\4728s01.dat
1 16 0 0 0 0 0 -1 0 1 0 -1 0 0 s\4728s01.dat
1 16 0 0 0 0.866 0 -0.5 0 1 0 0.5 0 0.866 s\4728s01.dat
1 16 0 0 0 -0.866 0 -0.5 0 1 0 -0.5 0 0.866 s\4728s01.dat
1 16 0 0 0 0.866 0 0.5 0 1 0 -0.5 0 0.866 s\4728s01.dat
1 16 0 0 0 -0.866 0 0.5 0 1 0 0.5 0 0.866 s\4728s01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\4728s01.dat
1 16 0 0 0 0 0 1 0 1 0 1 0 0 s\4728s01.dat
1 16 0 0 0 -0.866 0 0.5 0 1 0 -0.5 0 -0.866 s\4728s01.dat
1 16 0 0 0 0.866 0 0.5 0 1 0 0.5 0 -0.866 s\4728s01.dat
1 16 0 0 0 -0.866 0 -0.5 0 1 0 0.5 0 -0.866 s\4728s01.dat
1 16 0 0 0 0.866 0 -0.5 0 1 0 -0.5 0 -0.866 s\4728s01.dat

5 24 -12.9904 4 -7.5 -12.9904 8 -7.5 -13.4038 8 -6.584 -12.4036 8 -8.3157
5 24 -11.998 8 0 -11.998 4 0 -12.1495 4 -1.3565 -12.1495 4 1.3565
5 24 -12.9904 4 7.5 -12.9904 8 7.5 -13.4038 8 6.584 -12.4036 8 8.3157
5 24 -5.999 8 10.3903 -5.999 4 10.3903 -7.2495 4 9.8432 -4.9 4 11.1997
5 24 -0.0002 4 14.9997 -0.0002 8 14.9997 -1.0002 8 14.8997 1.0002 8 14.8997
5 24 5.999 8 10.3903 5.999 4 10.3903 4.9 4 11.1997 7.2495 4 9.8432
5 24 12.9902 4 7.4997 12.9902 8 7.4997 12.4036 8 8.3157 13.4038 8 6.584
5 24 11.998 8 0 11.998 4 0 12.1495 4 1.3565 12.1495 4 -1.3565
5 24 12.9904 4 -7.5 12.9904 8 -7.5 13.4038 8 -6.584 12.4036 8 -8.3157
5 24 5.999 8 -10.3903 5.999 4 -10.3903 7.2495 4 -9.8432 4.9 4 -11.1997
5 24 0.0002 4 -14.9997 0.0002 8 -14.9997 1.0002 8 -14.8997 -1.0002 8 -14.8997
5 24 -5.999 8 -10.3903 -5.999 4 -10.3903 -4.9 4 -11.1997 -7.2495 4 -9.8432

1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 0 4 0 10 0 0 0 1 0 0 0 10 4-4edge.dat
1 16 0 4 0 10 0 0 0 15 0 0 0 10 4-4cyli.dat
1 16 0 19 0 10 0 0 0 1 0 0 0 10 4-4edge.dat
1 16 0 4 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 0 4 0 0 0 4 0 0 0 4 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 4 0 6 0 0 0 16 0 0 0 6 4-4cyli.dat
1 16 0 4 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 4 0 2 0 0 0 -1 0 0 0 2 4-4ring2.dat
1 16 0 19 0 2 0 0 0 -1 0 0 0 2 4-4ring4.dat
1 16 0 19 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 19 0 8 0 0 0 1 0 0 0 8 4-4cyli.dat
1 16 0 20 0 1 0 0 0 -1 0 0 0 -1 STUD4A.dat
