0 Wedge  4 x  4 Triple Inverted
0 Name: 4855.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 1998-07
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-07-15 [PTadmin] Official Update 1998-07
0 !HISTORY 2007-07-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 0 20 0 1 0 0 0 -1 0 0 0 1 stud3.dat

 1 16 0 24 0 16 0 0 0 -4 0 0 0 6 box5.dat

 4 16 20 24 10 16 24 6 -16 24 6 -20 24 10
 4 16 -20 24 10 -16 24 6 -16 24 -6 -20 24 -10
 4 16 -20 24 -10 -16 24 -6 16 24 -6 20 24 -10
 4 16 20 24 -10 16 24 -6 16 24 6 20 24 10

 2 24 20 24 10 20 24 -10
 2 24 20 24 -10 -20 24 -10
 2 24 -20 24 -10 -20 24 10
 2 24 -20 24 10 20 24 10

 2 24 20 19.7 -10 18 21.7 -10
 2 24 18 21.7 -10 -18 21.7 -10
 2 24 -18 21.7 -10 -20 19.7 -10
 2 24 -20 19.7 -10 -20 12.92 -30
 2 24 -20 12.92 -30 -18 14.92 -30
 2 24 -18 14.92 -30 18 14.92 -30
 2 24 18 14.92 -30 20 12.92 -30
 2 24 20 12.92 -30 20 19.7 -10

 2 24 18 21.7 -10 18 14.92 -30
 2 24 -18 21.7 -10 -18 14.92 -30

 2 24 20 16 10 20 16 -10
 2 24 20 16 -10 -20 16 -10
 2 24 -20 16 -10 -20 16 10
 2 24 -20 16 10 20 16 10

 2 24 20 16 -10 20 19.7 -10
 2 24 -20 16 -10 -20 19.7 -10

 2 24 38 2 8 22 18 8
 2 24 22 18 8 22 18 -9
 2 24 22 18 -9 22 10.2 -32
 2 24 22 10.2 -32 18 14.2 -32
 2 24 18 14.2 -32 -18 14.2 -32
 2 24 -18 14.2 -32 -22 10.2 -32
 2 24 -22 10.2 -32 -22 18 -9
 2 24 -22 18 -9 -22 18 8
 2 24 -22 18 8 -38 2 8
 2 24 -38 2 8 -38 2 -9
 2 24 -38 2 -9 -18 2 -68
 2 24 -18 2 -68 18 2 -68
 2 24 18 2 -68 38 2 -9
 2 24 38 2 -9 38 2 8

 2 24 38 2 -9 22 18 -9
 2 24 -38 2 -9 -22 18 -9
 2 24 18 2 -68 18 14.2 -32
 2 24 -18 2 -68 -18 14.2 -32

 2 24 40 4 10 40 4 -10
 2 24 40 4 -10 20 4 -70
 2 24 20 4 -70 -20 4 -70
 2 24 -20 4 -70 -40 4 -10
 2 24 -40 4 -10 -40 4 10

 2 24 40 4 10 20 24 10
 2 24 -40 4 10 -20 24 10
 2 24 40 4 -10 20 24 -10
 2 24 -40 4 -10 -20 24 -10
 2 24 20 4 -70 20 24 -10
 2 24 -20 4 -70 -20 24 -10

