0 Container Box  6 x  8 x  1 & 1/3
0 Name: 4082.dat
0 Author: Tore Eriksson [Tore_Eriksson]
0 !LDRAW_ORG Part UPDATE 1999-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-07-15 [PTadmin] Official Update 1998-07
0 !HISTORY 1999-02-01 [PTadmin] Official Update 1999-01
0 !HISTORY 1999-05-17 [PTadmin] Official Update 1999-03
0 !HISTORY 2007-07-01 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 -60 28 -40 1 0 0 0 -1 0 0 0 1 stud4.DAT
1 16 -40 28 -40 1 0 0 0 -1 0 0 0 1 stud4.DAT
1 16 -20 28 -40 1 0 0 0 -1 0 0 0 1 stud4.DAT
1 16 0 28 -40 1 0 0 0 -1 0 0 0 1 stud4.DAT
1 16 20 28 -40 1 0 0 0 -1 0 0 0 1 stud4.DAT
1 16 40 28 -40 1 0 0 0 -1 0 0 0 1 stud4.DAT
1 16 60 28 -40 1 0 0 0 -1 0 0 0 1 stud4.DAT
1 16 -60 28 -20 1 0 0 0 -1 0 0 0 1 stud4.DAT
1 16 -40 28 -20 1 0 0 0 -1 0 0 0 1 stud4.DAT
1 16 -20 28 -20 1 0 0 0 -1 0 0 0 1 stud4.DAT
1 16 0 28 -20 1 0 0 0 -1 0 0 0 1 stud4.DAT
1 16 20 28 -20 1 0 0 0 -1 0 0 0 1 stud4.DAT
1 16 40 28 -20 1 0 0 0 -1 0 0 0 1 stud4.DAT
1 16 60 28 -20 1 0 0 0 -1 0 0 0 1 stud4.DAT
1 16 -60 28 0 1 0 0 0 -1 0 0 0 1 stud4.DAT
1 16 -40 28 0 1 0 0 0 -1 0 0 0 1 stud4.DAT
1 16 -20 28 0 1 0 0 0 -1 0 0 0 1 stud4.DAT
1 16 0 28 0 1 0 0 0 -1 0 0 0 1 stud4.DAT
1 16 20 28 0 1 0 0 0 -1 0 0 0 1 stud4.DAT
1 16 40 28 0 1 0 0 0 -1 0 0 0 1 stud4.DAT
1 16 60 28 0 1 0 0 0 -1 0 0 0 1 stud4.DAT
1 16 -60 28 20 1 0 0 0 -1 0 0 0 1 stud4.DAT
1 16 -40 28 20 1 0 0 0 -1 0 0 0 1 stud4.DAT
1 16 -20 28 20 1 0 0 0 -1 0 0 0 1 stud4.DAT
1 16 0 28 20 1 0 0 0 -1 0 0 0 1 stud4.DAT
1 16 20 28 20 1 0 0 0 -1 0 0 0 1 stud4.DAT
1 16 40 28 20 1 0 0 0 -1 0 0 0 1 stud4.DAT
1 16 60 28 20 1 0 0 0 -1 0 0 0 1 stud4.DAT
1 16 -60 28 40 1 0 0 0 -1 0 0 0 1 stud4.DAT
1 16 -40 28 40 1 0 0 0 -1 0 0 0 1 stud4.DAT
1 16 -20 28 40 1 0 0 0 -1 0 0 0 1 stud4.DAT
1 16 0 28 40 1 0 0 0 -1 0 0 0 1 stud4.DAT
1 16 20 28 40 1 0 0 0 -1 0 0 0 1 stud4.DAT
1 16 40 28 40 1 0 0 0 -1 0 0 0 1 stud4.DAT
1 16 60 28 40 1 0 0 0 -1 0 0 0 1 stud4.DAT

1 16 0 32 0 76 0 0 0 -4 0 0 0 56 BOX5.DAT
4 16 -80 32 -60 -80 32 60 -76 32 56 -76 32 -56 
 4 16 80 32 -60 80 32 60 76 32 56 76 32 -56 
4 16 -80 0 -60 -80 0 60 -76 0 56 -76 0 -56 
 4 16 80 0 -60 80 0 60 76 0 56 76 0 -56 
4 16 -80 32 -60 80 32 -60 76 32 -56 -76 32 -56 
 4 16 -80 32 60 80 32 60 76 32 56 -76 32 56 
4 16 -80 0 -60 80 0 -60 76 0 -56 -76 0 -56 
 4 16 -80 0 60 80 0 60 76 0 56 -76 0 56 
1 16 0 0 0 80 0 0 0 32 0 0 0 60 BOX4.DAT
1 16 0 0 0 76 0 0 0 24 0 0 0 56 BOX5.DAT

1 16 -50 24 -30 1 0 0 0 1 0 0 0 1 stud.DAT
1 16 -30 24 -30 1 0 0 0 1 0 0 0 1 stud.DAT
1 16 -10 24 -30 1 0 0 0 1 0 0 0 1 stud.DAT
1 16 10 24 -30 1 0 0 0 1 0 0 0 1 stud.DAT
1 16 30 24 -30 1 0 0 0 1 0 0 0 1 stud.DAT
1 16 50 24 -30 1 0 0 0 1 0 0 0 1 stud.DAT
1 16 -50 24 -10 1 0 0 0 1 0 0 0 1 stud.DAT
1 16 -30 24 -10 1 0 0 0 1 0 0 0 1 stud.DAT
1 16 -10 24 -10 1 0 0 0 1 0 0 0 1 stud.DAT
1 16 10 24 -10 1 0 0 0 1 0 0 0 1 stud.DAT
1 16 30 24 -10 1 0 0 0 1 0 0 0 1 stud.DAT
1 16 50 24 -10 1 0 0 0 1 0 0 0 1 stud.DAT
1 16 -50 24 10 1 0 0 0 1 0 0 0 1 stud.DAT
1 16 -30 24 10 1 0 0 0 1 0 0 0 1 stud.DAT
1 16 -10 24 10 1 0 0 0 1 0 0 0 1 stud.DAT
1 16 10 24 10 1 0 0 0 1 0 0 0 1 stud.DAT
