0 Fabuland Car Chassis  8 x  6.5 (Complete)
0 Name: 4796c01.dat
0 Author: Tore Eriksson [Tore_Eriksson]
0 !LDRAW_ORG Shortcut UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CATEGORY Car

0 !HISTORY 2003-08-01 [PTadmin] Official Update 2003-02
0 !HISTORY 2007-07-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [guyvivan] Made BFC'ed (2006-01-16)
0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 4796.DAT
0 wheel axles
1 383 50 14 50 0 -100 0 4 0 0 0 0 4 4-4cyli.dat
1 7 50 14 50 0 1 0 4 0 0 0 0 4 4-4edge.dat
1 7 -50 14 50 0 1 0 4 0 0 0 0 4 4-4edge.dat
1 383 50 14 50 0 -1 0 4 0 0 0 0 4 4-4disc.dat
1 383 -50 14 50 0 1 0 4 0 0 0 0 4 4-4disc.dat
1 383 50 14 -50 0 -100 0 4 0 0 0 0 4 4-4cyli.dat
1 7 50 14 -50 0 1 0 4 0 0 0 0 4 4-4edge.dat
1 7 -50 14 -50 0 1 0 4 0 0 0 0 4 4-4edge.dat
1 383 50 14 -50 0 -1 0 4 0 0 0 0 4 4-4disc.dat
1 383 -50 14 -50 0 1 0 4 0 0 0 0 4 4-4disc.dat
0 /wheel axles
0 wheels
1 7 46 14 -50 1 0 0 0 1 0 0 0 1 683.DAT
1 7 46 14 50 1 0 0 0 1 0 0 0 1 683.DAT
1 7 -46 14 -50 -1 0 0 0 1 0 0 0 -1 683.DAT
1 7 -46 14 50 -1 0 0 0 1 0 0 0 -1 683.DAT
0 /wheels
0
