0 Duplo Brick  2 x  4 x  2 with Rounded Ends
0 Name: 4198.dat
0 Author: Tony Hafner [hafhead]
0 !LDRAW_ORG Part UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CATEGORY Brick

0 !HISTORY 2002-04-25 [PTadmin] Official Update 2002-02
0 !HISTORY 2007-07-04 [PTadmin] Replaced box3#8p references with box3u8p
0 !HISTORY 2007-07-04 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2010-11-22 [anathema] Added !CATEGORY; BFC'd
0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

1 16 40 48 -40 0 0 40 48 0 0 0 1 0 2-4disc.dat
1 16 -40 48 -40 0 0 -40 48 0 0 0 1 0 2-4disc.dat
1 16 40 48 40 0 0 40 -48 0 0 0 -1 0 2-4disc.dat
1 16 -40 48 40 0 0 -40 -48 0 0 0 -1 0 2-4disc.dat
1 16 -40 48 -40 -40 0 0 0 0 -48 0 80 0 1-4cyli.dat
1 16 40 48 -40 40 0 0 0 0 -48 0 80 0 1-4cyli.dat
1 16 -40 48 -40 -40 0 0 0 0 -48 0 1 0 1-4edge.dat
1 16 40 48 -40 40 0 0 0 0 -48 0 1 0 1-4edge.dat
1 16 -40 48 40 -40 0 0 0 0 -48 0 1 0 1-4edge.dat
1 16 40 48 40 40 0 0 0 0 -48 0 1 0 1-4edge.dat
1 16 -40 48 -40 -40 0 0 0 0 48 0 1 0 1-4edge.dat
1 16 40 48 -40 40 0 0 0 0 48 0 1 0 1-4edge.dat
1 16 -40 48 40 -40 0 0 0 0 48 0 1 0 1-4edge.dat
1 16 40 48 40 40 0 0 0 0 48 0 1 0 1-4edge.dat
1 16 -40 48 -40 -40 0 0 0 0 48 0 4 0 1-4cyli.dat
1 16 40 48 -40 40 0 0 0 0 48 0 4 0 1-4cyli.dat
1 16 -40 48 36 -40 0 0 0 0 48 0 4 0 1-4cyli.dat
1 16 40 48 36 40 0 0 0 0 48 0 4 0 1-4cyli.dat
1 16 -40 48 -36 -40 0 0 0 0 48 0 1 0 1-4edge.dat
1 16 40 48 -36 40 0 0 0 0 48 0 1 0 1-4edge.dat
1 16 -40 48 36 -40 0 0 0 0 48 0 1 0 1-4edge.dat
1 16 40 48 36 40 0 0 0 0 48 0 1 0 1-4edge.dat
1 16 -40 48 -36 -36 0 0 0 0 -44 0 1 0 1-4edge.dat
1 16 40 48 -36 36 0 0 0 0 -44 0 1 0 1-4edge.dat
1 16 -40 48 36 -36 0 0 0 0 -44 0 1 0 1-4edge.dat
1 16 40 48 36 36 0 0 0 0 -44 0 1 0 1-4edge.dat
1 16 -40 48 -36 -36 0 0 0 0 -44 0 -1 0 1-4disc.dat
1 16 40 48 -36 36 0 0 0 0 -44 0 -1 0 1-4disc.dat
1 16 -40 48 36 -36 0 0 0 0 -44 0 1 0 1-4disc.dat
1 16 40 48 36 36 0 0 0 0 -44 0 1 0 1-4disc.dat
1 16 -40 48 -36 -40 0 0 0 0 48 0 -1 0 1-4disc.dat
1 16 40 48 -36 40 0 0 0 0 48 0 -1 0 1-4disc.dat
1 16 -40 48 36 -40 0 0 0 0 48 0 1 0 1-4disc.dat
1 16 40 48 36 40 0 0 0 0 48 0 1 0 1-4disc.dat
0 BFC INVERTNEXT
1 16 -40 48 -36 -36 0 0 0 0 -44 0 72 0 1-4cyli.dat
0 BFC INVERTNEXT
1 16 40 48 -36 36 0 0 0 0 -44 0 72 0 1-4cyli.dat
1 16 -40 50 0 0 1 0 0 0 46 36 0 0 rect.dat
1 16 40 50 0 0 -1 0 0 0 46 -36 0 0 rect.dat
2 24 -80 48 -36 -80 48 36
2 24 -76 48 -36 -76 48 36
2 24 -80 48 -36 -76 48 -36
2 24 -80 48 36 -76 48 36
2 24 80 48 -36 80 48 36
2 24 76 48 -36 76 48 36
2 24 80 48 -36 76 48 -36
2 24 80 48 36 76 48 36
4 16 -80 48 -36 -80 48 36 -76 48 36 -76 48 -36
4 16 76 48 36 80 48 36 80 48 -36 76 48 -36
1 16 0 96 0 40 0 0 0 -96 0 0 0 40 box3u8p.dat
1 16 0 4 0 1 0 0 0 -22 0 0 0 1 stud8.dat
0 BFC INVERTNEXT
1 16 0 96 0 36 0 0 0 -92 0 0 0 36 box5.dat
4 16 40 96 40 36 96 36 -36 96 36 -40 96 40
4 16 -40 96 40 -36 96 36 -36 96 -36 -40 96 -40
4 16 -40 96 -40 -36 96 -36 36 96 -36 40 96 -40
4 16 40 96 -40 36 96 -36 36 96 36 40 96 40
1 16 20 0 20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -20 0 20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 20 0 -20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -20 0 -20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 20 4 -34 1.5 0 0 0 91 0 0 0 2 box4-1.dat
1 16 -20 4 -34 1.5 0 0 0 91 0 0 0 2 box4-1.dat
1 16 20 4 34 1.5 0 0 0 91 0 0 0 -2 box4-1.dat
1 16 -20 4 34 1.5 0 0 0 91 0 0 0 -2 box4-1.dat
1 16 -34 4 -20 0 0 2 0 91 0 -1.5 0 0 box4-1.dat
1 16 34 4 -20 0 0 -2 0 91 0 1.5 0 0 box4-1.dat
1 16 -34 4 20 0 0 2 0 91 0 -1.5 0 0 box4-1.dat
1 16 34 4 20 0 0 -2 0 91 0 1.5 0 0 box4-1.dat
0
