0 ~Minifig Book Spine
0 Name: 466a.dat
0 Author: Franklin W. Cain [fwcain]
0 !LDRAW_ORG Part UPDATE 2004-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC NOCERTIFY

0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-07-08 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16   0   0   0 -1  0  0  0 -1  0  0  0  1  s\466as01.dat
 1 16   0   0   0  1  0  0  0 -1  0  0  0  1  s\466as01.dat
 1 16   0   0   0 -1  0  0  0  1  0  0  0  1  s\466as01.dat
 1 16   0   0   0  1  0  0  0  1  0  0  0  1  s\466as01.dat
0
0 top section of spine
0
 4 16  -2 -17  -2   2 -17  -2   2 -27  -2  -2 -27  -2
 4 16  -2 -17  -2  -2 -27  -2  -5 -27  -1  -5 -17  -1
 4 16   2 -17  -2   2 -27  -2   5 -27  -1   5 -17  -1
 5 24  -2 -17  -2  -2 -27  -2  -5 -17  -1   0 -17  -2
 5 24   2 -17  -2   2 -27  -2   5 -17  -1   0 -17  -2
0
0 center section of spine
0
 4 16  -2 -15  -2   2 -15  -2   2  15  -2  -2  15  -2
 4 16  -2 -15  -2  -2  15  -2  -5  15  -1  -5 -15  -1
 4 16   2 -15  -2   2  15  -2   5  15  -1   5 -15  -1
 5 24  -2 -15  -2  -2  15  -2  -5   0  -1   0   0  -2
 5 24   2 -15  -2   2  15  -2   5   0  -1   0   0  -2
0
0 bottom section of spine
0
 4 16  -2  17  -2   2  17  -2   2  27  -2  -2  27  -2
 4 16  -2  17  -2  -2  27  -2  -5  27  -1  -5  17  -1
 4 16   2  17  -2   2  27  -2   5  27  -1   5  17  -1
 5 24  -2  17  -2  -2  27  -2  -5  17  -1   0  17  -2
 5 24   2  17  -2   2  27  -2   5  17  -1   0  17  -2
0
0 end of file
