0 ~Glass for Door  1 x  4 x  5
0 Name: 4344.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 1998-06-20 [PTadmin] Official Update 1998-06
0 !HISTORY 2007-07-21 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2009-11-07 [Steffen] subfiled from 73436.dat, BFCed
0 !HISTORY 2010-01-31 [Steffen] re-organized files
0 !HISTORY 2010-02-01 [arezey] Optimized
0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

1 16 0 120 0 10 0 0 0 1 0 0 0 10 4-4edge.dat
1 16 0 114 0 10 0 0 0 1 0 0 0 10 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 116 0 6 0 0 0 4 0 0 0 6 4-4cylc.dat
1 16 0 114 0 10 0 0 0 6 0 0 0 10 4-4cyli.dat
1 16 0 114 0 10 0 0 0 1 0 0 0 10 4-4disc.dat
1 16 0 120 0 3 0 0 0 -3 0 0 0 3 4-4ring2.dat
1 16 0 120 0 1 0 0 0 -1 0 0 0 1 4-4ring9.dat
1 16 0 114 0 0 -0 -2 0 -1 0 10 0 0 rect.dat
1 16 0 113 10 2 0 0 0 -0 -1 0 -1 0 rect3.dat
1 16 0 112 39 2 -0 0 0 -1 0 0 -0 29 rect3.dat
1 16 0 57 68 2 0 0 0 -0 -55 0 -1 0 rect3.dat
1 16 0 2 39 2 -0 0 0 1 0 0 -0 -29 rect3.dat
1 16 0 1 10 2 0 0 0 -0 -1 0 -1 0 rect3.dat
1 16 0 0 0 2 -0 0 0 1 0 0 -0 -10 rect3.dat
1 16 0 4 -10 2 -0 0 0 -0 4 0 1 0 rect3.dat
1 16 0 8 -8 2 -0 0 0 -1 0 0 -0 2 rect3.dat
1 16 0 57 -6 2 -0 0 0 -0 49 0 1 0 rect3.dat
1 16 0 106 -8 2 -0 0 0 1 0 0 -0 -2 rect3.dat
1 16 0 110 -10 0 -0 -2 4 -0 0 0 1 0 rect2p.dat
4 16 2 112 10 2 114 10 2 114 -10 2 112 -10
4 16 -2 114 10 -2 112 10 -2 112 -10 -2 114 -10
4 16 2 2 -10 2 0 -10 2 0 10 2 2 10
4 16 -2 2 10 -2 0 10 -2 0 -10 -2 2 -10
4 16 2 112 -10 2 106 -10 2 106 -6 2 112 -6
4 16 -2 112 -6 -2 106 -6 -2 106 -10 -2 112 -10
4 16 2 8 -10 2 0 -10 2 0 -6 2 8 -6
4 16 -2 8 -6 -2 0 -6 -2 0 -10 -2 8 -10
4 16 2 112 -6 2 2 -6 2 2 68 2 112 68
4 16 -2 112 68 -2 2 68 -2 2 -6 -2 112 -6
1 16 0 0 0 6 0 0 0 -1 0 0 0 6 4-4disc.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud.dat
0 //
