0 Minifig Metal Detector
0 Name: 4479.dat
0 Author: Tore Eriksson [Tore_Eriksson]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !CATEGORY Minifig Accessory

0 !HISTORY 1998-07-15 [PTadmin] Official Update 1998-07
0 !HISTORY 2007-07-04 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-12-24 [cwdee] Add category
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 STUD3.DAT
1 16 18 0 0 1 0 0 0 1 0 0 0 1 STUD3.DAT
1 16 0 16 0 1 0 0 0 -3 0 0 0 1 STUD3.DAT
1 16 8 0 0 20 0 0 0 0 0 0 0 6 RECT.DAT
1 16 8 16 0 20 0 0 0 0 0 0 0 6 RECT.DAT
1 16 28 8 0 0 -1 0 1 0 0 0 0 1 STUD2.DAT
2 24 -12 0 6 -12 16 6
2 24 -12 0 -6 -12 16 -6
2 24 28 0 6 28 16 6
2 24 28 0 -6 28 16 -6
1 16 0 8 6 8 0 0 0 0 5 0 -4 0 BOX5.DAT
1 16 0 8 -6 8 0 0 0 0 5 0 4 0 BOX5.DAT
4 16 -12 0 6 -8 3 6 -8 13 6 -12 16 6
4 16 -12 0 -6 -8 3 -6 -8 13 -6 -12 16 -6
4 16 -12 0 6 -8 3 6 8 3 6 8 0 6
4 16 -12 0 -6 -8 3 -6 8 3 -6 8 0 -6
4 16 -12 16 6 -8 13 6 8 13 6 8 16 6
4 16 -12 16 -6 -8 13 -6 8 13 -6 8 16 -6
4 16 8 0 6 12 2 6 12 16 6 8 16 6
4 16 8 0 -6 12 2 -6 12 16 -6 8 16 -6
4 16 8 0 6 12 2 6 24 2 6 28 0 6
4 16 8 0 -6 12 2 -6 24 2 -6 28 0 -6
4 16 8 16 6 12 14 6 24 14 6 28 16 6
4 16 8 16 -6 12 14 -6 24 14 -6 28 16 -6
4 16 28 0 6 24 2 6 24 14 6 28 16 6
4 16 28 0 -6 24 2 -6 24 14 -6 28 16 -6
1 16 18 8 6 1 0 0 0 0 1 0 -1 0 STUD2A.DAT
1 16 18 8 -6 1 0 0 0 0 1 0 1 0 STUD2A.DAT
1 16 18 8 6 6 0 0 0 0 6 0 0 0 4-4EDGE.DAT
1 16 18 8 -6 6 0 0 0 0 6 0 0 0 4-4EDGE.DAT
1 16 18 8 6 6 0 0 0 0 6 0 0 0 4-4NDIS.DAT
1 16 18 8 -6 6 0 0 0 0 6 0 0 0 4-4NDIS.DAT
1 16 18 8 -6 4 0 0 0 0 4 0 12 0 4-4CYLI.DAT
4 16 -12 0 -6 -12 0 6 -12 16 6 -12 16 -6
4 16 28 0 -6 28 0 6 28 16 6 28 16 -6
1 16 -12 8 0 0 0 0 0 0 6 6 0 0 4-4EDGE.DAT
1 16 -12 8 0 0 -26 0 0 0 6 6 0 0 4-4CYLI.DAT
1 16 -46 4.5 0  0 0 -1.88 0 0 -2.5 4.7 0 0 2-4EDGE.DAT
1 16 -48 8 0 0 0 10 0 0 6 6 0 0 2-4EDGE.DAT
1 16 -48 8 0 0 0 10 0 0 6 6 0 0 2-4DISC.DAT
1 16 -48 8 0 0 10 10 0 0 6 6 0 0 2-4CYLI.DAT
1 16 -48 8 0 0 10 0 0 0 -6 6 0 0 2-4CYLI.DAT
1 16 -57.9 -1.9 0 9.9 0 0 9.9 0 0 0 0 14 4-4edge.dat
1 16 -55.072 -4.728 0 9.9 0 0 9.9 0 0 0 0 14 4-4edge.dat
1 16 -55.072 -4.728 0 9.9 -2.828 0 9.9 2.828 0 0 0 14 4-4cyli.dat
1 16 -55.072 -4.728 0 0.707 -0.707 0 0.707 0.707 0 0 0 1 stud2a.dat
1 16 -55.072 -4.728 0 4.242 0 0 4.242 0 0 0 0 6 4-4edge.dat
1 16 -55.072 -4.728 0 4.242 0 0 4.242 0 0 0 0 6 4-4ring1.dat
1 16 -55.072 -4.728 0 4.95 0 0 4.95 0 0 0 0 7 4-4ring1.dat
1 16 -57.9 -1.9 0 2.828 2.828 0 2.828 -2.828 0 0 0 4 4-4cyli.dat
1 16 -57.9 -1.9 0 2.828 0 0 2.828 0 0 0 0 4 4-4edge.dat
1 16 -57.9 -1.9 0 2.828 0 0 2.828 0 0 0 0 4 4-4ring1.dat
1 16 -57.9 -1.9 0 4.95 0 0 4.95 0 0 0 0 7 4-4ring1.dat
1 16 -57.9 -1.9 0 0.707 0.884 0 0.707 -0.884 0 0 0 1 stud4.dat
2 24 -46.029 4.315 -5.69 -48.857 7.143 -5.69
2 24 -46.029 4.315 5.69 -48.857 7.143 5.69
