0 Windscreen  6 x  4 x  2 Canopy with Ice Planet Logo Pattern
0 Name: 4474p61.dat
0 Author: Bernd Broich [bbroich]
0 !LDRAW_ORG Part UPDATE 2002-05
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2002-11-30 [PTadmin] Official Update 2002-05
0 !HISTORY 2007-07-04 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 // PART
0 // Hinge End
1 16 -18 0 0 0 0 0 4 0 0 0 0 4 2-4disc.dat
1 16 -18 0 0 0 0 0 4 0 0 0 0 4 2-4edge.dat
1 16 -2 0 0 0 -16 0 4 0 0 0 0 4 2-4cyli.dat
1 16 -2 0 0 0 0 0 4 0 0 0 0 4 2-4disc.dat
1 16 -2 0 0 0 0 0 4 0 0 0 0 4 2-4edge.dat
1 16 -22 0 0 0 -14 0 4 0 0 0 0 4 2-4cyli.dat
1 16 -22 0 0 0 0 0 4 0 0 0 0 4 2-4disc.dat
1 16 -22 0 0 0 0 0 4 0 0 0 0 4 2-4edge.dat
1 16 -36 0 0 0 0 0 4 0 0 0 0 4 2-4disc.dat
1 16 -36 0 0 0 0 0 4 0 0 0 0 4 2-4edge.dat
1 16 18 0 0 0 -16 0 4 0 0 0 0 4 2-4cyli.dat
1 16 18 0 0 0 0 0 4 0 0 0 0 4 2-4disc.dat
1 16 18 0 0 0 0 0 4 0 0 0 0 4 2-4edge.dat
1 16 2 0 0 0 0 0 4 0 0 0 0 4 2-4disc.dat
1 16 2 0 0 0 0 0 4 0 0 0 0 4 2-4edge.dat
1 16 22 0 0 0 0 0 4 0 0 0 0 4 2-4disc.dat
1 16 22 0 0 0 0 0 4 0 0 0 0 4 2-4edge.dat
1 16 36 0 0 0 -14 0 4 0 0 0 0 4 2-4cyli.dat
1 16 36 0 0 0 0 0 4 0 0 0 0 4 2-4disc.dat
1 16 36 0 0 0 0 0 4 0 0 0 0 4 2-4edge.dat

2 24 -14 0 -8 -14 4 -8
2 24 -14 0 -8 -26 0 -8
2 24 -14 0 0 -14 0 -8
2 24 -14 0 0 -14 4 0
2 24 -14 4 -8 -26 4 -8
2 24 -14 4 0 -14 4 -8
2 24 -18 -4 -4 -18 -4 0
2 24 -18 -4 -4 -22 -4 -4
2 24 -18 4 -4 -18 -4 -4
2 24 -18 4 -4 -18 4 0
2 24 -18 4 -4 -22 4 -4
2 24 -2 -4 -4 -2 -4 0
2 24 -2 4 -4 -2 -4 -4
2 24 -2 4 -4 -2 4 0
2 24 -22 -4 -4 -22 -4 0
2 24 -22 4 -4 -22 -4 -4
2 24 -22 4 -4 -22 4 0
2 24 -26 0 -8 -26 0 0
2 24 -26 0 -8 -26 4 -8
2 24 -26 0 0 -26 4 0
2 24 -26 0 0 -32 0 0
2 24 -26 4 -8 -26 4 0
2 24 -26 4 0 -32 4 0
2 24 -32 0 -8 -32 4 -8
2 24 -32 0 -8 -36 0 -8
2 24 -32 0 0 -32 0 -8
2 24 -32 0 0 -32 4 0
2 24 -32 4 -4 -40 4 -4
2 24 -32 4 -8 -36 8 -8
2 24 -32 4 0 -32 4 -8
2 24 -36 -4 -4 -36 -4 0
2 24 -36 -4 -4 -40 -4 -4
2 24 -36 4 4 -36 4 -4
2 24 -36 8 -4 -32 4 -4
2 24 -36 8 -4 -36 -4 -4
2 24 -36 8 -8 -36 0 -8
2 24 -36 8 -8 -36 8 -4
2 24 -40 4 -4 -40 -4 -4
2 24 -40 4 -4 -40 4 4
2 24 -40 4 4 -36 4 4
2 24 -6 0 -8 -6 0 0
2 24 -6 0 -8 -6 4 -8
2 24 -6 0 0 -14 0 0
2 24 -6 0 0 -6 4 0
2 24 -6 4 -8 -6 4 0
2 24 -6 4 0 -14 4 0

2 24 14 0 -8 14 0 0
2 24 14 0 -8 14 4 -8
2 24 14 0 0 14 4 0
2 24 14 0 0 6 0 0
2 24 14 4 -8 14 4 0
2 24 14 4 0 6 4 0
