0 Container Box  2 x  2 x  2 Door with Slot and SW Rebel Pattern
0 Name: 4346ps1.dat
0 Author: Ronald Scott Moody [rmoody]
0 !LDRAW_ORG Part UPDATE 2004-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC NOCERTIFY
0 !KEYWORDS rebel alliance, logo, mailbox

0 !HISTORY 2002-09-20 [Holly-Wood] Fixed overlapping white area, Substitute Light Gray with Main Color, Grouped Pattern
0 !HISTORY 2003-07-06 [Steffen] made use of subfile, polished header, fixed bowtie quads
0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-07-04 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4346s01.dat
4 16 20 44 -30 20 38 -30 16 38 -30 16 44 -30
4 16 -20 44 -30 -20 38 -30 -16 38 -30 -16 44 -30
4 16 12 44 -30 12 38 -30 9 38 -30 9 44 -30
4 16 -9 44 -30 -9 38 -30 -12 38 -30 -12 44 -30
4 16 -16 40 -30 -12 40 -30 -12 38 -30 -16 38 -30
4 16 12 40 -30 16 40 -30 16 38 -30 12 38 -30
4 16 20 38 -30 20 0 -30 19 1 -30 19 38 -30
4 16 -20 38 -30 -20 0 -30 -19 1 -30 -19 38 -30
4 16 19 1 -30 20 0 -30 -20 0 -30 -19 1 -30
4 16 -9.7 18.3 -30 -6.93 18.3 -30 -6.93 19.7 -30 -9.7 19.7 -30
4 16 -4.16 18.3 -30 -1.39 18.3 -30 -1.39 19.7 -30 -4.16 19.7 -30
4 16 1.39 18.3 -30 4.16 18.3 -30 4.16 19.7 -30 1.39 19.7 -30
4 16 6.93 18.3 -30 9.7 18.3 -30 9.7 19.7 -30 6.93 19.7 -30
4 16 -17 3 -30 -13 3 -30 -13 5.75 -30 -17 5.75 -30
4 16 13 3 -30 17 3 -30 17 5.75 -30 13 5.75 -30
4 16 15.75 5.75 -30 15.75 6 -30 16 6 -30 16 5.75 -30
4 16 14.25 14.75 -30 14.5 14.75 -30 14.5 15 -30 14.25 15 -30
4 16 -16 5.75 -30 -16 6 -30 -15.75 6 -30 -15.75 5.75 -30
4 16 -14.25 5.75 -30 -13 5.75 -30 -13 15 -30 -14.25 15 -30
4 16 -14.5 14.75 -30 -14.25 14.75 -30 -14.25 15 -30 -14.5 15 -30
4 16 -17 5.75 -30 -16 5.75 -30 -16 15 -30 -17 15 -30
4 16 13 5.75 -30 14.25 5.75 -30 14.25 15 -30 13 15 -30
4 16 15 6.5 -30 15.5 6.5 -30 15.5 14.5 -30 15 14.5 -30
4 16 -15.5 6.5 -30 -15 6.5 -30 -15 14.5 -30 -15.5 14.5 -30
4 16 -11 3 -30 -10 4 -30 10 4 -30 11 3 -30
4 16 -11 3 -30 -10 4 -30 -10 12 -30 -11 13 -30
4 16 11 3 -30 10 4 -30 10 12 -30 11 13 -30
4 16 -11 13 -30 -10 12 -30 10 12 -30 11 13 -30
4 16 16 5.75 -30 17 5.75 -30 17 15 -30 16 15 -30
4 16 -17 15 -30 17 15 -30 17 17 -30 -17 17 -30
4 16 -17 17 -30 -17 23.5 -30 -11 23.5 -30 -11 17 -30
4 16 17 17 -30 17 23.5 -30 11 23.5 -30 11 17 -30
4 16 -17 23.5 -30 -13 23.5 -30 -13 30 -30 -17 30 -30
4 16 17 23.5 -30 13 23.5 -30 13 30 -30 17 30 -30
4 16 -17 30 -30 -16.5 30 -30 -16.5 36 -30 -17 36 -30
4 16 17 30 -30 16.5 30 -30 16.5 36 -30 17 36 -30
4 16 -16.5 31.5 -30 -16 31.5 -30 -16 32.5 -30 -16.5 32.5 -30
4 16 16.5 31.5 -30 16 31.5 -30 16 32.5 -30 16.5 32.5 -30  
4 16 -11 25.5 -30 -9 25.5 -30 -9 36 -30 -11 36 -30
4 16 11 25.5 -30 9 25.5 -30 9 36 -30 11 36 -30
4 16 -6.5 23.5 -30 6.5 23.5 -30 6.5 26 -30 -6.5 26 -30
4 16 -16 34.5 -30 -16 36 -30 -11 36 -30 -11 34.5 -30
4 16 16 34.5 -30 16 36 -30 11 36 -30 11 34.5 -30
4 16 -7 23.5 -30 -7 24 -30 -6.5 24 -30 -6.5 23.5 -30
4 16 7 23.5 -30 7 24 -30 6.5 24 -30 6.5 23.5 -30
4 16 -7.5 24 -30 -7.5 24.5 -30 -12.5 24.5 -30 -12.5 24 -30
4 16 7.5 24 -30 7.5 24.5 -30 12.5 24.5 -30 12.5 24 -30
4 16 -12 25 -30 -12.5 25 -30 -12.5 30 -30 -12 30 -30
4 16 12 25 -30 12.5 25 -30 12.5 30 -30 12 30 -30
4 16 -9 25.5 -30 -9 26 -30 -6.5 26 -30 -6.5 25.5 -30
4 16 9 25.5 -30 9 26 -30 6.5 26 -30 6.5 25.5 -30
4 16 -16 30.5 -30 -16 31 -30 -12 31 -30 -12 30.5 -30
4 16 16 30.5 -30 16 31 -30 12 31 -30 12 30.5 -30
4 16 -16 32 -30 -16 32.5 -30 -11 32.5 -30 -11 32 -30
4 16 16 32 -30 16 32.5 -30 11 32.5 -30 11 32 -30
4 16 -11.5 32.5 -30 -11.5 33 -30 -11 33 -30 -11 32.5 -30
4 16 11.5 32.5 -30 11.5 33 -30 11 33 -30 11 32.5 -30
4 16 -16 33 -30 -16 33.5 -30 -12 33.5 -30 -12 33 -30
