0 Sticker  0.8 x  0.8 Round with Black and White Eye Pattern
0 Name: 4586822a.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Easter, Bunny, Set 40005

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

1 16 0 0 0 8.25 0 0 0 -0.25 0 0 0 -8.25 4-4cylc2.dat
1 15 0 -0.25 0.5 1.25 0 0 0 1 0 0 0 1.25 4-4disc.dat
4 15 0 -0.25 3 1.913 -0.25 2.62 2.535 -0.25 6.121 0 -0.25 6.625
4 15 1.913 -0.25 2.62 3.535 -0.25 1.535 4.685 -0.25 4.685 2.535 -0.25 6.121
4 15 3.535 -0.25 1.535 4.62 -0.25 -0.087 6.121 -0.25 2.535 4.685 -0.25 4.685
4 15 4.62 -0.25 -0.087 5 -0.25 -2 6.625 -0.25 0 6.121 -0.25 2.535
4 15 5 -0.25 -2 4.62 -0.25 -3.913 6.121 -0.25 -2.535 6.625 -0.25 0
4 15 4.62 -0.25 -3.913 3.634 -0.25 -5.387 4.685 -0.25 -4.685 6.121 -0.25 -2.535
4 15 0 -0.25 6.625 -2.535 -0.25 6.121 -1.913 -0.25 2.62 0 -0.25 3
4 15 -2.535 -0.25 6.121 -4.685 -0.25 4.685 -3.535 -0.25 1.535 -1.913 -0.25 2.62
4 15 -4.685 -0.25 4.685 -6.121 -0.25 2.535 -4.62 -0.25 -0.087 -3.535 -0.25 1.535
4 15 -6.121 -0.25 2.535 -6.625 -0.25 0 -5 -0.25 -2 -4.62 -0.25 -0.087
4 15 -6.625 -0.25 0 -6.121 -0.25 -2.535 -4.62 -0.25 -3.913 -5 -0.25 -2
4 15 -6.121 -0.25 -2.535 -4.685 -0.25 -4.685 -3.634 -0.25 -5.387 -4.62 -0.25 -3.913
4 0 0 -0.25 1.75 0.478 -0.25 1.655 1.913 -0.25 2.62 0 -0.25 3
4 0 0.478 -0.25 1.655 0.884 -0.25 1.384 3.535 -0.25 1.535 1.913 -0.25 2.62
4 0 0.884 -0.25 1.384 1.155 -0.25 0.978 4.62 -0.25 -0.087 3.535 -0.25 1.535
4 0 1.155 -0.25 0.978 1.25 -0.25 0.5 5 -0.25 -2 4.62 -0.25 -0.087
4 0 1.25 -0.25 0.5 1.155 -0.25 0.022 4.62 -0.25 -3.913 5 -0.25 -2
4 0 1.155 -0.25 0.022 0.884 -0.25 -0.384 3.634 -0.25 -5.387 4.62 -0.25 -3.913
4 0 0.884 -0.25 -0.384 0.478 -0.25 -0.655 3.157 -0.25 -7.622 3.634 -0.25 -5.387
4 0 0.478 -0.25 -0.655 0 -0.25 -0.75 0 -0.25 -8.25 3.157 -0.25 -7.622
4 0 0 -0.25 3 -1.913 -0.25 2.62 -0.478 -0.25 1.655 0 -0.25 1.75
4 0 -1.913 -0.25 2.62 -3.535 -0.25 1.535 -0.884 -0.25 1.384 -0.478 -0.25 1.655
4 0 -3.535 -0.25 1.535 -4.62 -0.25 -0.087 -1.155 -0.25 0.978 -0.884 -0.25 1.384
4 0 -4.62 -0.25 -0.087 -5 -0.25 -2 -1.25 -0.25 0.5 -1.155 -0.25 0.978
4 0 -5 -0.25 -2 -4.62 -0.25 -3.913 -1.155 -0.25 0.022 -1.25 -0.25 0.5
4 0 -4.62 -0.25 -3.913 -3.634 -0.25 -5.387 -0.884 -0.25 -0.384 -1.155 -0.25 0.022
4 0 -3.634 -0.25 -5.387 -3.157 -0.25 -7.622 -0.478 -0.25 -0.655 -0.884 -0.25 -0.384
4 0 -3.157 -0.25 -7.622 0 -0.25 -8.25 0 -0.25 -0.75 -0.478 -0.25 -0.655
4 0 3.157 -0.25 -7.622 5.834 -0.25 -5.834 4.685 -0.25 -4.685 3.634 -0.25 -5.387
4 0 5.834 -0.25 -5.834 7.622 -0.25 -3.157 6.121 -0.25 -2.535 4.685 -0.25 -4.685
4 0 7.622 -0.25 -3.157 8.25 -0.25 0 6.625 -0.25 0 6.121 -0.25 -2.535
4 0 8.25 -0.25 0 7.622 -0.25 3.157 6.121 -0.25 2.535 6.625 -0.25 0
4 0 7.622 -0.25 3.157 5.834 -0.25 5.834 4.685 -0.25 4.685 6.121 -0.25 2.535
4 0 5.834 -0.25 5.834 3.157 -0.25 7.622 2.535 -0.25 6.121 4.685 -0.25 4.685
4 0 3.157 -0.25 7.622 0 -0.25 8.25 0 -0.25 6.625 2.535 -0.25 6.121
4 0 -3.634 -0.25 -5.387 -4.685 -0.25 -4.685 -5.834 -0.25 -5.834 -3.157 -0.25 -7.622
4 0 -4.685 -0.25 -4.685 -6.121 -0.25 -2.535 -7.622 -0.25 -3.157 -5.834 -0.25 -5.834
4 0 -6.121 -0.25 -2.535 -6.625 -0.25 0 -8.25 -0.25 0 -7.622 -0.25 -3.157
4 0 -6.625 -0.25 0 -6.121 -0.25 2.535 -7.622 -0.25 3.157 -8.25 -0.25 0
4 0 -6.121 -0.25 2.535 -4.685 -0.25 4.685 -5.834 -0.25 5.834 -7.622 -0.25 3.157
4 0 -4.685 -0.25 4.685 -2.535 -0.25 6.121 -3.157 -0.25 7.622 -5.834 -0.25 5.834
4 0 -2.535 -0.25 6.121 0 -0.25 6.625 0 -0.25 8.25 -3.157 -0.25 7.622
