0 ~Technic Tread Hub Subpart
0 Name: s\32007s2.dat
0 Author: Marc Klein [marckl]
0 !LDRAW_ORG Subpart UPDATE 2000-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2007-08-31 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 16 0 24 -25 0 25 -25 -3.66 24.3 -25 -3.14 23.4 -25
4 16 3.14 23.4 -25 3.66 24.3 -25 0 25 -25 0 24 -25
4 16 1.19 20 -18.9 0 24 -25 0 17.2 -14 1.01 17 -14
3 16 1.19 20 -18.9 0 24 -25 3.14 23.4 -25
4 16 0 16.2 -14 0 17.2 -14 -1.01 17 -14 -0.952 16 -14
4 16 0.952 16 -14 1.01 17 -14 0 17.2 -14 0 16.2 -14
0 4 16 1.19 20 -12 -1.19 20 -12 -3.66 24.3 -12 0 25 -12
0 4 16 0.646 10.9 -12 0 11 -12 -1.19 20 -12 1.19 20 -12
0 3 16 1.19 20 -12 3.66 24.3 -12 0 25 -12
0 3 16 -1.19 20 -12 -0.646 10.9 -12 0 11 -12
4 16 0 11 -12 0.646 10.9 -12 0.952 16 -14 0 16.2 -14
0 4 16 3.66 24.3 -25 3.66 24.3 -12 0 25 -12 0 25 -25
4 16 1.19 20 -18.9 3.66 24.3 -12 3.66 24.3 -25 3.14 23.4 -25
3 16 1.19 20 -18.9 3.66 24.3 -12 1.19 20 -12
3 16 1.19 20 -18.9 1.19 20 -12 1.01 17 -14
4 16 1.01 17 -14 0.952 16 -14 0.646 10.9 -12 1.19 20 -12
3 16 -3.14 23.4 -25 0 24 -25 -1.19 20 -18.9
4 16 -1.19 20 -18.9 -1.01 17 -14 0 17.2 -14 0 24 -25
4 16 0 11 -12 0 16.2 -14 -0.952 16 -14 -0.646 10.9 -12
0 4 16 0 25 -25 0 25 -12 -3.66 24.3 -12 -3.66 24.3 -25
4 16 -1.19 20 -18.9 -3.66 24.3 -25 -3.66 24.3 -12 -1.19 20 -12
3 16 -1.19 20 -18.9 -3.66 24.3 -25 -3.14 23.4 -25
4 16 -1.01 17 -14 -1.19 20 -12 -0.646 10.9 -12 -0.952 16 -14
3 16 -1.01 17 -14 -1.19 20 -12 -1.19 20 -18.9
2 24 -3.14 23.4 -25 0 24 -25
0 2 24 0 25 -25 -3.66 24.3 -25
2 24 -3.66 24.3 -25 -3.14 23.4 -25
2 24 0 24 -25 3.14 23.4 -25
0 2 24 3.66 24.3 -25 0 25 -25
2 24 3.14 23.4 -25 3.66 24.3 -25
2 24 0 17.2 -14 1.01 17 -14
2 24 1.01 17 -14 1.19 20 -18.9
5 24 0 24 -25 0 17.2 -14 1.01 17 -14 -1.19 20 -18.9
2 24 3.14 23.4 -25 1.19 20 -18.9
2 24 0 17.2 -14 -1.01 17 -14
2 24 -0.952 16 -14 0 16.2 -14 
2 24 -1.01 17 -14 -0.952 16 -14
2 24 0 16.2 -14 0.952 16 -14
2 24 0.952 16 -14 1.01 17 -14
0 2 24 -3.66 24.3 -12 0 25 -12
2 24 -1.19 20 -12 -3.66 24.3 -12
2 24 0.646 10.9 -12 0 11 -12
2 24 1.19 20 -12 0.646 10.9 -12
0 2 24 3.66 24.3 -12 0 25 -12
2 24 1.19 20 -12 3.66 24.3 -12
2 24 -0.646 10.9 -12 0 11 -12
2 24 -1.19 20 -12 -0.646 10.9 -12
2 24 0.646 10.9 -12 0.952 16 -14
5 24 0 16.2 -14 0 11 -12 0.646 10.9 -12 -0.952 16 -14
2 24 3.66 24.3 -25 3.66 24.3 -12
0 5 24 0 25 -12 0 25 -25 3.66 24.3 -25 -3.66 24.3 -12
2 24 1.19 20 -12 1.19 20 -18.9 
2 24 -1.19 20 -18.9 -3.14 23.4 -25
2 24 -1.19 20 -18.9 -1.01 17 -14
2 24 -0.952 16 -14 -0.646 10.9 -12
2 24 -3.66 24.3 -12 -3.66 24.3 -25
2 24 -1.19 20 -12 -1.19 20 -18.9 
0
