0 ~Brick 45  2 x  2 with SW Trench Computer Pattern
0 Name: s\3039a101.dat
0 Author: John Van Zwieten [jvan]
0 !LDRAW_ORG Subpart UPDATE 1999-06
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1999-12-31 [PTadmin] Official Update 1999-06
0 !HISTORY 2007-08-30 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 4 16 15.25 1.5 0 15.25 2 0 -15.25 2 0 -15.25 1.5 0
 4 16 15.25 22.5 0 15.25 22 0 -15.25 22 0 -15.25 22.5 0
 4 16 5.059 18.5 0 4.603 18 0 -4.603 18 0 -5.059 18.5 0
 4 16 3.235 16.5 0 2.78 16 0 -2.78 16 0 -3.235 16.5 0
 4 16 1.868 15 0 1.412 14.5 0 -1.412 14.5 0 -1.868 15 0
 4 16 15.25 2 0 15.441 2.038 0 15.633 1.576 0 15.25 1.5 0
 4 16 15.441 2.038 0 15.604 2.146 0 15.957 1.793 0 15.633 1.576 0
 4 16 15.604 2.146 0 15.712 2.309 0 16.174 2.117 0 15.957 1.793 0
 4 16 15.712 2.309 0 15.75 2.5 0 16.25 2.5 0 16.174 2.117 0
 4 16 15.75 2.5 0 15.75 21.5 0 16.25 21.5 0 16.25 2.5 0
 4 16 15.75 21.5 0 15.712 21.691 0 16.174 21.883 0 16.25 21.5 0
 4 16 15.712 21.691 0 15.604 21.854 0 15.957 22.207 0 16.174 21.883 0
 4 16 15.604 21.854 0 15.441 21.962 0 15.633 22.424 0 15.957 22.207 0
 4 16 15.441 21.962 0 15.25 22 0 15.25 22.5 0 15.633 22.424 0
 4 16 14.75 2 0 14.75 22 0 15.25 22 0 15.25 2 0
 4 16 8.25 2 0 8.25 22 0 8.75 22 0 8.75 2 0
 4 16 0.5 11.5 0 0.5 13.5 0 -0.5 13.5 0 -0.5 11.5 0
 4 16 0.5 11.5 0 0.5 11.929 0 8.6 2 0 8.25 2 0
 4 16 0.5 11.833 0 0.5 12.167 0 14.75 2 0 14.35 2 0
 4 16 0.5 12.167 0 0.5 12.5 0 15.75 8.5 0 15.75 8 0
 4 16 0.5 12.5 0 0.5 12.833 0 15.75 16 0 15.75 15.5 0
 4 16 0.5 12.833 0 0.5 13.167 0 14.35 22 0 14.75 22 0
 4 16 0.5 13.167 0 0.5 13.5 0 8.25 22 0 8.6 22 0
 4 16 4.75 6.719 0 5.25 6.106 0 5.25 18.5 0 4.75 18 0
 4 16 2.75 9.171 0 3.25 8.558 0 3.25 16.5 0 2.75 16 0
 4 16 1.5 10.703 0 2 10.09 0 2 15 0 1.5 14.5 0
 4 16 -15.25 2 0 -15.441 2.038 0 -15.633 1.576 0 -15.25 1.5 0
 4 16 -15.441 2.038 0 -15.604 2.146 0 -15.957 1.793 0 -15.633 1.576 0
 4 16 -15.604 2.146 0 -15.712 2.309 0 -16.174 2.117 0 -15.957 1.793 0
 4 16 -15.712 2.309 0 -15.75 2.5 0 -16.25 2.5 0 -16.174 2.117 0
 4 16 -15.75 2.5 0 -15.75 21.5 0 -16.25 21.5 0 -16.25 2.5 0
 4 16 -15.75 21.5 0 -15.712 21.691 0 -16.174 21.883 0 -16.25 21.5 0
 4 16 -15.712 21.691 0 -15.604 21.854 0 -15.957 22.207 0 -16.174 21.883 0
 4 16 -15.604 21.854 0 -15.441 21.962 0 -15.633 22.424 0 -15.957 22.207 0
 4 16 -15.441 21.962 0 -15.25 22 0 -15.25 22.5 0 -15.633 22.424 0
 4 16 -14.75 2 0 -14.75 22 0 -15.25 22 0 -15.25 2 0
 4 16 -8.25 2 0 -8.25 22 0 -8.75 22 0 -8.75 2 0
 4 16 -0.5 11.5 0 -0.5 13.5 0 0.5 13.5 0 0.5 11.5 0
 4 16 -0.5 11.5 0 -0.5 11.929 0 -8.6 2 0 -8.25 2 0
 4 16 -0.5 11.833 0 -0.5 12.167 0 -14.75 2 0 -14.35 2 0
 4 16 -0.5 12.167 0 -0.5 12.5 0 -15.75 8.5 0 -15.75 8 0
 4 16 -0.5 12.5 0 -0.5 12.833 0 -15.75 16 0 -15.75 15.5 0
 4 16 -0.5 12.833 0 -0.5 13.167 0 -14.35 22 0 -14.75 22 0
 4 16 -0.5 13.167 0 -0.5 13.5 0 -8.25 22 0 -8.6 22 0
 4 16 -4.75 6.719 0 -5.25 6.106 0 -5.25 18.5 0 -4.75 18 0
 4 16 -2.75 9.171 0 -3.25 8.558 0 -3.25 16.5 0 -2.75 16 0
 4 16 -1.5 10.703 0 -2 10.09 0 -2 15 0 -1.5 14.5 0
 4 16 8.25 23.5 0 8.441 23.538 0 8.633 23.076 0 8.25 23 0
 4 16 8.441 23.538 0 8.604 23.646 0 8.957 23.293 0 8.633 23.076 0
 4 16 8.604 23.646 0 8.712 23.809 0 9.174 23.617 0 8.957 23.293 0
 4 16 8.712 23.809 0 8.75 24 0 9.25 24 0 9.174 23.617 0
 4 16 8.25 26.5 0 8.441 26.462 0 8.633 26.924 0 8.25 27 0
 4 16 8.441 26.462 0 8.604 26.354 0 8.957 26.707 0 8.633 26.924 0
 4 16 8.604 26.354 0 8.712 26.191 0 9.174 26.383 0 8.957 26.707 0
 4 16 8.712 26.191 0 8.75 26 0 9.25 26 0 9.174 26.383 0
 4 16 8.75 24 0 8.75 26 0 9.25 26 0 9.25 24 0
 4 16 -8.25 23.5 0 -8.441 23.538 0 -8.633 23.076 0 -8.25 23 0
 4 16 -8.441 23.538 0 -8.604 23.646 0 -8.957 23.293 0 -8.633 23.076 0
 4 16 -8.604 23.646 0 -8.712 23.809 0 -9.174 23.617 0 -8.957 23.293 0
 4 16 -8.712 23.809 0 -8.75 24 0 -9.25 24 0 -9.174 23.617 0
 4 16 -8.25 26.5 0 -8.441 26.462 0 -8.633 26.924 0 -8.25 27 0
 4 16 -8.441 26.462 0 -8.604 26.354 0 -8.957 26.707 0 -8.633 26.924 0
 4 16 -8.604 26.354 0 -8.712 26.191 0 -9.174 26.383 0 -8.957 26.707 0
 4 16 -8.712 26.191 0 -8.75 26 0 -9.25 26 0 -9.174 26.383 0
 4 16 -8.75 24 0 -8.75 26 0 -9.25 26 0 -9.25 24 0
 4 16 8.25 23 0 -8.25 23 0 -8.25 23.5 0 8.25 23.5 0
 4 16 8.25 26.5 0 -8.25 26.5 0 -8.25 27 0 8.25 27 0
0
