0 ~Minifig Torso with Pharaoh Breastplate - Purple Detail
0 Name: s\973pa2b.dat
0 Author: Franklin W. Cain [fwcain]
0 !LDRAW_ORG Subpart UPDATE 2002-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2002-08-18 [PTadmin] Official Update 2002-04
0 !HISTORY 2007-09-14 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 -11.375 12 -10 1.25 0 0 0 0 1.25 0 1 0 1-4ndis.dat
 1 16 11.375 12 -10 -1.25 0 0 0 0 1.25 0 1 0 1-4ndis.dat
 1 16 -11.625 12 -10 -1.25 0 0 0 0 1.25 0 1 0 1-4ndis.dat
 1 16 11.625 12 -10 1.25 0 0 0 0 1.25 0 1 0 1-4ndis.dat
0
 4 16 -5.875 12 -10 -5.875 12.500 -10 -6.875 12.500 -10 -6.875 12 -10
 4 16 -6.875 12 -10 -6.875 13.250 -10 -10.125 13.250 -10 -10.125 12 -10
 4 16 -6.875 13.250 -10 -6.875 15.750 -10 -11.375 15.750 -10 -11.375 13.250 -10
 4 16 -6.375 12.500 -10 -6.375 16.250 -10 -5.875 16.250 -10 -5.875 12.500 -10
 4 16 -11.375 15.750 -10 -11.375 16.250 -10 -9.375 16.250 -10 -9.375 15.750 -10
 4 16 -11.375 16.250 -10 -5.875 16.250 -10 -5.875 16.750 -10 -11.375 16.750 -10
0
 4 16 5.875 12 -10 5.875 13.250 -10 10.125 13.250 -10 10.125 12 -10
 4 16 5.875 13.250 -10 5.875 15.750 -10 10.375 15.750 -10 10.375 13.250 -10
 4 16 10.875 13.250 -10 10.875 16.250 -10 11.375 16.250 -10 11.375 13.250 -10
 4 16 5.875 15.750 -10 5.875 16.250 -10 7.875 16.250 -10 7.875 15.750 -10
 4 16 5.875 16.250 -10 11.375 16.250 -10 11.375 16.750 -10 5.875 16.750 -10
0
 4 16 -12.875 12 -10 -12.875 15.750 -10 -15.125 15.750 -10 -15.125 12 -10
 4 16 -15.125 12 -10 -15.125 16.750 -10 -16.877 16.750 -10 -16.062 12 -10
 4 16 -12.125 13.250 -10 -12.125 16.250 -10 -11.625 16.250 -10 -11.625 13.250 -10
 4 16 -12.625 13.250 -10 -12.625 15.750 -10 -12.875 15.750 -10 -12.875 13.250 -10
 4 16 -11.625 16.250 -10 -11.625 16.750 -10 -15.125 16.750 -10 -15.125 16.250 -10
0
 4 16 12.875 12 -10 12.875 15.750 -10 16.705 15.750 -10 16.062 12 -10
 4 16 11.625 13.250 -10 11.625 15.750 -10 12.875 15.750 -10 12.875 13.250 -10
 4 16 11.625 15.750 -10 11.625 16.250 -10 13.625 16.250 -10 13.625 15.750 -10
 4 16 16.625 15.750 -10 16.625 16.750 -10 16.877 16.750 -10 16.705 15.750 -10
 4 16 11.625 16.250 -10 11.625 16.750 -10 16.625 16.750 -10 16.625 16.250 -10
0
 4 16 -11.625 17 -10 -11.625 17.500 -10 -12.625 17.500 -10 -12.625 17 -10
 4 16 -12.625 17 -10 -12.625 18.078 -10 -17.125 18.078 -10 -16.920 17 -10
 4 16 -12.625 18.078 -10 -12.625 20.750 -10 -17.125 20.750 -10 -17.125 18.078 -10
 4 16 -12.125 17.500 -10 -12.125 21.250 -10 -11.625 21.250 -10 -11.625 17.500 -10
 4 16 -17.125 20.750 -10 -17.125 21.250 -10 -15.125 21.250 -10 -15.125 20.750 -10
 4 16 -17.125 21.250 -10 -11.625 21.250 -10 -11.625 21.750 -10 -17.125 21.750 -10
0
 4 16 11.625 17.500 -10 17.006 17.500 -10 16.920 17 -10 11.625 17 -10
 4 16 11.625 17.500 -10 11.625 20.750 -10 16.125 20.750 -10 16.125 17.500 -10
 4 16 16.625 17.500 -10 16.625 18.078 -10 17.125 18.078 -10 17.006 17.500 -10
 4 16 16.625 18.078 -10 16.625 21.250 -10 17.125 21.250 -10 17.125 18.078 -10
 4 16 11.625 20.750 -10 11.625 21.250 -10 13.625 21.250 -10 13.625 20.750 -10
 4 16 11.625 21.250 -10 17.125 21.250 -10 17.125 21.750 -10 11.625 21.750 -10
0
 4 16 -5.625 12.500 -10 -0.125 12.500 -10 -0.125 12 -10 -5.625 12 -10
 4 16 -5.625 12.500 -10 -5.625 15.750 -10 -1.125 15.750 -10 -1.125 12.500 -10
 4 16 -0.625 12.500 -10 -0.625 16.250 -10 -0.125 16.250 -10 -0.125 12.500 -10
 4 16 -5.625 15.750 -10 -5.625 16.250 -10 -3.625 16.250 -10 -3.625 15.750 -10
 4 16 -5.625 16.250 -10 -0.125 16.250 -10 -0.125 16.750 -10 -5.625 16.750 -10
 4 16 0.125 12.500 -10 5.625 12.500 -10 5.625 12 -10 0.125 12 -10
 4 16 0.125 12.500 -10 0.125 15.750 -10 4.625 15.750 -10 4.625 12.500 -10
 4 16 5.125 12.500 -10 5.125 16.250 -10 5.625 16.250 -10 5.625 12.500 -10
 4 16 0.125 15.750 -10 0.125 16.250 -10 2.125 16.250 -10 2.125 15.750 -10
 4 16 0.125 16.250 -10 5.625 16.250 -10 5.625 16.750 -10 0.125 16.750 -10
 4 16 -5.625 17.500 -10 -0.125 17.500 -10 -0.125 17 -10 -5.625 17 -10
 4 16 -5.625 17.500 -10 -5.625 20.750 -10 -1.125 20.750 -10 -1.125 17.500 -10
 4 16 -0.625 17.500 -10 -0.625 21.250 -10 -0.125 21.250 -10 -0.125 17.500 -10
 4 16 -5.625 20.750 -10 -5.625 21.250 -10 -3.625 21.250 -10 -3.625 20.750 -10
 4 16 -5.625 21.250 -10 -0.125 21.250 -10 -0.125 21.750 -10 -5.625 21.750 -10
 4 16 0.125 17.500 -10 5.625 17.500 -10 5.625 17 -10 0.125 17 -10
 4 16 0.125 17.500 -10 0.125 20.750 -10 4.625 20.750 -10 4.625 17.500 -10
 4 16 5.125 17.500 -10 5.125 21.250 -10 5.625 21.250 -10 5.625 17.500 -10
 4 16 0.125 20.750 -10 0.125 21.250 -10 2.125 21.250 -10 2.125 20.750 -10
 4 16 0.125 21.250 -10 5.625 21.250 -10 5.625 21.750 -10 0.125 21.750 -10
 4 16 -5.625 22.500 -10 -0.125 22.500 -10 -0.125 22 -10 -5.625 22 -10
