0 ~6580 Wheel 1-4 Section
0 Name: s\6580a.dat
0 Author: Jeff Boen
0 !LDRAW_ORG Subpart UPDATE 1999-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1999-05-24 [PTadmin] Official Update 1999-04
0 !HISTORY 2007-09-10 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 // Faces (Quads and Triangles)
 4 16 -29 -27 0 -29 -21.45 -4.89 -29 -26.32 -6.01 -29 -22 0 
 4 16 -29 -22 0 -19 -19.50 -4.45 -29 -21.45 -4.89 -19 -20 0 
 4 16 -19 -20 0 17 -19.50 -4.45 -19 -19.50 -4.45 17 -20 0 
 4 16 17 -20 0 21 -27.30 -6.23 17 -19.50 -4.45 21 -28 0 
 4 16 21 -28 0 21 -29.25 -6.68 21 -27.30 -6.23 21 -30 0 
 4 16 21 -30 0 29 -29.25 -6.68 21 -29.25 -6.68 29 -30 0 
 4 16 29 -30 0 29 -35.10 -8.01 29 -29.25 -6.68 29 -36 0 
 4 16 29 -36 0 26 -35.10 -8.01 29 -35.10 -8.01 26 -36 0 
 4 16 26 -36 0 26 -31.20 -7.12 26 -35.10 -8.01 26 -32 0 
 4 16 26 -32 0 21 -31.20 -7.12 26 -31.20 -7.12 21 -32 0 
 4 16 21 -32 0 21 -36.07 -8.23 21 -31.20 -7.12 21 -37 0 
 4 16 21 -37 0 20 -37.05 -8.46 21 -36.07 -8.23 20 -38 0 
 4 16 20 -38 0 19 -37.05 -8.46 20 -37.05 -8.46 19 -38 0 
 4 16 19 -38 0 18 -36.07 -8.23 19 -37.05 -8.46 18 -37 0 
 4 16 18 -37 0 18 -30.22 -6.90 18 -36.07 -8.23 18 -31 0 
 4 16 18 -31 0 14 -22.42 -5.12 18 -30.22 -6.90 14 -23 0 
 4 16 14 -23 0 -18 -22.42 -5.12 14 -22.42 -5.12 -18 -23 0 
 4 16 -18 -23 0 -18 -36.07 -8.23 -18 -22.42 -5.12 -18 -37 0 
 4 16 -18 -37 0 -19 -37.05 -8.46 -18 -36.07 -8.23 -19 -38 0 
 4 16 -19 -38 0 -20 -37.05 -8.46 -19 -37.05 -8.46 -20 -38 0 
 4 16 -20 -38 0 -21 -36.07 -8.23 -20 -37.05 -8.46 -21 -37 0 
 4 16 -21 -37 0 -21 -22.42 -5.12 -21 -36.07 -8.23 -21 -23 0 
 4 16 -21 -23 0 -26 -23.40 -5.34 -21 -22.42 -5.12 -26 -24 0 
 4 16 -26 -24 0 -26 -26.32 -6.01 -26 -23.40 -5.34 -26 -27 0 
 4 16 -26 -27 0 -29 -26.32 -6.01 -26 -26.32 -6.01 -29 -27 0 
 4 16 -29 -26.32 -6.01 -29 -19.82 -9.54 -29 -24.33 -11.71 -29 -21.45 -4.89 
 4 16 -29 -21.45 -4.89 -19 -18.02 -8.68 -29 -19.82 -9.54 -19 -19.50 -4.45 
 4 16 -19 -19.50 -4.45 17 -18.02 -8.68 -19 -18.02 -8.68 17 -19.50 -4.45 
 4 16 17 -19.50 -4.45 21 -25.23 -12.15 17 -18.02 -8.68 21 -27.30 -6.23 
 4 16 21 -27.30 -6.23 21 -27.03 -13.02 21 -25.23 -12.15 21 -29.25 -6.68 
 4 16 21 -29.25 -6.68 29 -27.03 -13.02 21 -27.03 -13.02 29 -29.25 -6.68 
 4 16 29 -29.25 -6.68 29 -32.43 -15.62 29 -27.03 -13.02 29 -35.10 -8.01 
 4 16 29 -35.10 -8.01 26 -32.43 -15.62 29 -32.43 -15.62 26 -35.10 -8.01 
 4 16 26 -35.10 -8.01 26 -28.83 -13.88 26 -32.43 -15.62 26 -31.20 -7.12 
 4 16 26 -31.20 -7.12 21 -28.83 -13.88 26 -28.83 -13.88 21 -31.20 -7.12 
