0 ~Minifig Torso with Stormtrooper Pattern - Light gray
0 Name: s\973pska.dat
0 Author: Thomas Burger [grapeape]
0 !LDRAW_ORG Subpart UPDATE 2002-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2002-08-18 [PTadmin] Official Update 2002-04
0 !HISTORY 2007-09-14 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

3 16 -12.8 11.1 -10 -10 17 -10 -2 17.1 -10
3 16 -12.8 11.1 -10 -2 17.1 -10 -1.9 11.9 -10
3 16 -1.9 11.9 -10 -2 17.1 -10 -1.7 13.3 -10
3 16 0.7 11.7 -10 0.5 13.9 -10 -1.3 13.3 -10
3 16 0.5 13.9 -10 -0.5 16.9 -10 -1.3 13.3 -10
3 16 -1.3 13.3 -10 -1.5 15.3 -10 -0.5 16.9 -10
3 16 -1.5 15.3 -10 -1.7 13.3 -10 -2 17.1 -10
3 16 -2 17.1 -10 -0.5 16.9 -10 -1.5 15.3 -10
3 16 0.7 11.7 -10 1.1 13.9 -10 2.5 13.4 -10
3 16 1.1 13.9 -10 1.9 16.8 -10 2.5 13.4 -10
3 16 13.1 11.4 -10 12.1 16.8 -10 3.5 12 -10
3 16 3.5 12 -10 3.1 13.4 -10 12.1 16.8 -10
3 16 12.1 16.8 -10 2.9 15.1 -10 3.1 13.4 -10
3 16 2.5 13.4 -10 2.9 15.1 -10 1.9 16.8 -10
3 16 1.9 16.8 -10 3.1 17 -10 2.9 15.1 -10
3 16 3.1 17 -10 12.1 16.8 -10 2.9 15.1 -10

0
