0 ~Minifig Torso with Greatcoat Pattern - Purple Detail
0 Name: s\973phba.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Subpart UPDATE 2004-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-09-14 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 16 7.5 11.5 -10 14 11 -10 14.5 15 -10 11 16 -10
1 16 2.75 14.75 -10 1 0 0 0 0 1 0 1 0 4-4ndis.dat
1 16 3.5 19.5 -10 1 0 0 0 0 1 0 1 0 4-4ndis.dat
1 16 3 24.75 -10 1 0 0 0 0 1 0 1 0 4-4ndis.dat
1 16 3.25 29 -10 1 0 0 0 0 1 0 1 0 4-4ndis.dat
4 16 0 1 -10 1 3 -10 0 3.5 -10 -1 3 -10
4 16 0 1 -10 5.5 1 -10 3 3 -10 1 3 -10
4 16 0 1 -10 -1 3 -10 -3 3 -10 -5.5 1 -10
4 16 -15 26 -10 -13 25 -10 -12 27 -10 -16.5 31 -10
4 16 -13 25 -10 -15 26 -10 -15 21 -10 -13 24 -10
3 16 -12 27 -10 -10.5 29 -10 -16.5 31 -10
3 16 -16.5 31 -10 -10.5 29 -10 -9 30 -10
3 16 -13 24 -10 -15 21 -10 -14 18 -10
4 16 -16.5 31 -10 -9 30 -10 -7 30 -10 0 31 -10
3 16 0 31 -10 -7 30 -10 -6 29 -10
4 16 0 26 -10 0.5 28.5 -10 0 31 -10 -6 29 -10
4 16 -6 29 -10 -9 28.5 -10 -10.5 27.5 -10 0 26 -10
4 16 0 26 -10 -10.5 27.5 -10 -12 25.75 -10 -13 24 -10
4 16 0 26 -10 -13 24 -10 -14 18 -10 -14 13 -10
4 16 7.25 8.25 -10 6.75 9 -10 4 9.25 -10 6.75 6.5 -10
4 16 7 3 -10 6.75 6.5 -10 4 9.25 -10 1.5 9 -10
3 16 1.5 9 -10 4 9.25 -10 3 9.75 -10
3 16 1.5 9 -10 3 9.75 -10 0.75 12 -10
4 16 10.75 17 -10 14.5 19 -10 13.5 23 -10 7.25 19.75 -10
4 16 10.75 17 -10 11 16 -10 14.5 15 -10 14.5 19 -10
4 16 13.5 23 -10 4 23.75 -10 6.5 19.5 -10 7.25 19.75 -10
4 16 13.5 26 -10 4 25.75 -10 4 23.75 -10 13.5 23 -10
4 16 13.5 26 -10 15 31 -10 4.25 30 -10 4.25 28 -10
4 16 15 31 -10 1 31 -10 2.25 30 -10 4.25 30 -10
4 16 11 16 -10 6.5 19.5 -10 4.5 18.5 -10 3.75 13.75 -10
3 16 4.5 18.5 -10 3.75 15.75 -10 3.75 13.75 -10
3 16 6.5 19.5 -10 4.5 20.5 -10 4.5 18.5 -10
3 16 6.5 19.5 -10 4 23.75 -10 4.5 20.5 -10
3 16 13.5 26 -10 4.25 28 -10 4 25.75 -10
3 16 1.75 29 -10 2.25 30 -10 1 31 -10
3 16 1.75 29 -10 2.25 28 -10 2.25 30 -10
4 16 1.25 26 -10 2 25.75 -10 2.25 28 -10 1.75 29 -10
4 16 2 25.75 -10 4 25.75 -10 4.25 28 -10 2.25 28 -10
4 16 2 23.75 -10 2 25.75 -10 1.25 26 -10 1 14 -10
4 16 1 14 -10 2.5 18.5 -10 2.5 20.5 -10 2 23.75 -10
4 16 2 23.75 -10 2.5 20.5 -10 4.5 20.5 -10 4 23.75 -10
4 16 1.75 15.75 -10 3.75 15.75 -10 4.5 18.5 -10 2.5 18.5 -10
3 16 1 14 -10 1.75 15.75 -10 2.5 18.5 -10
3 16 1 14 -10 1.75 13.75 -10 1.75 15.75 -10
3 16 1 14 -10 1.25 13 -10 1.75 13.75 -10
4 16 1.25 13 -10 3 12 -10 3.75 13.75 -10 1.75 13.75 -10
4 16 11 16 -10 3.75 13.75 -10 3 12 -10 7.5 11.5 -10
4 16 7.5 11.5 -10 7 9.75 -10 8.25 8.25 -10 14 11 -10
4 16 14 11 -10 8.25 8.25 -10 7.75 6 -10 12 6 -10
4 16 8.25 1 -10 11 1 -10 12 6 -10 7.75 6 -10
4 16 -0.25 11.5 -10 -0.5 14 -10 -6 12.5 -10 -3 11.5 -10
4 16 -14 13 -10 -6 12.5 -10 -0.5 14 -10 0 26 -10
4 16 -6 12.5 -10 -14 13 -10 -7.5 10.5 -10 -6.5 10.5 -10
4 16 -13.5 10 -10 -8.5 8 -10 -7.5 10.5 -10 -14 13 -10
4 16 -8 4 -10 -8.5 8 -10 -11 6 -10 -10 1 -10
3 16 -11 6 -10 -8.5 8 -10 -13.5 10 -10
3 16 -10 1 -10 -7 1 -10 -8 4 -10
3 16 -0.5 10.25 -10 -2.5 9.5 -10 -3.5 4.75 -10
3 16 -3.5 4.75 -10 -2.5 9.5 -10 -4.5 9.25 -10
4 16 -4.5 9.25 -10 -6.5 9.5 -10 -7.5 8 -10 -3.5 4.75 -10
4 16 -7 4 -10 -6.5 2 -10 -3.5 4.75 -10 -7.5 8 -10
0
