0 ~Space Radar Dish 4 x 4 Petal Outline
0 Name: s\3960p01a.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Subpart UPDATE 2002-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2002-04-25 [PTadmin] Official Update 2002-02
0 !HISTORY 2007-09-05 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 4 16 39.914 8 -1.305 38.584 7.5 -2.529 38.417 7.5 -5.057 39.656 8 -5.22
 4 16 39.914 8 1.305 38.584 7.5 2.529 38.417 7.5 5.057 39.656 8 5.22
 4 16 38.584 7.5 -2.529 36.017 6.5 -3.548 35.939 6.5 -4.731 38.417 7.5 -5.057
 4 16 38.584 7.5 2.529 36.017 6.5 3.548 35.939 6.5 4.731 38.417 7.5 5.057
 4 16 36.017 6.5 -3.548 34.775 6 -3.426 34.699 6 -4.568 35.939 6.5 -4.731
 4 16 36.017 6.5 3.548 34.775 6 3.426 34.699 6 4.568 35.939 6.5 4.731
 4 16 34.774 6 -3.426 29.31 4 -2.888 29.246 4 -3.85 34.699 6 -4.568
 4 16 34.774 6 3.426 29.31 4 2.888 29.246 4 3.85 34.699 6 4.568
 4 16 29.31 4 -2.888 21.858 2 -2.153 21.811 2 -2.871 29.246 4 -3.85
 4 16 29.31 4 2.888 21.858 2 2.153 21.811 2 2.871 29.246 4 3.85
 4 16 21.858 2 -2.153 9.936 0 -.979 9.914 0 -1.305 21.811 2 -2.871
 4 16 21.858 2 2.153 9.936 0 .979 9.914 0 1.305 21.811 2 2.871
0
