0 ~Minifig Head with Sideburns & Droopy Moustache - Except Hair
0 Name: s\3626b37b.dat
0 Author: Franklin W. Cain [fwcain]
0 !LDRAW_ORG Subpart UPDATE 2003-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2003-03-12 [PTadmin] Official Update 2003-01
0 !HISTORY 2007-08-31 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs01.dat
0
0 eyes
0
 1 0 -3.500 10 -12.304 1.250 -0.244 0 0 0 -1.250 -0.244 1 0 4-4disc.dat
 1 0 3.500 10 -12.304 1.250 0.244 0 0 0 -1.250 0.244 1 0 4-4disc.dat
 1 16 -3.500 10 -12.304 1.250 -0.244 0 0 0 -1.250 -0.244 1 0 4-4ndis.dat
 1 16 3.500 10 -12.304 1.250 0.244 0 0 0 -1.250 0.244 1 0 4-4ndis.dat
0
 4 16 0 8 -13 0 8.750 -13 -4.975 8.750 -12.010 -4.975 8 -12.010
 4 16 0 8 -13 0 8.750 -13 4.975 8.750 -12.010 4.975 8 -12.010
 4 16 0 8.750 -13 0 11.250 -13 -2.250 11.250 -12.548 -2.250 8.750 -12.548
 4 16 0 8.750 -13 0 11.250 -13 2.250 11.250 -12.548 2.250 8.750 -12.548
 4 16 -4.750 8.750 -12.060 -4.750 11.250 -12.060 -4.975 11.250 -12.010 -4.975 8.750 -12.010
 4 16 4.750 8.750 -12.060 4.750 11.250 -12.060 4.975 11.250 -12.010 4.975 8.750 -12.010
 4 16 0 11.250 -13 0 12 -13 -4.975 12 -12.010 -4.975 11.250 -12.010
 4 16 0 11.250 -13 0 12 -13 4.975 12 -12.010 4.975 11.250 -12.010
0
0 moustache
0
 4 16 -1 12 -12.801 -1 13.500 -12.801 0 13.500 -13 0 12 -13
 4 16 1 12 -12.801 1 13.500 -12.801 0 13.500 -13 0 12 -13
 3 16 -1.750 12 -12.652 -4.250 12.750 -12.154 -4.975 12 -12.010
 3 16 1.750 12 -12.652 4.250 12.750 -12.154 4.975 12 -12.010
 3 16 -4.250 12.750 -12.154 -4.975 13.500 -12.010 -4.975 12 -12.010
 3 16 4.250 12.750 -12.154 4.975 13.500 -12.010 4.975 12 -12.010
 4 16 -1 13.500 -12.801 -3.500 14.250 -12.304 0 14.250 -13 0 13.500 -13
 4 16 1 13.500 -12.801 3.500 14.250 -12.304 0 14.250 -13 0 13.500 -13
0
 3 16 -4.975 13.500 -12.010 -5.750 17 -11.492 -9.192 17 -9.192
 3 16 4.975 13.500 -12.010 5.750 17 -11.492 9.192 17 -9.192
 3 16 -4.975 4 -12.010 -4.975 13.500 -12.010 -9.192 17 -9.192
 3 16 4.975 4 -12.010 4.975 13.500 -12.010 9.192 17 -9.192
0
 3 16 -4.415 19.828 -10.658 -4.975 17 -12.010 -5.750 19 -10.271
 3 16 4.415 19.828 -10.658 4.975 17 -12.010 5.750 19 -10.271
 3 16 -4.415 19.828 -10.658 -5.750 19 -10.271 -8.157 19.828 -8.157
 3 16 4.415 19.828 -10.658 5.750 19 -10.271 8.157 19.828 -8.157
 4 16 -5.750 17 -11.492 -5.750 19 -10.271 -8.157 19.828 -8.157 -9.192 17 -9.192
 4 16 5.750 17 -11.492 5.750 19 -10.271 8.157 19.828 -8.157 9.192 17 -9.192
0
0 "smile"
0
 4 0 0 15 -13 0 16 -13 -1.750 15.750 -12.652 -1.750 14.750 -12.652
 4 0 0 15 -13 0 16 -13 1.750 15.750 -12.652 1.750 14.750 -12.652
 4 0 -1.750 14.750 -12.652 -1.750 15.750 -12.652 -3.500 15 -12.304 -3 14.250 -12.403
 4 0 1.750 14.750 -12.652 1.750 15.750 -12.652 3.500 15 -12.304 3 14.250 -12.403
 3 0 -3 14.250 -12.403 -3.500 14.500 -12.304 -3.500 15 -12.304
 3 0 3 14.250 -12.403 3.500 14.500 -12.304 3.500 15 -12.304
0
 3 16 -1.750 14.750 -12.652 -3 14.250 -12.403 0 14.250 -13
 3 16 1.750 14.750 -12.652 3 14.250 -12.403 0 14.250 -13
 3 16 -1.750 14.750 -12.652 0 14.250 -13 0 15 -13
 3 16 1.750 14.750 -12.652 0 14.250 -13 0 15 -13
 3 16 -3 14.250 -12.403 -3.500 14.250 -12.304 -3.500 14.500 -12.304
 3 16 3 14.250 -12.403 3.500 14.250 -12.304 3.500 14.500 -12.304
 4 16 -1.750 15.750 -12.652 -1.750 17 -12.652 0 17 -13 0 16 -13
 4 16 1.750 15.750 -12.652 1.750 17 -12.652 0 17 -13 0 16 -13
 4 16 -1.750 15.750 -12.652 -1.750 17 -12.652 -3.500 17 -12.304 -3.500 15 -12.304
 4 16 1.750 15.750 -12.652 1.750 17 -12.652 3.500 17 -12.304 3.500 15 -12.304
 4 16 -3.500 14.250 -12.304 -4.250 15.250 -12.154 -4.250 17 -12.154 -3.500 17 -12.304
 4 16 3.500 14.250 -12.304 4.250 15.250 -12.154 4.250 17 -12.154 3.500 17 -12.304
 3 16 -4.250 15.250 -12.154 -4.250 17 -12.154 -4.975 17 -12.010
 3 16 4.250 15.250 -12.154 4.250 17 -12.154 4.975 17 -12.010
0
0 sideburns
0
