0 ~Explorien Logo Pattern  2 x  2 - Variable Background
0 Name: s\973p55a.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Subpart UPDATE 2004-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-09-14 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 // Black Border ring
 1 0 0 0 0 -1 0 0 0 1 0 0 0 -1 48\1-4rin19.dat
 1 0 0 0 0 0 0 1 0 1 0 -1 0 0 48\1-4rin19.dat
 1 0 0 0 0 1 0 0 0 1 0 0 0 1 48\1-4rin19.dat
 1 0 0 0 0 0 0 -1 0 1 0 1 0 0 48\1-4rin19.dat

0 // Yellow ship core
4 14 0 0 17.304 -6.257 0 6.018 -4.872 0 2.675 0 0 6.018
4 14 -4.872 0 2.675 -3.343 0 0 -2.293 0 -1.262 0 0 6.018
4 14 -2.293 0 -1.262 -1.624 0 -1.815 -.764 0 -2.316 0 0 6.018
4 14 -.764 0 -2.316 0 0 -2.484 .764 0 -2.316 0 0 6.018
4 14 0 0 6.018 4.872 0 2.675 6.257 0 6.018 0 0 17.304
4 14 0 0 6.018 2.293 0 -1.262 3.343 0 0 4.872 0 2.675
4 14 0 0 6.018 .764 0 -2.316 1.624 0 -1.815 2.293 0 -1.262

0 // Black ship wings/outline
3 0 -17.483 0 -7.414 -17.021 0 -8.352 -15.725 0 -6.639
4 0 -15.725 0 -6.639 -13.699 0 -4.45 -11.997 0 .191 -17.483 0 -7.414
3 0 -13.699 0 -4.45 -11.486 0 -2.532 -11.997 0 .191
3 0 -11.486 0 -2.532 -9.274 0 -.921 -11.997 0 .191
4 0 -9.274 0 -.921 -7.257 0 .361 -7.451 0 6.496 -11.997 0 .191
3 0 -7.257 0 .361 -5.519 0 1.251 -7.451 0 6.496
4 0 0 0 19 -.582 0 18.962 -5.24 0 10.508 0 0 17.304
4 0 0 0 17.304 -5.24 0 10.508 -7.451 0 6.496 -6.257 0 6.018
4 0 -6.257 0 6.018 -7.451 0 6.496 -5.519 0 1.251 -4.872 0 2.675
4 0 -4.872 0 2.675 -5.519 0 1.251 -4.585 0 -.287 -3.343 0 0
4 0 -3.343 0 0 -4.585 0 -.287 -3.343 0 -2.006 -2.293 0 -1.262
4 0 -2.293 0 -2.866 -1.624 0 -1.815 -2.293 0 -1.262 -3.343 0 -2.006
4 0 -1.624 0 -3.248 -.764 0 -2.316 -1.624 0 -1.815 -2.293 0 -2.866
4 0 -.764 0 -3.534 0 0 -2.484 -.764 0 -2.316 -1.624 0 -3.248
4 0 0 0 -3.63 .764 0 -3.534 0 0 -2.484 -.764 0 -3.534
3 0 15.725 0 -6.639 17.021 0 -8.352 17.483 0 -7.414
4 0 17.483 0 -7.414 11.997 0 .191 13.699 0 -4.45 15.725 0 -6.639
3 0 11.997 0 .191 11.486 0 -2.532 13.699 0 -4.45
3 0 11.997 0 .191 9.274 0 -.921 11.486 0 -2.532
4 0 11.997 0 .191 7.451 0 6.496 7.257 0 .361 9.274 0 -.921
3 0 7.451 0 6.496 5.519 0 1.251 7.257 0 .361
4 0 0 0 17.304 5.24 0 10.508 .582 0 18.962 0 0 19
4 0 6.257 0 6.018 7.451 0 6.496 5.24 0 10.508 0 0 17.304
4 0 5.519 0 1.251 7.451 0 6.496 6.257 0 6.018 4.872 0 2.675
4 0 3.343 0 0 4.585 0 -.287 5.519 0 1.251 4.872 0 2.675
4 0 2.293 0 -1.262 3.343 0 -2.006 4.585 0 -.287 3.343 0 0
4 0 3.343 0 -2.006 2.293 0 -1.262 1.624 0 -1.815 2.293 0 -2.866
4 0 2.293 0 -2.866 1.624 0 -1.815 .764 0 -2.316 1.624 0 -3.248
4 0 1.624 0 -3.248 .764 0 -2.316 0 0 -2.484 .764 0 -3.534

0 // Blue (variable) planet background area
