0 ~6594 Tyre 11-Sections
0 Name: s\6594a.dat
0 Author: Jeff Boen
0 !LDRAW_ORG Subpart UPDATE 1999-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1999-05-24 [PTadmin] Official Update 1999-04
0 !HISTORY 2007-09-10 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 // Faces (Quads and Triangles)
 4 16 -28 0 31.93 -24 -4.37 31.64 -28 -4.37 31.64 -24 0 31.93 
 4 16 -24 0 31.93 -27 -5.32 38.59 -24 -4.37 31.64 -27 0 38.95 
 4 16 -27 0 38.95 -32 -5.32 38.59 -27 -5.32 38.59 -32 0 38.95 
 4 16 -32 0 38.95 -32 -7.49 54.47 -32 -5.32 38.59 -32 0 54.98 
 4 16 -32 0 54.98 -29 -7.76 56.46 -32 -7.49 54.47 -29 0 56.99 
 4 16 -29 0 56.99 29 -7.76 56.46 -29 -7.76 56.46 29 0 56.99 
 4 16 29 0 56.99 32 -7.49 54.47 29 -7.76 56.46 32 0 54.98 
 4 16 32 0 54.98 32 -6.27 45.53 32 -7.49 54.47 32 0 45.96 
 4 16 32 0 45.96 27 -6.27 45.53 32 -6.27 45.53 27 0 45.96 
 4 16 27 0 45.96 24 -5.32 38.59 27 -6.27 45.53 24 0 38.95 
 4 16 24 0 38.95 28 -5.32 38.59 24 -5.32 38.59 28 0 38.95 
 4 16 28 0 38.95 28 -5.86 42.56 28 -5.32 38.59 28 0 42.96 
 4 16 28 0 42.96 32 -5.86 42.56 28 -5.86 42.56 32 0 42.96 
 4 16 32 0 42.96 35 -6.27 45.53 32 -5.86 42.56 35 0 45.96 
 4 16 35 0 45.96 35 -7.63 55.47 35 -6.27 45.53 35 0 55.99 
 4 16 35 0 55.99 29 -8.17 59.44 35 -7.63 55.47 29 0 59.99 
 4 16 29 0 59.99 17 -8.17 59.44 29 -8.17 59.44 17 0 59.99 
 4 16 17 0 59.99 17 -8.44 61.42 17 -8.17 59.44 17 0 62 
 4 16 17 0 62 7 -8.44 61.42 17 -8.44 61.42 7 0 62 
 4 16 7 0 62 7 -8.17 59.44 7 -8.44 61.42 7 0 59.99 
 4 16 7 0 59.99 5 -8.17 59.44 7 -8.17 59.44 5 0 59.99 
